　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身
又是菩薩住歡喜地。少見諸佛。以愿力故。廣見數百千萬億那由他諸佛世尊。心大歡喜。深心愛敬。以上樂具。供養諸佛。及一切僧。以是福德。皆回向阿耨多羅三藐三菩提。是菩薩因供養諸佛故。生教化眾生法。多以二攝攝取眾生。所謂布施愛語。后二攝法。以信解力行未善通達。是菩薩隨所供養諸佛。教化眾生。皆能受行諸凈地法。如是諸功德。皆回向薩婆若。轉益明顯。堪任有用。譬如金師煉金隨以火力調柔可用增益光色。如是菩薩供養諸佛。教化眾生。行凈地法。此諸功德。皆回向薩婆若。轉益明顯。隨意所用。諸佛子。是菩薩摩訶薩于初地中。行果相貌。從諸佛菩薩善知識所。咨受請問成地之法。無有厭廢。是菩薩住初地中。于諸佛菩薩善知識所。咨受請問第二地中行果相貌。無有厭足。如是第三。第四。第五。第六。第七。第八。第九。第十地中。行果相貌。從諸佛菩薩善知識所。咨受請問。成十地法。無有厭廢。是菩薩善知諸地對治法。善知諸地成壞。善知諸地行果。善知分別得諸地。善知諸地清凈行。善知諸地從一地至一地行。善知諸地是處非是處。善知諸地轉所住處。善知諸地勝進業。善知諸地得不退轉。乃至善知一切菩薩凈地法入如來智地。諸佛子。如是菩薩善知諸地行。未發初地。乃知十地。無有障礙。得諸地智慧光明。乃至知諸佛智慧光明。如大商主。多將賈人。欲至大城。先問道路。退還過咎在道利害。未發初處。知道宿時。乃至善知到彼城事。能以智慧。思惟籌量。具諸資用。令無所乏。正導人眾。得至大城。于險道中。免諸患難。身及眾人。皆無憂惱。菩薩摩訶薩亦復如是。住于初地。而善知諸地對治法。乃至善知一切菩薩凈地法。入如來智地。爾時菩薩集大福德智慧資糧為眾生商主。隨宜教化。令出生死險難惡處。示安隱道。乃至令住薩婆若智慧大城。無諸衰惱。是故菩薩常應心不疲倦。勤修諸地本行。乃至善知入如來智地。諸佛子。是名略說菩薩入歡喜地。廣說則有無量百千萬億阿僧祇事。菩薩住歡喜地。多作閻浮提王。豪貴自在。常護正法。能以大施攝取眾生。善除眾生慳貪之垢。常行大施。而無窮盡。所作善業。布施。愛語。利益。同事。是諸福德。皆不離念佛。不離念法。不離念諸同行菩薩。不離念菩薩所行道。不離念諸波羅蜜。不離念十地。不離念諸力。無畏。不共法。乃至不離念具足一切種智。常生是心。我當于一切眾生中。為首。為勝。為大。為妙。為上。為無上。為導。為將。為帥。為尊。乃至于一切眾生中。為依止者。諸佛子。是菩薩若欲舍家勤行精進。于佛法中。便能舍家妻子五欲。得出家已。勤行精進。須臾之間。得百三昧。得見百佛。知百佛神力。能動百佛世界。能飛過百佛世界。能照百佛世界。能教化百世界眾生。能住壽百劫。能知過去未來世各百劫事。能善入百法門。能變身為百。于一一身。能示百菩薩。以為眷屬。若以愿力。自在示現。過于此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰


　若有諸眾生　　厚修集善根
　成就清白法　　親近于諸佛
　清凈信樂力　　隨順慈悲心
　如是人能發　　無量之佛智
　諸佛一切智　　無量力清凈
　堪受力堅牢　　成就諸佛法
　悲心救世間　　凈修諸佛國
　敷演轉法輪　　發此無上愿
　一念知三世　　而無有別異
　種種時差別　　以示于世間
　略說則盡求　　諸佛之功德
　發于廣大心　　猶若如虛空
　悲心智慧首　　方便合修行
　深直心淳至　　其力無有量
　心向無障礙　　而不隨他教
　同諸佛平等　　而生于大心
　諸佛子發生　　如是之寶心
　即離凡夫地　　入于佛所行
　即生如來家　　無有可譏嫌
　則同于諸佛　　必成無上道
　生如是心時　　即便得初地
　其心不可動　　猶如大山王
　是菩薩便有　　大喜相顯現
　其心常清凈　　堪受于大事
　心不樂斗訟　　不好惱眾生
　無有嗔恨心　　樂慚愧恭敬
　又習行直心　　守護于諸根
　常念救世間　　念求諸佛智
　心生于歡喜　　我當得此事
　得于歡喜地　　即過五恐怖
　不活死惡名　　惡道眾威德
　以不貪著我　　及與我所故
　是諸佛子等　　遠離諸怖畏
　常行慈悲心　　恒有信恭敬
　慚愧功德備　　晝夜增善法
　樂功德實利　　不樂于諸欲
　如有所聞法　　能常善思惟
　無有貪著行　　斷諸利養心
　常樂于菩提　　一心求佛智
　行諸波羅蜜　　離于諂曲心
　隨說而能行　　安住實語中
　不污諸佛家　　不舍菩薩學
　遠世間事愿　　樂出于世間
　求善法無厭　　精進轉增益
　諸菩薩如是　　好樂諸功德
　而發于大愿　　求欲見諸佛
　護法至佛所　　行菩薩妙行
　化一切眾生　　凈一切佛土
　我佛國土中　　滿諸大菩薩
　諸菩薩同心　　見聞皆不空
　一切微塵中　　諸佛成佛道
　發于如是等　　無量無邊愿
　是愿無窮盡　　如虛空眾生
　法界世涅槃　　諸佛出智慧
　心緣起智轉　　我愿如是住
　如是發大愿　　心柔軟調順
　能信佛功德　　而觀于眾生
　知從因緣起　　則生慈悲心
　即于苦眾生　　我當救度之
　為是眾生故　　而行種種施
　所謂妙國土　　一切諸珍寶
　象馬及車乘　　眷屬與人民
　頭目及手足　　肌肉施無悔
　求種種經書　　心無有疲倦
　得解其義趣　　能隨世而行
　慚愧堪受力　　漸令得增長
　能以恭敬心　　供養無量佛
　智者于日夜　　如是常修行
　善根轉明凈　　猶若成煉金
　菩薩住是地　　能了知十住
　展轉修行時　　無有諸障礙
　譬如賈客主　　欲利諸商人
　先問道路中　　諸險艱難事
　菩薩住初地　　善知諸地行
　而無有障礙　　能至于佛地
　住是初地中　　多作閻浮王
　善知于諸法　　常行慈悲心
　如法而化導　　一切皆信敬
　勸令行布施　　以求佛智慧
　菩薩若舍國　　佛法中出家
　勤行于精進　　即得百三昧
　能見百諸佛　　震動百國土
　光明照百國　　飛行亦如是
　化百土眾生　　入于百法門
　念知百劫事　　示現于百身
　能以百菩薩　　眷屬而示現
　若以其愿力　　過是數無量
　今明初地義　　但以略解說
　若欲廣說者　　億劫不能盡
　是初菩薩地　　名之為歡喜
　利益眾生者　　今已分別竟　

大方廣佛華嚴經卷第二十三大方廣佛華嚴經卷第二十四

　　　　東晉天竺三藏佛馱跋陀羅譯


　　十地品第二十二之二


　一切菩薩眾　　聞說上地義
　其心皆清凈　　歡喜無有量
　各于所坐處　　踴住虛空中
　以諸上妙華　　散于金剛藏
　咸皆稱贊言　　善哉金剛藏
　大智無所畏　　善說菩薩地
　解脫月大士　　知眾心清凈
　欲聞第二地　　行相之諸說
　即請金剛藏　　大智愿解說
　第二地行相　　一切皆欲聞　

金剛藏菩薩語解脫月菩薩言。佛子。菩薩摩訶薩。已具足初地。欲得第二地者。當生十種直心。何等為十。一柔軟心。二調和心。三堪受心。四不放逸心。五寂滅心。六真心。七不雜心。八無貪吝心。九勝心。十大心。菩薩以是十心。得入第二地。菩薩住離垢地。自然遠離一切殺生。舍棄刀仗。無嗔恨心。有慚有愧。于一切眾生。起慈悲心。常求樂事。尚不惡心惱于眾生。何況加害。離諸劫盜。資生之物常知止足。若物屬他。他所受用。于是物中。不與不取。離于邪淫。自足妻色。于他女人。不生一念。離于妄語。常真實語。諦語隨語。乃至夢中尚不妄語。何況故作。離于兩舌。無破壞心。于斗諍離散人中。常好和合。離于惡口。所有言語粗獷苦惡。自壞其身。亦壞于他。如是等語。皆悉舍離。離無義語。常自守護所可言說。應作不作。常知時語。利益語。順法語。籌量語。乃至戲笑尚無所犯。何況故作。不貪他物。若物屬他。他所攝用。不作是念。我當取之。離嗔害心。常于眾生。求愛潤心。慈悲心。離于占相。習行正見。決定深信罪福因緣。離于諂曲。誠信三寶。生決定心。菩薩如是常護善道。作是思惟。一切眾生墮惡道者。皆由十不善道。我當自住善法。亦當為人說諸善法。示正行處。何以故。若人自不行善。為他說法。令住善者。無有是處。又深思惟行十不善道。則墮地獄。畜生。餓鬼。行十善道。則生人處。乃至有頂。又是十善道。與智慧和合修行。若心劣弱。樂少功德。厭畏三界。大悲心薄。從他聞法。至聲聞乘。若行是十善道。不從他聞。自然得知。不能具足大悲方便。而能深入眾因緣法。至辟支佛乘。若行是十善道。清凈具足。其心廣大無量無邊。于眾生中。起大慈悲。有方便力。志愿堅固。不舍一切眾生。求佛大智慧。凈菩薩諸地。凈諸波羅蜜。入深廣大行。則能得佛十力。四無所畏。四無礙智。大慈大悲。乃至具足一切種智。集諸佛法。是故我應行十善道。求一切智。是菩薩復作是思惟。此十不善道。上者地獄因緣。中者畜生因緣。下者餓鬼因緣。于中殺生之罪。能令眾生。墮于地獄。畜生。餓鬼。若生人中。得二種果報。一者短命。二者多病。劫盜之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者貧窮。二者共財不得自在。邪淫之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者婦不貞潔。二者得不隨意眷屬。妄語之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者多被誹謗。二者為人所誑。兩舌之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者得弊惡眷屬。二者得不和眷屬。惡口之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者常聞惡音。二者所可言說恒有諍訟。無義語罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者所有言語人不信受。二者有所言說不能明了。貪欲之罪。亦令眾生。墮三惡道若生人中。得二種果報。一者多欲。二者無有厭足嗔惱之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者常為一切。求其長短。二者常為眾人之所惱害。邪見之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者生邪見家。二者其心諂曲。諸佛子。如是十不善道。皆是眾苦大聚因緣。菩薩復作是念。我何故不離是十不善道。行十善道。亦令他人。行此善道。如是念已。即離十不善道。安住十善道。亦令他人。住于善道。是菩薩爾時于一切眾生。生安隱心。樂心。慈心。悲心。哀愍心。利益心。守護心。師心。大師心。自己心。作是念。是諸眾生。墮于邪見隨逐邪心。行邪險道。甚可哀愍。我應令彼住正見道如實法中。是諸眾生常共斗諍分別彼我。我應令彼住于大慈是諸眾生。常貪財物。無有厭足。恒以邪命而自生活。我應令彼住于清凈身口意業。是諸眾生。隨逐貪欲。嗔恚。愚癡。常為種種煩惱大火之所燒然。不能志求出要方便。我應令彼滅煩惱火。置清涼處。是諸眾生常為無明所覆。入大黑闇。離慧光明。入于生死大險道中。隨逐種種無量邪見。我應令彼得無障礙清凈慧眼。以是眼故。知一切法如實相。得不隨他一切如實無障礙智。是諸眾生。墮生死道。將墜地獄。畜生餓鬼。入邪見網。為種種愚癡叢林所覆。隨逐虛妄邪道徑路。常為愚癡之所盲冥。遠離導師。非出要道謂為出要。隨順魔心。遠離佛意。我應令彼度于生死險道艱難。安處令住一切智人。無畏大城。無諸衰惱。是諸眾生。為諸煩惱暴水所沒。欲。有。見。無明。四流所漂。隨生死流。入大愛河。為諸煩惱勢力所食。不能得求出要之道。常為欲覺。恚覺。惱覺。惡蟲所害。又為水中身。見羅剎所執。入于五欲深流洄復。喜愛淤泥之所沒溺。我慢陸地之所燋枯。無所歸趣。于十二入怨賊聚落。不能得出。不遇導師能正度者。我應于彼生大慈悲。以善根力。而拔濟之。得安隱處。離諸恐怖。住于一切智慧寶洲。是諸眾生。深心貪著。多有憂悲。苦惱患難。憎愛所縛。欲械所系。入于三界無明稠林。我應令彼遠離一切三界所著。令住離相無礙涅槃。是諸眾生。深著我我所。于五陰樔窟。不能自出。常隨四倒。依六入空聚。為四大毒蛇之所侵害。為諸煩惱眾賊所殺。受此一切無量苦惱。我應令彼。離諸貪著。住于寂靜。所謂斷一切障礙。安隱涅槃。是諸眾生。其心狹劣。樂于小法。遠離無上一切智慧。貪著小乘。不能志求大乘出法。我應令彼住廣大心無量無邊諸佛道法。所謂無上大乘。諸佛子。是菩薩如是隨順持戒力。善能廣生大慈悲心

是菩薩住離垢地。得見數百千萬億那由他諸佛世尊。以衣被飲食。臥具醫藥。資生之物。而供養之。于諸佛所。生恭敬心。復受十善道。乃至得阿耨多羅三藐三菩提。終不中失。是菩薩若干百千萬億劫。遠離慳貪破戒垢故。凈修布施持戒功德。譬如真金煉之以火。一切垢盡。轉復明凈。菩薩亦如是。住離垢地。若干百千。乃至無量百千萬劫。遠離慳貪破戒垢故。凈修布施持戒功德。菩薩爾時于四攝法。愛語偏多。十波羅蜜。戒波羅蜜偏勝。余波羅蜜。亦皆修集。隨地增長。佛子。是名菩薩摩訶薩第二離垢地。菩薩住是地。多作轉輪圣王。為大法王。廣得法力。七寶成就。有力自在。能除一切眾生慳貪破戒之垢。以善方便。令眾生住十善道。為大布施。而不窮盡。所作善業。布施愛語。利益同事。是諸福德。皆不離念佛。不離念法。乃至不離念具足一切種智。常生是心。我當于一切眾生中。為首為勝。乃至于一切眾生中。為依止者。佛子。是菩薩若欲舍家勤行精進。于佛法中。便能舍家妻子五欲。得出家已。勤行精進。須臾之間。得千三昧。得見千佛。知千佛神力。能動千佛世界。能飛過千佛世界。能照千佛世界。能教化千世界眾生。能住壽千劫。能知過去未來世各千劫事。能善入千法門。能變身為千。于一一身。能示千菩薩。以為眷屬。若以愿力自在示現。過于此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰


　菩薩入二地　　柔軟調和心
　堪受不放逸　　寂滅真不雜
　亦無有貪吝　　勝大悉具足
　得是十心已　　入于第二地
　菩薩住是地　　成就諸功德
　常離于殺生　　不惱害一切
　常離于劫盜　　亦無有邪淫
　不兩舌妄語　　惡口無義言
　他所有財物　　不生于貪著
　不惱于眾生　　直心行正見
　無有憍慢心　　亦無諂曲意
　柔軟不放逸　　護持諸佛教
　所有劇苦惱　　地獄與畜生
　餓鬼熾然身　　皆從惡心有
　我今已永離　　如是諸惡事
　行于真實道　　寂滅之善法
　從人至有頂　　所有受樂處
　禪定三乘樂　　皆從十善生
　如是思惟已　　心常不放逸
　身自持凈戒　　亦教人令持
　遍觀諸眾生　　種種受苦惱
　如是愍念已　　轉生深悲心
　凡夫甚可愍　　墮在諸邪見
　心多懷嗔恨　　常好起諍訟
　常樂于五欲　　貪求無有厭
　起三毒因緣　　我應度此等
　深覆愚癡闇　　墜生死險道
　入大邪見網　　墮于世籠檻
　常為諸魔賊　　煩惱之所壞
　此等甚可愍　　我應度脫之
　沒深煩惱水　　四流所漂轉
　具受于三界　　無量諸苦毒
　住五陰深樔　　生我我所心
　我為度此苦　　當勤修行道
　舍無上佛慧　　生于下劣心
　令住佛大智　　發無量精進
　菩薩住此地　　集無量功德
　得值遇諸佛　　承事而供養
　以是因緣故　　善根轉明凈
　猶如好真金　　煉之以火力
　佛子住此地　　多作轉輪王
　令諸眾生等　　住于十善道
　從初始發心　　修集諸福德
　愿以救世間　　令得佛十力
　若欲舍王位　　出家行學道
　勤心行精進　　得入千三昧
　得見于千佛　　供養聽受法
　菩薩住此地　　能示如是事
　若以其愿力　　示諸神通事
　度脫于眾生　　過此數無量
　常為諸世間　　勤求好事者
　具足解說此　　第二地已竟　

　　第三地


　諸菩薩聞是　　不可思議行
　心皆大歡喜　　恭敬無有量
　即時虛空中　　雨眾名華香
　如云而散下　　供養金剛藏
　咸贊言善哉　　善哉金剛藏
　善說諸大人　　護持凈戒行
　于一切眾生　　深有哀愍心
　敷演解說是　　二地之行相
　菩薩微妙行　　真實無有異
　是諸菩薩等　　清凈之行足
　為一切眾生　　常求好事者
　已為具演說　　第二離垢地
　天人恭敬者　　愿說第三地
　善示智所作　　菩薩之所行
　愿說諸大人　　所行布施德
　持戒及忍辱　　精進行禪定
　智慧巧方便　　并及慈悲心
　云何行是法　　凈于諸佛行
　解脫月菩薩　　請金剛藏言
　菩薩入三地　　當以何等心　

