  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　掃除僧坊大仙塔　　因是得成端嚴光 
　　又放光明名大云　　彼光能雨妙香水 
　　香水灑塔及僧坊　　因是得成大云光 
　　又放光名衣莊嚴　　令裸形者得上服 
　　以莊嚴服施眾生　　因是成衣莊嚴光 
　　又放光明名上味　　令饑餓者得美膳 
　　本施種種上味食　　因是得成上味光 
　　又放光名示現寶　　令諸貧乏得寶藏 
　　以無盡藏施三寶　　因是得成示寶光 
　　又放光名眼清凈　　能令盲者見眾色 
　　以燈供佛及塔廟　　因是得成凈眼光 
　　又放光名耳清凈　　能令聾者聞眾音 
　　妓樂供佛及塔廟　　因是得成凈耳光 
　　又放光名鼻根凈　　聞若不聞悉令聞 
　　眾香供佛及塔廟　　因是得成鼻凈光 
　　又放光名舌根凈　　以柔軟音贊諸佛 
　　永離粗獷不善語　　因是得成凈舌光 
　　又放光名身根凈　　諸根毀壞令具足 
　　禮拜諸佛及塔寺　　因是得成身凈光 
　　又放光名意根凈　　令失心者得正念 
　　修習三昧禪定力　　因是得成意凈光 
　　又放光名色清凈　　睹見不可思議佛 
　　以眾妙色莊嚴塔　　因是得成色凈光 
　　又放光名聲清凈　　解聲非聲悉空寂 
　　化眾令知聲如響　　因是得成聲凈光 
　　又放光名香清凈　　令諸臭穢成妙香 
　　香水洗塔菩提樹　　因是得成凈香光 
　　又放光名味清凈　　悉除一切味中毒 
　　供養佛僧及父母　　因是得成味凈光 
　　又放光名觸清凈　　堅強粗澀皆柔軟 
　　雨刀輪戟諸鋒刃　　皆悉變成寶華鬘 
　　柔軟妙衣布道巷　　最勝行時足蹈上 
　　香華上服用布施　　因是得成觸凈光 
　　又放光名法清凈　　一一毛孔無量佛 
　　各說妙法難思議　　悉令眾生得歡喜 
　　因緣所生非生性　　如來法身非是身 
　　湛然常住如虛空　　因此化導成法光 
　　如是等比光明門　　無量無邊恒沙數 
　　悉從大仙毛孔出　　一切業果皆悉現 
　　如一毛孔所放光　　無量無邊恒沙數 
　　一切毛孔亦如是　　是大仙定自在力 
　　隨其本行得光明　　宿世同行有緣者 
　　如其所應放光明　　是名大仙智自在 
　　所修行業有同者　　及行隨喜功德分 
　　聞見菩薩清凈行　　彼人得見此光明 
　　若修無量諸功德　　恭敬供養無數佛 
　　心常樂求無上道　　彼人覺悟是光明 
　　譬如生盲不見日　　非為無日出世間 
　　諸有目者悉睹見　　各隨所務修其業 
　　大圣光明亦如是　　或有眾生見不見 
　　邪見惡害所不睹　　勝智慧者乃能見 
　　摩尼寶殿上輦乘　　眾寶香味莊嚴具 
　　有功德者自然備　　非無德者所能獲 
　　大圣光明亦如是　　隨其行業見不見 
　　聞是分別諸光明　　精勤恭敬信向者 
　　滅除一切諸疑惑　　速成無上功德幢 
　　出生微妙勝三昧　　諸佛眷屬大莊嚴 
　　神力于此得自在　　悉能顯現示眾生 
　　三千大千妙莊嚴　　化一蓮華滿世界 
　　結跏趺坐悉充滿　　是名自在三昧力 
　　十方世界微塵剎　　化作七寶大蓮華 
　　佛子眷屬共圍繞　　是名自在勝三昧 
　　宿世成就善因緣　　具足功德求佛道 
　　彼等眾生繞菩薩　　一切合掌觀無厭 
　　彼大仙人法如是　　甚深正受三昧力 
　　菩薩處彼清凈眾　　如月在星獨明耀 
　　如此一方所示現　　諸佛子等為眷屬 
　　一切十方亦如是　　示現三昧自在力 
　　十方世界有緣故　　往返出入度眾生 
　　或見菩薩入正受　　或見菩薩從定起 
　　或東方見入正受　　或西方見三昧起 
　　或西方見入正受　　或東方見三昧起 
　　如是出入遍十方　　或異方見入正受 
　　或異方見三昧起　　是大仙定自在力 
　　東方世界無有余　　佛剎如來難思議 
　　菩薩常現彼佛前　　是名寂靜三昧力 
　　東方一切諸佛前　　常見安住入正受 
　　西方一切諸佛前　　常見菩薩供養佛 
　　西方世界無有余　　佛剎如來難思議 
　　于彼一切諸佛前　　常見菩薩入正受 
　　西方見彼入正受　　東方佛剎無有余 
　　于彼佛前三昧起　　恭敬供養一切佛 
　　如是十方諸佛前　　出入三昧無有余 
　　或見菩薩入正受　　或見恭敬供養佛 
　　于眼根中入正受　　于色法中三昧起 
　　示現色法不思議　　一切天人莫能知 
　　于色法中入正受　　于眼起定念不亂 
　　觀眼無生無自性　　說空寂滅無所有 
　　于耳根中入正受　　于聲法中三昧起 
　　分別一切諸音聲　　諸天世人莫能知 
　　于聲法中入正受　　于耳起定念不亂 
　　觀耳無生無自性　　說空寂滅無所有 
　　于鼻根中入正受　　于香法中三昧起 
　　分別一切諸香法　　諸天世人莫能知 
　　于香法中入正受　　于鼻起定念不亂 
　　觀鼻無生無自性　　說空寂滅無所有 
　　于舌根中入正受　　于味法中三昧起 
　　分別一切諸味法　　諸天世人莫能知 
　　于味法中入正受　　于舌起定念不亂 
　　觀舌無生無自性　　說空寂滅無所有 
　　于身根中入正受　　于觸法中三昧起 
　　分別一切諸觸法　　諸天世人莫能知 
　　于觸法中入正受　　于身起定念不亂 
　　觀身無生無自性　　說空寂滅無所有 
　　于意根中入正受　　于諸法中三昧起 
　　分別一切諸法相　　諸天世人莫能知 
　　于諸法中入正受　　于意起定念不亂 
　　觀意無生無自性　　說空寂滅無所有 
　　現童子身入正受　　于壯年身三昧起 
　　現壯年身入正受　　于老年身三昧起 
　　現老年身入正受　　于善女人三昧起 
　　現善女人入正受　　于善男子三昧起 
　　現善男子入正受　　比丘尼身三昧起 
　　比丘尼身入正受　　于比丘身三昧起 
　　現比丘身入正受　　于學無學三昧起 
　　現學無學入正受　　于緣覺身三昧起 
　　現緣覺身入正受　　于如來身三昧起 
　　現如來身入正受　　于諸天身三昧起 
　　現諸天身入正受　　于龍神身三昧起 
　　現龍神身入正受　　于大鬼神三昧起 
　　現大鬼神入正受　　一切鬼神三昧起 
　　一切鬼神入正受　　一毛孔中三昧起 
　　一毛孔中入正受　　一切毛孔三昧起 
　　一切毛孔入正受　　一毛端頭三昧起 
　　一毛端頭入正受　　一切毛端三昧起 
　　一切毛端入正受　　一微塵中三昧起 
　　一微塵中入正受　　一切微塵三昧起 
　　一切微塵入正受　　于金剛地三昧起 
　　現金剛地入正受　　摩尼寶樹三昧起 
　　摩尼寶樹入正受　　諸佛光明三昧起 
　　諸佛光明入正受　　于大海水三昧起 
　　現大海水入正受　　于大盛火三昧起 
　　現大盛火入正受　　于風起定心不亂 
　　現于風大入正受　　于地大中三昧起 
　　現地大中入正受　　于天宮殿三昧起 
　　現天宮殿入正受　　于虛空中三昧起 
　　是名無量功德者　　三昧自在難思議 
　　十方一切諸如來　　不思議劫說不盡 
　　一切諸佛皆共說　　眾生業報難思議 
　　諸龍神變佛自在　　禪定三昧亦難思 
　　今說聲聞自在力　　無可為之作譬諭 
　　智慧明了聰達者　　乃能解是甚深義 
　　得八解脫心自在　　一身能作無量身 
　　以無量身作一身　　于虛空中入火定 
　　身上出水身下火　　身上出火身下水 
　　行住坐臥虛空中　　于一念中自在變 
　　彼不具足大慈悲　　不為眾生求佛道 
　　尚能示現難思議　　況大饒益自在力 
　　現作日月游虛空　　普照十方諸世界 
　　或作河池井泉水　　或作大海眾寶器 
　　如是等比難思議　　普現十方諸世界 
　　深達三昧諸解脫　　唯有諸佛能證知 
　　如凈水中四兵像　　各各別異皆明了 
　　刀劍輪戟眾兵器　　如是等仗皆悉現 
　　隨其器仗本形相　　悉現于彼凈水中 
　　水影四兵無憎愛　　是名大仙定自在 
　　海中有天名妙音　　其中眾生若干種 
　　解彼一切諸音聲　　皆悉令得大歡喜 
　　彼有貪欲嗔恚癡　　猶能分別一切音 
　　況復總持自在力　　而不能令眾生喜 
　　有一女人名辯才　　父母求天由此生 
　　離諸惡法樂真實　　能令眾生得辯才 
　　彼有貪欲嗔恚癡　　猶能與眾勝辯才 
　　亦能令彼得歡喜　　何況菩薩無量智 
　　譬如幻師善術法　　能現種種無量色 
　　示現晝夜須臾頃　　或現須臾作百年 
　　彼有貪欲嗔恚癡　　幻力自在悅世間 
　　況禪解脫神通行　　云何不令眾生喜 
　　天阿修羅斗戰時　　阿修羅眾即退散 
　　心大恐怖而奔走　　四兵悉入藕絲孔 
　　彼有貪欲嗔恚癡　　能作自在不思議 
　　況住自在無畏法　　云何不能現神變 
　　釋提桓因有象王　　彼知帝釋欲行時 
　　彼化作頭三十三　　一一口中有六牙 
　　一一牙上七浴池　　清凈香水湛然滿 
　　一一清凈池水中　　各七蓮華為莊嚴 
　　彼諸嚴飾蓮華上　　各各有七天玉女 
　　諸女并奏微妙音　　與彼帝釋相娛樂 
　　或時舍彼龍象身　　化作天女極莊嚴 
　　威儀巧妙最無比　　是名龍象自在力 
　　彼有貪欲嗔恚癡　　能作如是諸神變 
　　何況具足方便智　　而于諸定不自在 
　　如阿修羅化作身　　金剛地上安其足 
　　海水至深僅半身　　其首廣大如須彌 
　　彼有貪欲嗔恚癡　　乃能現是大神力 
　　況伏魔怨照世燈　　而不能現大神變 
　　天阿修羅共戰時　　帝釋自在難思議 
　　隨阿修羅軍眾數　　現身等彼而交戰 
　　諸阿修羅發是念　　釋提桓因來向我 
　　必取我身五種縛　　阿修羅眾大恐怖 
　　帝釋現身有千眼　　手執金剛出火焰 
　　被甲持杖自莊嚴　　阿修羅見即退散 
　　彼以微小功德力　　猶能摧破大怨敵 
　　何況救度一切者　　無量功德不自在 
　　教化忉利諸天故　　得此果報妙音聲 
　　以諸天等放逸行　　空中自然出此音 
　　一切五欲悉無常　　虛偽無實如水沫 
　　如幻野馬水中月　　有為如夢如浮云 
　　一切放逸有憂諍　　非甘露道生死徑 
　　若有行諸放逸者　　入于生死摩竭口 
　　我所有者眾苦本　　一切賢圣所厭患 
　　五欲功德磨滅法　　常樂清凈真實行 
　　三十三天聞此音　　一切來集善法堂 
　　帝釋為說微妙法　　隨順離欲寂靜行 
　　彼音無形不可見　　猶能饒益諸天眾 
　　何況應化眾生身　　不能大利一切世 
　　天阿修羅共斗時　　諸天眾侶大恐怖 
　　諸天功德勢力故　　空中出聲言勿懼 
　　諸天聞此安慰聲　　即離恐畏生大力 
　　時阿修羅心震懼　　所將兵眾悉退散 
　　何況甘露妙音聲　　能滅眾生諸恐怖 
　　大慈具足摧眾魔　　寂靜妙音除煩惱 
　　帝釋普應諸天女　　九十有二那由他 
　　天女各各心自謂　　天王獨與我娛樂 
　　現身集在善法堂　　為天說法令歡喜 
　　帝釋能于一念中　　悉皆現此大神變 
　　釋有貪欲嗔恚癡　　能令眷屬悉歡喜 
　　況無量劫修神力　　而不能令一切悅 
　　他化自在六天王　　于欲界中得自在 
　　以業煩惱為羅網　　系縛一切諸凡夫 
　　彼有貪欲嗔恚癡　　能伏欲界諸群生 
　　況具十種自在力　　而不令眾同其行 
　　三千世界大梵王　　一切諸梵所住處 
　　悉能現身于彼坐　　演暢微妙梵音聲 
　　彼于世間四梵道　　禪定五通得如意 
　　何況超出一切世　　禪定解脫不自在 
　　摩醯首羅智自在　　大海龍王降雨時 
　　悉能分別數其渧　　于一念中皆明了 
　　無量億劫勤修學　　得是無上菩提智 
　　云何當于一念中　　不知一切眾生心 
　　眾生業報難思議　　因大風輪起世界 
　　巨海諸山天宮殿　　眾寶光明萬物種 
　　亦能興云降大雨　　亦能散滅諸云氣 
　　亦能成熟一切谷　　亦大饒益群生類 
　　風不能學波羅蜜　　亦不學佛諸功德 
　　猶成不可思議事　　何況具足諸愿者 
　　男子女人諸異類　　海龍雷震大音聲 
　　悉能了知皆如響　　逮無障礙無盡辯 
　　為一切眾說妙法　　其有聞者悉歡喜 
　　如海奇特未曾有　　印現一切眾像類 
　　大身眾生妙寶藏　　眾流悉入無增損 
　　如是眾生平等印　　無盡功德禪解脫 
　　一切智慧諸功德　　增長眾善無厭足 
　　龍王示現自在時　　從金剛際至他化 
　　興云充遍四天下　　其云種種莊嚴色 
　　第六他化自在天　　于彼云色如黃金 
　　化樂天上云赤色　　兜率陀天白寶色 
　　夜摩天上琉璃色　　三十三天碼瑙色 
　　四王天上玻璃色　　于大海上金剛色 
　　緊那羅中妙香色　　諸龍住處蓮華色 
　　微密天中白鵝色　　阿修羅中狀如山 
　　郁單越中金野馬　　閻浮提境云青色 
　　余二天下雜種色　　隨眾所樂以應之 
　　又復他化自在天　　云中電耀如日光 
　　化樂天上如月光　　兜率天上閻浮金 
　　夜摩天上白寶色　　釋處金云如野馬 
　　四王天上最妙色　　于大海上赤寶色 
　　緊那羅中青琉璃　　諸龍住處寶藏色 
　　微密天中玻璃色　　阿修羅中瑪瑙色 
　　郁單越境火珠色　　閻浮提界青寶色 
　　余二天下雜莊嚴　　隨眾所樂以應之 
　　他化雷震如梵音　　化樂天上妙音聲 
　　兜率天上妓樂音　　夜摩天上天女音 
　　于彼忉利諸天上　　緊那羅女妙音聲 
　　四王天上乾闥聲　　緊那羅中簫笛聲 
　　于彼一切大海中　　猶如兩山相擊聲 
　　諸龍住處頻伽聲　　微密天中龍女聲 
　　阿修羅中天鼓聲　　于人道中海潮聲 
　　又復他化自在天　　雨妙香華為莊嚴 
　　化樂天上薝葡華　　曼陀羅華及澤香 
　　兜率天上摩尼珠　　無上種種莊嚴寶 
　　明凈髻珠如月光　　上妙細衣煉金色 
　　夜摩幢蓋幡莊嚴　　華鬘涂香勝莊嚴 
　　赤真珠衣金絞絡　　種種微妙眾妓樂 
　　三十三天如意珠　　堅固殊妙旃檀香 
　　種種郁金諸天華　　雨雜清凈華香水 
　　四王天雨上味膳　　眾味具足生氣力 
　　又雨不可思議寶　　龍王降是種種雨 
　　又復于彼大海中　　一一雨渧如車軸 
　　無量眾寶不可盡　　又雨種種莊嚴寶 
　　緊那雨華青寶衣　　摩利妙華細末香 
　　種種妓樂悉具足　　如是無量妙莊嚴 
　　諸龍住處赤真珠　　微密天中火珠寶 
　　阿修羅中雨兵仗　　摧伏一切諸怨敵 
　　郁單無價寶瓔珞　　弗婆俱耶二天下 
　　婆師波利薝葡華　　清凈妙寶解脫華 
　　閻浮提雨清凈水　　柔軟悅澤常應時 
　　長養眾果香華樹　　隨時成熟益眾生 
　　如是無量難思議　　興云雷震種種雨 
　　自于宮殿身不動　　能現自在不思議 
　　于彼海中為尊主　　示現神變難思議 
　　況入法海盡源底　　云何不能大神變 
　　如我所說諸譬諭　　為深智慧菩薩故 
　　無畏大士無倫匹　　逮得自在諸解脫 
　　微妙無量勝智者　　能說如是解脫門 
　　諸未曾有奇特法　　一切不能報其恩 
　　聞是甚深勝解脫　　信解受持為他說 
　　世間一切諸凡夫　　信是法者甚難得 
　　思惟無量諸善法　　本有因力故能信 
　　一切世界諸群生　　鮮有欲求聲聞道 
　　求緣覺者轉復少　　求大乘者甚希有 
　　求大乘者猶為易　　能信是法為甚難 
　　況能受持正憶念　　如說修行真實解 
　　若以三千大千界　　頂戴一劫身不動 
　　彼之所作未為難　　信是法者為甚難 
　　大千塵數眾生類　　一劫供養諸樂具 
　　彼之功德未為勝　　信是法者為殊勝 
　　若以掌持十佛剎　　于虛空中住一劫 
　　彼之所作未為難　　信是法者為甚難 
　　十佛剎塵眾生類　　一劫供養諸樂具 
　　彼之功德未為勝　　信是法者為殊勝 
　　十剎塵數諸如來　　一劫恭敬而供養 
　　若能受持此品者　　功德于彼為最勝 
　　賢首說此品竟時　　十方世界六返動 
　　諸魔宮殿如聚墨　　光照十方惡道滅 
　　一切十方諸如來　　悉皆普現賢首前 
　　各伸右手摩其頂　　賢首菩薩德無量 
　　以其右手摩頂已　　一切如來贊嘆言 
　　善哉善哉真佛子　　快說是法我隨喜 
大方廣佛華嚴經卷第八 佛升須彌頂品第九  
　　爾時如來。威神力故。十方一切諸佛世界。諸四天下一一閻浮提。皆有如來坐菩提樹下無不顯現。彼諸菩薩各承佛神力。說種種法。皆悉自謂在于佛所。爾時世尊威神力故。不起此座。升須彌頂向帝釋殿。爾時帝釋遙見佛來。即于妙勝殿上。敷置眾寶師子之座。以萬種雜寶而莊嚴之。萬種寶帳彌覆其上。以萬寶網。而絞絡之。次上萬種眾妙寶蓋。天繒雜寶以為垂帶。萬種瓔珞而莊嚴之。萬種寶衣以敷座上。一萬天子在前立侍。一萬梵天而圍繞之。一萬光明以為照耀。  
　　爾時帝釋。為佛莊嚴師子座已。合掌恭敬白佛言。善來世尊。唯愿哀處我此宮殿。爾時世尊。即受其請升妙勝殿。一切十方亦復如是。爾時帝釋無量樂音。佛神力故寂然無聲。即自憶念于過去佛所種諸善根。以偈頌曰。  
　　迦葉如來具大慈　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
　　拘那牟尼慧無礙　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
　　拘樓佛身如金山　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
　　隨葉如來離三垢　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
　　尸棄如來常寂然　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
　　毗婆尸佛如滿月　　諸吉祥中最無上 
　　彼佛曾來入此處　　是故此地最吉祥 
