  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　金剛藏菩薩言。佛子。菩薩摩訶薩。已習七地微妙行慧。方便道凈。善集助道法。具大愿力。諸佛神力所護。自善根得力。常念隨順如來力。無畏。不共法。直心深心清凈。成就福德智慧。大慈大悲不舍眾生。修行無量智道。入諸法本來無生。無起無相。無成無壞。無來無去。無初無中無后。入如來智。一切心意識。憶想分別。無所貪著。一切法如虛空性。是名菩薩得無生法忍入第八地。入不動地名為深行菩薩。一切世間所不能測。離一切相。離一切想。一切貪著。一切聲聞辟支佛所不能壞。深大遠離。而現在前。譬如比丘得于神通。心得自在。次第乃入滅盡定。一切動心。憶想分別。皆悉盡滅。菩薩亦如是。菩薩住是地。諸勤方便身口意行。皆悉息滅。住大遠離。如人夢中欲渡深水。發大精進。施大方便。未渡之間。忽然便覺。諸方便事。皆悉放舍。菩薩亦如是。從初已來。發大精進。廣修道行。至不動地。一切皆舍。不行二心。諸所憶想。不復現前。譬如生梵世者。欲界煩惱不現在前。菩薩亦如是。住不動地。一切心意識不現在前。乃至佛心。菩提心。涅槃心。尚不現前。何況當生諸世間心。佛子。是菩薩隨順是地。以本愿力故。又諸佛為現其身。住在諸地法流水中。與如來智慧為作因緣。諸佛皆作是言。善哉善哉。善男子。汝得是第一忍。順一切佛法。善男子。我有十力。四無所畏。十八不共法。汝今未得為得。是故勤加精進。亦莫舍此忍門。善男子。汝雖得此第一甚深寂滅解脫。一切凡夫離寂滅法。常為煩惱覺觀所害。汝當愍此一切眾生。又善男子。汝應念本所愿。欲利益眾生。欲得不可思議智慧門。又善男子。一切法性。一切法相。有佛無佛。常住不異。一切如來不以得此法故說名為佛。聲聞辟支佛亦得此寂滅無分別法。善男子。汝觀我等無量清凈身相。無量智慧。無量清凈國土。無量方便。無量圓光。無量凈音。汝今應起如是等事。又善男子。汝今適得此一法明。所謂一切法寂滅無有分別。我等所得無量無邊。汝應精勤起此諸法。善男子。十方無量國土。無量眾生。無量諸法差別。汝應如實通達是事。隨順如是智。是菩薩諸佛與如是等無量無邊起智慧門因緣。以此無量門故。是菩薩能起無量智業。皆悉成就。諸佛子。若諸佛不與菩薩起智慧門者。是菩薩畢竟取于涅槃。棄舍利益一切眾生。以諸佛與此無量無邊起智慧門故。于一念中。所生智慧。比從初地已來乃至七地。百分不及一。無量無邊阿僧祇分不及一。乃至算數譬諭所不能及。所以者何。先以一身修集功德。今此地中。得無量身修菩薩道。以無量音聲。無量智慧。無量生處。無量清凈國土。無量教化眾生。供養給侍無量諸佛。隨順無量佛法。無量神通力。無量大會差別。無量身口意業。集一切菩薩所行道。以不動法故。佛子。譬人乘船欲渡大海。未至大海多用功力。入海以風。無復艱礙。一日之行過先功力。于百千歲。所不能及。菩薩亦如是。多集善根。乘大乘船。入菩薩所行大智慧海。不施功力。能近一切諸佛智慧。比本所行。若一劫。若百千萬劫。所不能及。佛子。菩薩摩訶薩。至第八地。從大方便慧生。無功用心。在菩薩道。思惟諸佛智慧勢力。知世界生。世界滅。世界成。世界壞。知以何業因緣集故世界成。何業因緣滅故世界壞。是菩薩知地水火風性小相。中相。無量相。差別相。知微塵細相。知微塵差別相。于一世界中。所有微塵差別。皆悉能知。此一世界所有地水火風。若干微塵。皆悉能知。知寶物若干微塵。眾生身若干微塵。世界中萬物微塵差別。分別眾生大身小身。以若干微塵。成地獄身畜生身。餓鬼身。以若干微塵。成阿修羅身。天身。以若干微塵成。皆悉了知。是菩薩入如是分別微塵智。知欲色無色界壞。知欲色無色界成。知欲色無色界成壞。知欲色無色界小相。中相。無量相。知欲色無色界差別相。如是知三界。是名菩薩教化眾生。助智明分。善分別眾生身。善觀所應生處。隨眾生生處。隨眾生身。而為受身。是菩薩現身遍滿三千大千世界。隨眾生身。各各差別譬如日月于一切水皆現其像。若二若三。乃至無量無邊不可思議不可說三千大千世界身遍其中。隨眾生身差別。而為受身。是菩薩成就如是智慧。于一世界。身不動搖。乃至不可說諸佛世界。隨眾生身。隨所信樂。于佛大會。而現身像。若于沙門中。示沙門形色。婆羅門中。示婆羅門形色。剎利中。示剎利形色。居士中。示居士形色。四天王中。帝釋中。魔中。梵天中。示梵天形色。乃至阿迦膩吒天中。示阿迦膩吒形色。以聲聞乘度者。示聲聞形色。以辟支佛乘度者。示辟支佛形色。以菩薩乘度者。示菩薩形色。以佛身度者。示佛身形色。所有不可說諸佛國中。隨眾生身信樂差別。現為受身。而實遠離身相差別。常住平等。是菩薩知眾生身。知國土身。知業報身。知聲聞身。知辟支佛身。知菩薩身。知如來身。知智身。知法身。知虛空身。是菩薩如是知眾生深心所樂。若于眾生身。作己身。若于眾生身作國土身。業報身。聲聞身。辟支佛身。菩薩身。如來身。智身。法身。虛空身。若于國土身。作己身。業報身。乃至虛空身。若于業報身。作己身。乃至虛空身。若于己身。作眾生身。國土身。業報身。聲聞身。辟支佛身。菩薩身。如來身。智身。法身。虛空身。是菩薩知眾生集業身。報身。煩惱身。色身。無色身。諸佛國土小相。中相。無量相。垢相。凈相。廣相。倒相。平相。方差別相。知業報身假名差別。聲聞身假名差別。辟支佛身假名差別。菩薩身假名差別。知如來身。菩薩身。愿身。化身。住持身。相好莊嚴身。勢力身。如意身。福德身。智身。法身。知智身善分別如實。知法身平等不壞相。知虛空身無量相。周遍相。無形相。是菩薩善知起如是諸身。則得命自在。心自在。財自在。業自在。生自在。愿自在。信解自在。如意自在。智自在。法自在。  
　　是菩薩得十自在。為不可思議智者。無量智者。廣智者。不可壞智者。菩薩隨如是智慧。畢竟常起無罪身業口業意業。身業隨智行。口業隨智行。意業隨智行。般若波羅蜜增上。大悲為首。善修方便。善起諸愿。善為諸佛神通所護。常不舍行利益眾生智。悉知無邊世界中差別事。舉要言之。菩薩住無動地。身口意所作。皆能集一切佛法。是菩薩住此地。離一切煩惱故。善住凈心力。心常不離道故。善住深心力。不舍眾生故。善住大悲力。救一切世間故。善住大慈力。不忘所聞法故。善住陀羅尼力。分別觀察一切佛法故。善住一切樂說力。行無邊差別世界故。善住神通力。不舍一切菩薩所行故。善住愿力。修集一切佛法故。善住波羅蜜力。善起一切種智故。善住如來力。是菩薩得如是智力。示一切所作。無有過咎。諸佛子。菩薩此地不可壞故。名為不動地。智慧不轉故。名為不轉地。一切世間不能測知故。名威德地。無色欲故。名童真地。隨意受生故。名自在地。更不作故。名為成地。決定知故。名為究竟地。善發大愿故。名為變化地。不可壞故。名為住持地。先修善根故。名為無功力地。菩薩得如是智慧。名為入佛境界。名為佛功德所照明。名為隨佛威儀行趣向佛法。常為諸佛神力所護。常為四天王。釋提桓因諸梵王等之所奉迎。密跡金剛神。常隨侍衛。善能出生諸禪三昧。能作無量諸身差別。于諸身中。皆有勢力。得大果報神通力。于無邊三昧中得自在。能受無量記。隨眾生成就處。示成阿耨多羅三藐三菩提。是菩薩入如是大智慧。善通達諸法。常放大智光明。度無礙法界道。善知世界道差別。能示一切諸功德。隨意自在。善解先際后際。能入轉魔道智。入如來行境界。能于無邊世界。行菩薩道。以不轉相故。此地名為不動。佛子。菩薩在不動地。善生禪定力故。常見無邊諸佛。不舍供養供給諸佛。是菩薩于一一劫。一一世界中。數百千萬億那由他。無量無邊阿僧祇佛。恭敬供養。尊重贊嘆。親近諸佛。從諸佛受世界差別等諸法明。是菩薩轉深入如來法藏。問世界差別事。無能盡者。乃至百千萬億劫。說不可盡。又諸善根。轉勝明凈。譬如真金。眾寶間錯。為轉輪王。所佩瓔珞。一切人民。無能奪者。菩薩摩訶薩亦如是。住無動地。善根轉凈。一切聲聞辟支佛。乃至七地菩薩所不能壞。菩薩住是地。以善分別智門故。智慧光明。滅除一切眾生惱熱。譬如千世界主大梵天王。能于一時。流布慈心。滿千世界。亦能放光。遍照其中。菩薩摩訶薩亦如是。住不動地。能放身光。照十萬佛剎微塵世界。滅除眾生諸煩惱熱。令得清涼。諸佛子。是名略說菩薩不動地。若廣說者。無量億劫所不能盡。菩薩住是地。多作大梵天王。主千世界。諸根猛利。與諸眾生聲聞辟支佛菩薩波羅蜜道。無有窮盡。說世界差別。無能壞者。所作善業。布施愛語。利益同事。皆不離念佛。不離念法。乃至不離念一切種智。常生是心。我當于眾生。為首為勝。乃至于一切眾生。為依止者。是菩薩若欲勤行精進。于須臾間。得百萬三千大千世界微塵數三昧。乃至能示百萬三千大千世界微塵數菩薩。以為眷屬。若以愿力。神通自在。能過是數若干。百千萬億劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。  
　　菩薩住七地　　慧方便已凈 
　　善集助道法　　大愿力所系 
　　諸佛神力護　　善根悉成就 
　　求于勝智慧　　能入第八地 
　　善集于福慧　　而有深慈悲 
　　離諸有量心　　心同如虛空 
　　如所說法中　　心得決定力 
　　如是得寂滅　　微妙無生忍 
　　諸法從本來　　無生亦無起 
　　無相無有成　　亦無去來義 
　　諸法初中后　　與如無分別 
　　無有心意行　　同若如虛空 
　　成就如是忍　　無有諸戲論 
　　得是不動地　　甚深寂滅行 
　　一切諸世間　　不能得測量 
　　一切諸心相　　皆悉已滅盡 
　　菩薩住是地　　心識無分別 
　　如入滅盡定　　無復憶念想 
　　猶如人夢中　　方便欲渡水 
　　覺則意廓然　　休息諸所作 
　　得是深忍已　　一切想念滅 
　　如生于梵天　　無欲界煩惱 
　　以本愿力故　　及佛今勸導 
　　如是第一忍　　是諸佛職位 
　　我等深智力　　無畏不共法 
　　汝今無有此　　當加勤精進 
　　汝雖得除滅　　一切煩惱火 
　　當觀諸世間　　煩惱常熾然 
　　當念本所愿　　欲利諸眾生 
　　悉遍知諸法　　廣度于一切 
　　諸法實性相　　常住無變異 
　　二乘亦得此　　而不名為佛 
　　但以得無礙　　甚深微妙智 
　　通達三世故　　乃得名為佛 
　　是諸無等等　　天人所恭敬 
　　開是起智門　　令入諸佛法 
　　成就無邊底　　無量妙智慧 
　　先所行諸法　　不及今一念 
　　如是諸菩薩　　得妙智慧地 
　　能在一念中　　身遍于十方 
　　入是智慧門　　行道疾無礙 
　　如行于海中　　大風力所濟 
　　離諸功用心　　但在于智業 
　　觀十方世界　　成壞及與住 
　　能知四大一　　亦知諸別異 
　　小中及無量　　種種差別相 
　　能數知三千　　大千世界塵 
　　亦知眾生身　　四大微塵數 
　　諸天身眾寶　　微塵數差別 
　　皆悉遍明了　　余亦如是知 
　　智慧因緣故　　心轉得調柔 
　　為利諸眾生　　遍諸世界身 
　　能于眾生身　　而自作己身 
　　及以諸佛剎　　諸余種種身 
　　如日月停空　　影現一切水 
　　菩薩亦如是　　遍滿大千界 
　　常住于法身　　湛然不移動 
　　于凈心眾生　　各現其身像 
　　隨諸心所樂　　而現為受生 
　　于諸天人會　　悉皆示其身 
　　菩薩于因緣　　和合中自在 
　　乃至能隨意　　為現于佛身 
　　眾生國土身　　業報賢圣身 
　　智身與法身　　知皆同平等 
　　以是因緣故　　得如意神通 
　　為令世歡喜　　而現種種身 
　　能得于十種　　妙大自在智 
　　所作隨智行　　順于慈悲心 
　　諸佛所有法　　皆能善修習 
　　住三凈戒中　　不動如須彌 
　　能得大菩薩　　所有十種力 
　　一切諸魔眾　　皆所不能轉 
　　常為諸佛護　　釋梵所敬禮 
　　密跡金剛神　　常隨而侍衛 
　　菩薩得是地　　功德無有量 
　　百千萬億劫　　說之不可盡 
　　親近無數佛　　增益諸善根 
　　如真金雜寶　　莊嚴王瓔珞 
　　菩薩在是地　　多作大梵王 
　　典領千國土　　功德無有量 
　　能以三乘教　　而無有窮盡 
　　慈心光普照　　滅諸煩惱熱 
　　能于須臾間　　得百萬三千 
　　大千世界數　　微塵諸三昧 
　　能見十方佛　　其數亦如是 
　　若以其愿力　　過是無有量 
　　今已略解說　　第八地妙相 
　　若廣演說者　　千億劫不盡  
　 第九善慧地  
　　佛子演說此　　八地妙義時 
　　以佛神力故　　震動無量國 
　　一切智身出　　無量微妙光 
　　遍照十方界　　眾生得安樂 
　　百千萬菩薩　　住于虛空中 
　　設眾妙供養　　諸天所無有 
　　自在大梵天　　并及他化王 
　　歡喜設妙供　　大海功德佛 
　　千萬諸天女　　咸恭敬歡喜 
　　同以微妙音　　歌嘆佛功德 
　　以佛神力故　　出如是妙法 
　　善行寂滅者　　無有諸惡心 
　　各在于其地　　善修菩薩行 
　　利益世間故　　遍游于十方 
　　示眾以佛道　　心如空無礙 
　　諸菩薩神力　　上妙供養具 
　　勝十方人天　　福德之所致 
　　佛子樂智者　　以此示佛力 
　　于一國不動　　而現一切處 
　　利益于世間　　如滿月明凈 
　　滅一切音聲　　語言諸想念 
　　而以諸音聲　　說法猶如響 
　　若眾生下劣　　其心厭沒者 
　　示以聲聞道　　令出于眾苦 
　　若復有眾生　　諸根少明利 
　　樂于因緣法　　為說辟支佛 
　　若人根明利　　饒益于眾生 
　　有大慈悲心　　為說菩薩道 
　　若有無上心　　決定樂大事 
　　為示于佛身　　說無量佛法 
　　譬如幻化師　　示種種身色 
　　如是諸身相　　皆無有實事 
　　如是諸佛子　　善知智慧術 
　　能示一切行　　心離于有無 
　　千萬諸天女　　同以微妙音 
　　如是歌嘆已　　默然而觀佛 
　　解脫月又言　　佛子大會凈 
　　一心愿樂聞　　入九地正行  
