　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
天帝釋曰。吾將眷屬菩薩前導。法行菩薩曰。吾當興起紫磨金云。雨栴檀香皆遍天下。和鄰龍王。摩那斯龍王。散拘龍王。阿耨達龍王。難頭和難龍王。各自說言。亦當興起紫磨金云。當雨微妙栴檀名香。如是比丘。天龍鬼神揵沓和等。心常懷愿欲得聽省。菩薩正道所思惟法。慕樂安隱入于宮內。思念過去諸佛所行。愍傷眾生。本行道時。不舍四愿以至純淑。何謂為四。本學道時設我成正覺。逮一切智被弘誓鎧。眾生困厄救眾惱患。吾當濟脫生老病死三界之縛。猗在世俗周旋眾難。使至寂然。令無恩愛。是第一愿。眾生沒在無明窈冥。悉無所知。愚癡闇昧生穢濁樹。當為顯示如清凈眼。內外無限。是第二愿。眾生在世立自大幢。常計吾我而意貪身。尊己賤彼心存顛倒。處諸邪見無常。不慕圣道。墮于三業。皆當開化令入正真。是第三愿。眾生沒在生死之患。輪轉無際滅智慧根。迷惑五趣不能自濟。當為說法令得度脫。是為四愿。吾往古時立是四愿。今已得之。不可違舍以故出家。成就正覺度脫十方

爾時法行天子。凈居天子。來入宮殿自現形像。娛樂之形無常之變。住于虛空。時為菩薩。說此偈言

　天子在空嘆　　覺蓮華寂明
　云何在五欲　　大圣當舍家
　受我所勸助　　當觀于后宮
　睹諸迷惑眾　　如在死人間　

普曜經卷第三普曜經卷第四

　　　　西晉月氏三藏竺法護譯


　　出家品第十二

爾時菩薩普觀眷屬。視眾伎女猶如木人。百節空中。譬如芭蕉中無有實。亂頭倚鼓。委擔伏琴。更相扶枕。臂腳委地。鼻涕目淚口中流涎。琴瑟箏笛樂器縱橫。鵁鶄鴛鴦驚怖之輩。皆悉淳眠而臥。菩薩遍觀顧視其妻。具見形體。發爪腦髓。骨齒觸髏。皮膚肌肉。筋脈肪血。心肺脾腎。肝膽腸胃。屎尿涕唾。外是革囊中有臭處。無一可奇。強熏以香飾以華婇。猶假借當還。亦不得久計。百年之命臥消其半。又多憂患其樂無幾。淫泆敗德令人愚癡。非彼諸佛緣覺真人所稱譽也。故曰貪淫致老。嗔恚致病。愚癡致死。除此三者乃可得道。一切所有皆如幻化。三界無怙。唯道可恃。于是頌曰

　見彼興慈愍　　嘆息發大哀
　是世毒痛難　　何因樂愛欲
　懷憂憐愚冥　　欲苦反謂安
　舍貪樂智慧　　不舍不得安　

于是菩薩以斯法門察于后宮。興發大哀而為雨淚。心甚愍之。癡人有三十二。害于眾生。愚者迷惑。為此所害生于八難。所見惡染猶如畫瓶毒滿其中。愚者不解謂之甘露。愚者或中。駛水漂象。愚者樂之如飲毒水。愚人處是如犬[齒*堯]骨。愚人墮此如人入煙。愚人貪惡如墨涂衣。愚人厄此如鳥墮網。愚人見勉如屠枻畜。愚人近此不見來難。愚人沒此如老牛溺泥。愚人投此猶若破船沒于大海。愚人墮此如盲投谷。愚人不得限如淵無底。愚人燋此劫燒天地。愚人迷此如輪無際。愚宛轉此生盲入山。愚馳逸此若狗縛頭。愚人消此冬燒草木。愚人日損如月十五日后。愚人服此如諸小龍遭金翅鳥。愚人遭此如摩竭魚吞于大舟。愚人惱此如賈遇賊。愚人懼此如大樹被斫。愚人憂此如遇毒蛇。愚人樂此如蜜涂刀與兒舐之。愚人惑此火燒枯樹。愚人遇此嬰兒弄矢。愚人為此轉如鉤撾象。愚盡德本如博失財功祚消化。愚人見棄如放逸賈墮于淫鬼。是為三十二事。觀于后宮察諸婇女不凈之想。自罵己身。坐身患害勿復貪身。莫念是意。入于空凈。心無所著。于是頌曰

　從頭觀至足　　察之無一凈
　勿得貪其身　　是為罪福田
　以故當遠身　　淚涕唾惡露
　由此莫戀之　　行凈如蓮華
　棄若干不凈　　興平等調定
　以知諸毛孔　　如蟲不可慕
　其身猶如象　　骨髓肉血合
　筋脈皮裹之　　發毛諸爪齒
　有八萬種蟲　　夙夜食其體
　若有明智者　　終不計有身　

佛告比丘。菩薩觀心身思若斯。諸欲界天住于虛空。皆見菩薩所可思惟。法行天子遙白菩薩。唯然大圣。何以稽遲。時已到矣。于時菩薩察于后宮。見其心意諸根無常。知身不久猶如流水逝而不返。俗人所行計有吾我。何有吾我執取深奧。無極道眼乃為第一。觀正境界慕樂圣安。計吾我者自謂尊貴。心無所倚乃應行道。法行天子又復白言。不以是行得成至佛。現在行道所修甚難。當察己身等之山谷是則究竟。菩薩大士一生補處

爾時菩薩所作暢達其心堅住。覺意已了思惟心悅。咸來奉事。舍眾垢塵。永無恭恪。其順道訓念念安隱。淡若凈水。即從座起。心中悅豫觀察前眾。則以右手披寶交露帳。上講堂上叉其十指。念十方佛而遙禮之。觀虛空中諸天百千。皆來圍繞散華燒香。雜香搗香。衣服幡彩手執幢蓋諸供養具。曲躬作禮。見四天王鬼神羅剎健沓和等諸龍王眾皆被鎧甲。棄不吉祥。凈諸惡行。垂珠瓔珞。稽首菩薩。日月宮殿諸天子等。住其左右各執華香幡彩幢蓋。夜已向半

爾時菩薩告車匿曰。車匿。速起嚴被白馬。今日人尊宜吉祥時。應當出去。車匿聞之心懷憂戚。淚下如雨。所行平等光明清凈。猶若師子。今欲若行愿見告示。面色端正如秋月滿。顏貌和悅無有瑕短。所覺清凈猶如蓮華。音聲和雅明珠火光。眾曜晃煜寶瓔珞身。心如虛空如鹿中王。行如雁王獨步無難。眾皆從之今欲若行。于是菩薩復告車匿。欲得白馬。宿本所行當致上尊。妻子恩愛。財寶重業。則是牢獄。古來遠之身所不樂。惟欲護戒奉行忍辱。修精進力禪定智慧。是心所樂。從無央數億百千劫。所可奉行。志慕成道。斷生死源。智慧巍巍開化眾生。從是已來不樂榮祿。惟志大道

爾時車匿聞大圣言。初生之時天帝釋梵上帝自下。示現稽首。即時決此。王問云何。阿夷答曰。今是太子一相百福。威神光明無能逮者。若在家者為轉輪王。主四天下。若不樂世棄捐國土。作沙門者則成佛道。斷生老死以法教化無有放逸。車匿白曰。唯如圣教。爾時寧聞五欲樂乎。答曰不也。從天尊意造無量行。我生愚冥無所識知。畜養須發為身作患。增益罪蓋強忍勤苦。菩薩告曰。諸天世人皆持香華。現在目前悉來集會。立神足力以用侍吾。車匿白曰。今此園觀常生花實。若干品鳥相和而鳴。其浴池中青蓮芙蓉。蓮華清凈街路平正。諸寶樹木修治莊嚴。八行交道寶交露帳。夏月快樂游戲其中。奇巧異樂歌戲相娛。悉奉禁戒所言至誠。從太子生常順其意。不越其教。年既幼少面色光澤。頭發正黑能可人意。惟當樂此。生世如是何為舍去。于是菩薩復告車匿。車匿且止。是欲無常不可久保。如是別離猶如川流逝而不返。不可久保是誑惑業。猶如空拳欺于嬰孩。羸弱無固猶如泥壞不可恃怙。如空中電須臾已滅。又此境界無有真實。愚冥之士以此為安。而見侵欺。如水上泡適起便滅。處在顛倒。亦如聚沫幻化臥夢。五樂無足。猶海吞流渴飲堿水增其疾患。欲之無常。惟智能覺。愚人不解猶盲投谷。車匿當知。欲泥無凈。餓鬼畜生由不善行。失清白品增魔境界。怨結斗諍憂惱苦患與淫鬼會。覺者舍斷。明者遠之。達者消之。無智習之。如雜毒食。諸佛所毀。智習圣教。于是頌曰

　舍如棄惡瘡　　刈之如去糞
　見斯故興欲　　棄舍常快安　

　　告車匿被馬品第十三

于是車匿白菩薩曰。雖曉了是不貪世榮。尚可顧意。慕念瓔珞諸寶交飾。濟脫自在不復觀察。名德遠照。絲竹衣樹音聲和雅。箜篌數千鼓眾伎樂。好施危厄。音如哀鸞。降如真陀。須曼青蓮及思夷華。馨香甘美。燒諸名香雜香涂香。甚快微妙飲食肴饌。蘇蜜石蜜百味之供。云何欲舍五樂之欲。是吾所欲猶如天上。常在永安為釋尊位。菩薩告曰。從無數劫棄舍此事。愛欲之本。色聲香味細滑之法。數數往返天上世間。厭樂豪貴。為轉輪王。千子七寶游四天下。榮位無常如夢所見。處后宮中彩女之間。以用不甘。還上諸天及兜術宮。不果吾志。故舍彼來。況此弊欲而貪之乎。今自察之住在苦惱生死眾難不凈之中。所行無度而有眾患。生老病死酷毒恐怖。積累功德每生自責。建立法船。布施持戒忍辱精進一心智慧。心如金剛。已成大舟矣。以度生老病死四瀆之難。愁念眾生迷于貪欲欲令永安。不與欲貪使無罪害。濟諸有漏將護一切。眾邪異見令得悉度。救諸下劣使住彼岸無生老病死

爾時車匿益悲白菩薩言。故當住此決了進退。菩薩告曰。聽我決了。愍傷眾生欲度脫故。其心堅住如須彌山而不可傾。車匿又問。正士云何。菩薩答曰。強如金剛所行清凈。勤修顯曜。假使大棒破壞我頂。終不退還慕于世榮。應時諸天在于其宮。聞此言教舉聲嘆曰。善哉善哉。而雨天華。第一最上得勝。為眾船師人中之尊。心無所著亦無恐懼。消除闇冥塵勞煙熏。無邪境界也。其心永安若堅牢船必度彼岸。佛告比丘。寂意天子。耀凈天子。虛空中住。城中男女聞菩薩決疑如是。悉共悅豫。嘆曰善哉。皆自還去

爾時菩薩見城中人皆悉眠寐。察欲夜半即便起立。沸星適現知時可出。即敕車匿。起被白馬揵陟。菩薩適宣說此言。即時四天王聞菩薩教。尋時便至。迦維羅衛大城中庭住供養菩薩。提頭賴吒。與無數億百千揵沓和。稽首被甲胄。從東方來。住東方界稽首菩薩。鼓眾伎樂在于虛空。毗留勒叉天王。與無數億百千鳩刀。皆被鎧甲。從南方來住南方界稽首菩薩。鼓眾伎樂在于虛空。毗留羅叉天王。與無數億百千龍俱。各垂寶瓔從西方來住西方界稽首菩薩。北方毗沙門天王。與無數億百千閱叉。手執焰光明珠威耀晃晃。身被甲胄。從北方來住北方界。稽首菩薩。天帝釋梵與無數億百千諸天。手執華香雜香搗香華蓋幢幡。來住虛空稽首菩薩

爾時車匿。聞菩薩言流涕交面。白菩薩曰。惟賢圣子知時識義。今夜非時也。菩薩告言。今正是時。所以者何。吾從久遠長夜求愿。為諸眾生顯示道跡。今可樂時當度眾生。適得閑靜。于時頌曰

　天王住虛空　　天帝釋亦然
　炎天及兜術　　無慢化自在
　和輪耶斯龍　　海龍阿耨達
　咸來欲供養　　見佛時出家
　色界諸天人　　修寂常行禪
　是等來供養　　三界普自歸
　開士十方來　　等昔以造行
　欲見勝出家　　隨時而奉事
　無極大功勛　　金剛常住空
　被鎧力精進　　心堅動海水
　日月諸天子　　善住其左右
　睹寂然出家　　叉十指為禮
　勸喻諸天子　　其大精進興
　察眾苦惱法　　當演清和音
　諸吉皆諧偶　　勤恭時已到
　吾亦與尊俱　　無礙必善住
　沸星已出現　　已化微妙體
　力勢眾住前　　皆欲共侍從　

菩薩從座起。則住空中猶如雁王。城中男女皆疲極寐。鳧雁鴛鴦孔雀赤觜。異類眾鳥亦疲極寐。不見眾色。象馬騎步諸釋族姓。兵仗宿衛諸師寮屬。亦皆熟寐

爾時梵聲其音柔軟。響若哀鸞。夜已至半。重告車匿言。善哉車匿。疾被楗陟。敬奉吾身勿復稽留。車匿重悲淚下如雨。今人中尊為欲所至。門關下鑰誰能開者。天帝念知即時開門。車匿見之心歡悅豫。乍悲乍喜誰為我伴。當作何計。復如何行。于時四神即捧馬足。其四部兵力勢難當。嗚呼大王太子已去。何以不覺。明日俱夷當復辛苦。吉祥微妙今不現矣

爾時菩薩思其本宿。謂車匿言。善哉車匿。已被白馬。箜篌樂器俱時而作。車匿觀空。離垢諸天來無央數。諸菩薩眾而供養之。察天帝釋。自然開門。睹諸鬼神及阿須倫真陀羅摩休勒。自然開門。車匿聞諸天語。即報天言。今見菩薩衣毛為豎。猶如師子體紫金色。當將功勛等如江海。此諸天力禪思未久。以見勸許即當出去。是其本愿所與吉祥。施安眾生成已道義

爾時其地六反震動。面滿如月從空坐起。道德名稱解心清凈。天帝毗沙門天王而在前導。放大凈光明普照天地。滅眾惡趣眾生安隱。消諸塵欲而雨眾華。億百千樂諸天[口*咨]嗟。前后導從。有天名最上凈。在大圣前叉手自歸。舉蓮華目而啟談言。哀度眾生。甚為巍巍。本性明冥。悉以空虛。吾無所樂多所哀念。眷屬后宮不復重聞吉祥之音。其無量音今已逝矣。不睹天眾不察最勝。不復聞香。皆以消愛欲棄塵勞山。無復眾垢。逮得究竟。本無宮殿今無欲想。奉行慈心。離眾罪蓋。無復殃亹。懷抱精神一切具足。不慕眾香。今日光光身心平等。妙如神仙。言說本來。在家圣王。令弱者強。顯真名稱。斷是王種而復亡失。無極釋姓消大福祚。愿今我尊在所至趣。離垢無塵愍慈行哀。觀見宮殿妙音已逝。不復還入迦維羅衛。無有放逸。盡生死源不復坐起。經行國中惟詣佛樹。無老病死。至甘露道。于是菩薩既出家去。為眾生故又無所行。亦無所住。不慕婇女。為得大勝。是大福田為功祚地。當行慧藥。無數億劫積累德行。布施持戒博學廣聞。菩薩慈行禁戒清凈。行無所犯。不志愛欲。忍辱仁和叚段解身不以懷恨。愍哀眾生精進無懈。無數億劫積集道業。祠祀百千。恒修禪定。心意寂然消眾塵垢。自伏其心慧無掛礙。而無想念。其心解脫濟脫億載。行慈愍哀已度無極。奉行清凈分別喜護。是為真正天中之天。應奉事之。清凈無垢。心如明珠擁護怨難。天眼無極。厄者受歸。病者為醫。在諸國生為大法王。千眼中帝照諸迷惑。身意休息興道威耀。舍心怨結。勇消眾塵。在眾最勝無能逮者。如師子步而無所畏。如龍調心降雨以時。導眾如牛以棄怨結。如月盛滿光明遠照。如日始出。猶如大炬消滅眾冥。喻如蓮華不著泥水。德香微妙不動如山。道眾嗔恨。降伏身魔死魔天魔。為大導師迷失路者說八正道。不久成佛斷生老病死。度諸闇冥。療眾惡瘡。嗟嘆正真不可限量。顏色光澤建立功勛。所嗟嘆德令我如佛。于是菩薩稍進前行。睹五道神名曰奔識。住五道頭。帶劍執持弓箭。見菩薩來。釋弓投箭解劍退住。尋時稽首菩薩足下。白菩薩曰。梵天之際天王見敕。守五道路不知如之。愚不敏達惟告意旨。菩薩告曰。雖主五道不知所歸。源所從來。五戒為人。十善生天。慳墮餓鬼。[烈-列+(角*豕)]突畜生。十惡地獄。無五趣行便歸人本。不慕五趣。以無五陰三毒六衰。則是泥洹。不處生死不住泥洹。便不退轉受菩薩決。無所從生靡所不生。于諸所生悉無所生。卿持俗刀。五兵宿衛。吾執智慧無極大劍。斷五趣生死皆至本無。無終無始永安無形。奔識心解逮不退轉。無限天神皆發道心。于是菩薩勇猛舍家。適出城門。迦維羅衛一切群眾。知太子去。各各共談而歡悅喜。俱夷明日從寐起已。遙聞眾言。覺知已去。聽大聲響即察求之。不見菩薩。宣大音響。及馬車匿。王心感絕自投于地。舉聲稱怨。嗚呼一子勸化宮中。大小歡悅。舍無數眾。今為所到永絕我望。何所恃怙。四域天下當何所依。俱夷從床宛轉在地。自搣頭發。斷身寶瓔。何以痛哉。是我導師依怙如天。而棄我去。用復活為。恩愛未久便復別離。淚下如雨不能自勝。嗟嘆太子顏貌殊妙。心凈無垢清如深淵。內外明好莫不敬重。訓教真正靡不吉祥。咸同歸命。今舍我去為何所至。未曾放逸。不為馳騁。為天地主執正真道。釋其沐浴莊嚴天服。遠近慕路興立行業。不見菩薩無不懷戚。國中樹木尋時虧落。無諸華實。諸清凈地悉生塵垢無復眾好。仁尊所見。眾音伎樂柔軟聲響。象馬車乘。其虛空中。莊嚴香瓶華香伎樂。繒彩幡蓋至德已逝。悉不復現。柔軟至誠第一難遇。俱夷嘆息淚下交集。人中之尊。宿世積德悉達本末。欲度眾生生老病死。又彼大圣修百千德。慧不可喻。于時車匿夜送菩薩。菩薩脫身寶瓔奇珍以付車匿。持是還國。啟白父王及以舍妻。吾身棄國不慕世榮。不好天地惟道是本。若成正覺當復來還。宣是經典以法相度。使心寂靜。不慕世榮。車匿聞之淚下如雨。稽首作禮。人中圣慧愿以告我。白馬跪地舐菩薩足。車匿白言。王及妃問。將大功勛為何所至。當報云何。菩薩答曰。是卿所睹復何所問。與車匿辭。菩薩悅豫。與恩愛別。辯慧無量。遂進前行逢兩獵師。心自念之。吾已出家不與俗同。脫身所服貿鹿皮衣。著之而去。車匿取衣及寶瓔珞。牽白馬還。至游觀園。園監見之悲喜交集。不睹辯才寂然之故。今此車匿取太子衣眾寶瓔珞及白馬還。不當復憂。其王聞之與諸群臣。眷屬圍繞行至園觀。亦懷悲喜。瞿夷心望菩薩當還。不睹行來。心疑不信菩薩當去。聞車匿言。菩薩啟王及以舍妻。得佛道已乃還相見。王睹寶衣車匿白馬而獨來還。不見太子自投墮地。嗚呼阿子。明曉經典。眾奇異術無不博達。今為所至棄國萬民。車匿說之。我子菩薩為何所游。誰為開門。其諸天人供養云何。車匿白曰。惟王聽之。我在常處晏然臥寐。城門已閉。于時菩薩以柔軟音。告我言。車匿疾被白馬。城中萬民時皆眠寐。悉不聞語。我時悲泣。被馬牽授。天帝開門。其四天王告敕四神。捧其馬足。諸天百千天帝釋梵以侍送之。嚴治道路校飾莊嚴。演大光明散華燒香。諸天伎樂同時俱作。踴在虛空。諸天圍繞以侍送之。去是極遠。脫衣寶瓔。及白馬遣我還國。啟王謝妃。必至成佛乃還相見。勿令愁憂。于是瞿夷聞車匿言。益用悲哀抱白馬頭。以哀嘆曰。太子乘汝出。何以獨來還。念前娛樂百種嗟嘆。懷戚嘆言。嗚呼痛哉。莫不離別。勢力堅強顏貌殊妙。在于眾中如月盛滿。相好莊嚴威神巍巍。須臾相仰便復別去。圣無等倫云何相舍。功勛難量名稱普至。咸共奉敬。圣住如山。伏諸怨敵。音聲柔軟猶如哀鸞過于梵天。積功累德無能喻者。遠近嗟嘆。圣眾神仙莫不悲戀。生憐鞞樹為第一上。口演甘露音聞十方。雖在眾欲無所染著。猶如虛空。所施清凈柔軟如乳。白毫天中圣體滑澤。淳和安隱手足柔軟。嚴好巍巍猶如金色。以德嚴身莫不奉敬。在于中宮妓樂盈音。華香飲食不以為悅。心無增減。嗚呼車匿無有仁慈。將至所在而獨來還。瞿夷一口獨嘆菩薩。無數千言重嘆菩薩。導化一切云何獨去。誰復將行出此國土。何故與諸天俱。我獨辛苦。車匿無狀。挑我兩目令孤盲冥。車匿當知。一切諸佛決報父母。尚舍親近。況我賤室婇女樂乎。毒哉恩愛何一速疾不能久在須臾間耳。慌惚不現猶如聚沫。思想所縛墮眾見網。雖依人間奄不知處。本曾說之。現行不真。安須臾間苦多無量。所愿使果早成佛道。王勸瞿夷。人生有終合會有離。四時忽變。天地日月皆不常在。太子初生天地為動行至七步。口自宣言。天上世間我為最尊。當度三界生老病死。令至無為。天帝來下稽首供養。四王接身置金機上。九龍浴體。未生之時豫現瑞應三十有二。阿夷相之。若在家者為轉輪王。舍家為佛所知博達。力勢無限。三界特尊無不稽顙。必當成佛度脫十方。來還不久。且自寬思勿復憂愁。王雖說是心中隔塞。悲哀嘆言

