  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
　　住本亦無住　　尋究本無形 
　　甚深難測度　　乃應在圣地 
　　分別現在法　　不染空無想 
　　過去生已盡　　得離三世患 
　　身為眾患器　　漏出諸不凈 
　　能舍入正慧　　漸至無為道 
　　意正不染邪　　不舍大道心 
　　心凈如煉金　　趣道亦不難 
　　人生在五道　　分別內身觀 
　　三世為何從　　令人懷愚惑  
　　東南去此八江河沙。有佛土名賢圣普集。佛名觀世苦如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　諸佛觀一切　　三世空無相 
　　慧斷愛欲本　　乃應賢圣地 
　　造志勤苦行　　供養恒沙佛 
　　眾智一切具　　故號人中雄 
　　信為甘露法　　不生二見心 
　　在眾如師子　　所說震十方 
　　生死諸穢濁　　根本不可尋 
　　了達三世患　　親近如來律 
　　夫欲求佛道　　慧實為第一 
　　焚燒狐疑叢　　自然無所念 
　　佛游無量境　　慧光之所照 
　　凈除一切法　　分別三世行  
　　西南去此八江河沙。有佛土名無量藏。佛名忍慧如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　念持諸法本　　緣想不可壞 
　　行至自然固　　乃應在圣地 
　　諸佛行方便　　德訓化眾生 
　　菩薩修弘誓　　四等無增減 
　　增上無為道　　清凈無所染 
　　遍布智慧云　　消滅三世患 
　　賢圣在世化　　令修止觀法 
　　一一分別慧　　乃應賢圣道 
　　三世本性空　　念想不思議 
　　生滅更互興　　入定乃得除 
　　不著三界有　　爾乃獲無盡 
　　為人演威儀　　永獲安隱處  
　　西北去此八江河沙。有佛土名曰賢善。佛名賢柔如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　如來現權慧　　統領十方界 
　　分別三世空　　乃應賢圣行 
　　法界不可量　　如空無窮盡 
　　得佛定法忍　　不興二見心 
　　吾昔得授決　　分別內外空 
　　今自致正覺　　得離三世苦 
　　如來廣長舌　　百福自嚴飾 
　　蠲除思想心　　至誠無二業 
　　佛為眾行本　　演暢十二門 
　　息意成道跡　　不復由五道 
　　猶如仰射空　　勢盡還復墮 
　　宣暢三世法　　無量不可窮  
　　上方去此八江河沙。有佛土名曰吉祥。佛名行盡如來至真等正覺。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　過去諸賢圣　　頒宣正真典 
　　不染名色法　　乃應賢圣律 
　　菩薩本發意　　上修如來教 
　　深法無增減　　不見解脫人 
　　徹聽無量世　　分別眾生根 
　　專一思惟一　　成就有無法 
　　無相非有相　　不念三世識 
　　觀了無所有　　得號人中尊 
　　一切諸法本　　因緣合會成 
　　思惟無形法　　空寂本無形 
　　十住道地法　　心念不退轉 
　　一行成正覺　　無復生老死  
　　下方去此八江河沙。有佛土名曰極深。佛名寶聚如來至真等正覺明行成為善逝世間解無上士道法御天人師佛世尊。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　忍智修道果　　永離三世本 
　　自凈復凈彼　　乃應賢圣法 
　　為說無上道　　周旋無有方 
　　執權盡諸行　　度人無懈怠 
　　遭遇賢圣樂　　聞法信受樂 
　　度人斷垢樂　　泥洹永寂樂 
　　我行過三界　　遠離惡報業 
　　得親善知識　　聞法日增益 
　　超越三界表　　神足游虛空 
　　無象如有象　　愚者所修習 
　　六度大乘法　　忘已萬物盡 
　　得升十住地　　故愍復來化  
　　爾時長老劫賓[少/兔]。聞十方佛三世之法眾行所趣。心開意解霍然大悟。即從坐起頭面禮足還復本位。有無央數諸天人民天龍鬼神干沓和阿須倫迦留羅旃陀羅摩休勒人及非人。皆發無上正真道意。復有無數諸天人民。聞佛演說三世法本。皆嘆佛德深義無量。諸佛法身不可沮壞。亦非羅漢辟支所及。是時眾會悉皆愿樂分別身中內外三世。進趣道場逮不退轉。  
清凈品第三十三  
　　爾時長老邠耨文陀尼子白佛言。世尊。今聞如來至真等正覺說三世法。諸天人民八部鬼神皆興供養。宿衛菩薩摩訶薩進成佛者。當來過去現在諸佛。演說三世分別智慧然熾一切諸法所生。復以神足道力所化感動三千大千世界。修行執心不舍本愿。清凈國土凈除眾生跡。是時長老邠耨文陀尼子復白佛言。世尊。若有菩薩摩訶薩。修習本無一相之法。內自思惟分別身相。內外清凈不生染著。云何菩薩摩訶薩。內自思惟分別身相內外清凈。于是族姓子。若有善男子善女人。行六度無極諸佛所行。一切諸法悉皆清凈。云何諸法一切清凈。于是善男子善女人。分別三世悉無所有。不見成就三乘道者。從須陀洹乃至如來至真等正覺。皆修三世清凈之行。內自觀身分別識想。有時清凈有時不清凈。云何菩薩摩訶薩有時清凈有時不清凈。于是族姓子。若善男子善女人。分別三向空無相愿。不見吾我我人壽命一切諸法。從須陀洹乃至菩薩摩訶薩所說清凈。復次邠耨文陀尼子。無學無著無所生滅。分別空觀三無學法。有時清凈有時不清凈。云何三無學法。有時清凈有時不清凈。于是族姓子。于未來中分別一切諸法。所修正法一一思惟有覺有觀正受三昧。有時清凈有時不清凈。邠耨文陀尼子白佛言。世尊。云何無學無著無所生滅。分別空觀三無為法。有時清凈有時不清凈。佛告邠耨文陀尼子。若有無學學人。分別未來一切諸法。永除斷滅不興塵勞。復以此法廣及眾生是謂有時清凈。復次善男子善女人。所修行人習意欲斷。未來塵勞永不使起。是謂有時不清凈。如是邠耨文陀尼子。于三無學成就一法。復次邠耨文陀尼子。無學學人分別現在一切諸法。有覺有觀正受三昧。永使斷滅不生塵勞。是謂有時清凈。初習行人于現在法分別思惟。有覺有觀正受三昧。永使斷滅。是謂有時不清凈。如是邠耨文陀尼子。于三無為法有時不清凈。佛復告邠耨文陀尼子。或時無學學人。于是過去法分別一切諸法所生。一一思惟無覺無觀。永使斷滅不生塵勞。如是成就三無為法。是謂有時清凈。若修行人。分別思惟現在諸法無覺無觀。亦使斷滅不生塵勞。是謂善男子有時不清凈。三世分別三有為法亦復如是。佛復告邠耨文陀尼子。無學學人。復當分別三向法性皆悉清凈而無所有。云何無學學人于三世中。分別三向而無所有。于是無學學人。于未來法分別一切諸法所生。有時清凈有時不清凈。是謂族姓子于三有為法成就一法。佛復告邠耨文陀尼子。所修學人。復于未來分別一切法諸法所生。皆空皆寂而無所有。永使斷滅不興塵勞。是謂族姓子有時清凈有時不清凈。佛復告邠耨文陀尼子。無學學人。于現在法復當分別無愿正行。有時清凈有時不清凈。亦使斷滅不生塵勞。是謂于有為法有時清凈有時不清凈。佛復告邠耨文陀尼子。所修行人。于現在法思惟分別無相正受。有時清凈有時不清凈。亦使斷滅不生塵勞。是謂于三無為法有時清凈有時不清凈。爾時邠耨文陀尼子復白佛言。世尊。唯此三空三向有時清凈有時不清凈耶。頗有諸法有時清凈有時不清凈乎。佛告邠耨文陀尼子。如是如是。族姓子。如汝所問。一切諸法有時清凈有時不清凈。從須陀洹上至如來至真等正覺。有時清凈有時不清凈。從四意止四意斷四神足五根五力七覺意八賢圣行。有時清凈有時不清凈。爾時邠耨文陀尼子白佛言。世尊。云何有時清凈有時不清凈。佛告邠耨文陀尼子。汝欲聞從第一義有時清凈有時不清凈耶。為欲聞三世諸法有時清凈有時不清凈乎。邠耨文陀尼子白佛言。世尊。愿樂欲聞從第一義有時清凈有時不清凈。佛告邠耨文陀尼子。一切諸法無數非有數。亦不住亦不不住。是謂于三世法而得清凈。若有善男子善女人。亦不見住亦不見不住。于住想著生染污心者。是謂不凈。菩薩弘誓遍救一切眾生之類。雖度眾生不懷望想。是謂清凈。若復生意興想著者。是謂不凈。現智慧光除去闇冥。是謂為凈。于中便生想著。是謂不凈。導引眾生永處無為。是謂為凈。見有所度生染污意。是謂不凈。一意一向趣無為道。亦使眾生同己所得。是謂為凈。而自稱說我有所度。是謂不凈。道在人心隨類教化。精進勇猛不懷懈怠。是謂為凈。所修勤力心不退轉。然有想著欲成無上正真之道。是謂不凈。分別諸行空無所有性本自然。是謂清凈。復自分別不斷望求。是謂不凈。無數身行皆知為空。不生想念有所成辦。是謂清凈。自嘆功勞染著身法。是謂不凈。口所演教無有邊崖。亦不自念有無之道。是謂清凈。能舍一切進修威儀。欲得成無上正真之道。是謂不凈。分布文字總持諸法強記不忘。是謂清凈。不見文字出生諸法。不信空慧成道教者。是謂不凈。一切諸想皆歸于空是謂清凈。本無名號為作名號。復欲于中成無上道。是謂不凈。痛想行識無著無縛。推求境界亦無所有。是謂清凈。識神無為非眼界所睹。方欲殷勤知其巢窟。是謂不凈。一切諸法不見受入。方欲求覓諸道出生。于中不惑成道教者。是謂清凈。雖生諸法意有進退懷三道心。是謂不凈。精勤法界習智受證。是謂清凈。知諸佛法一而不二。復無起滅虛寂無形。是謂清凈。十力所住不遠十地。進修明慧化諸境界。是謂清凈。觀察諸法永離三毒。是謂清凈。大乘正法超越生死。是謂清凈。諸法無著自生識想。是謂不凈。諸法無教為生六度。是謂清凈。知轉輪法為立處所。是謂不凈。修習諸法盡同一相。是謂清凈。諸法無生為說出生起二見心。是謂不凈。如來達圣轉大法輪。空性無形永處泥洹。是謂清凈。不見諸法不見泥洹。有此二心欲成無上正真之道。是謂不凈。三世諸法有上中下。以次受證無所戀著。是謂清凈。于中起想見受證者。是謂不凈。本無增減悉歸于空。是謂清凈。設見增減分別諸法。是謂不凈。諸法無生受無生證。是謂清凈。設見諸法有所出生。為起識想記其名號。是謂不凈。不見諸法粗澀柔軟是謂清凈。若復分別見有粗澀柔軟者。是謂不凈。諸法無上不見動轉。是謂為凈。設復分別見動轉者。是謂不凈。諸法永寂不可護持。是謂為凈。設復分別受持諸法。斯是善法斯非善法。是謂不凈。一切諸法無有內外。解知身法悉歸于空。是謂為凈。若復分別內外諸法。此是內法此是外法。有此二心者。是謂不凈。一切諸法聾不聞聲。是謂清凈。若復分別諸法有聾有聲起二見者。是謂不凈。諸法成就一切道品。是謂為凈。見有出要見道果者。是謂不凈。百千萬行無有窮盡。悉歸虛空而無想念。是謂清凈。見有漏盡斷結除縛。是謂不凈。一切諸法皆空無形。生者自生滅者自滅。亦不見生亦不見滅。是謂清凈。若復分別見有起滅。是謂不凈。一切諸法亦無師受。自然覺悟成八等行。是謂清凈。若復見有從師咨受分別高下。是謂不凈。忍心不起得柔忍心。斷諸結使永息不起。是謂為凈。若能思惟不計本行。有起有滅便有二心分別諸法。是謂不凈。夫欲求道親善知識。是謂為凈。設復思惟意懷懈怠中有退心。是謂不凈。本末轉法音響教授。是謂為凈。設復有見轉大法輪音響受教。是謂不凈。未有諸法十二緣起。尋能分別舍而不從。是謂清凈。見有然熾滅結使者。是謂不凈。一切諸法甚奇甚特。去不可窮來亦不盡。接度眾生得至彼岸。是謂為凈。若復見度彼岸者。是謂不凈。諸法未來思惟永滅。是謂清凈。見有未來有起滅者。是謂不凈。現在分別八十四行。莊嚴如來威顏容色。是謂為凈。見有現在起愛樂心染著容色者。是謂不凈。諸法無生不見造作。自然與律應度無極。是謂為凈。若見造作一切諸法。應禁戒律興此心者。是謂不凈。一切諸法無有形像。悉歸無為應無上道。是謂為凈。設復見彼形色之變自生念想。是謂不凈。一切諸法獨而無侶。諸法無說不見言教。是謂為凈。見有說法有言教者。是謂不凈。諸法不起不染三世。是謂為凈。見三世法有起滅者。是謂不凈。諸法無猗不著三界。是謂為凈。見有依猗著三界者。是謂不凈。諸法無身唯法為體。是謂為凈。見有法身度知見者。是謂不凈。當來過去現在諸佛。去亦無數來亦無盡。所說道教各無參差。是謂為凈。若復宣說三世諸佛言教增減者。是謂不凈。諸法無形亦無色像。是謂為凈。復以諸法造色像者。是謂不凈。諸法不可睹見寂然虛空。是謂為凈。若復宣說諸法可見者。是謂不凈。諸法無量不相違背。是謂為凈。見有諸法有量有數者是謂不凈。諸法無境亦無剎土。教化眾生凈佛國土。是謂為凈。若見眾生凈佛國土化眾生者。是謂不凈。諸法平等泥洹一性。是謂為凈。見有受果成就道者。是謂不凈。諸法出要不念法報。是謂為凈。見有出要受法報者。是謂不凈。諸法盡生永離形色。是謂為凈。見有離生受形色者。是謂不凈。諸法常定初不變易。是謂為凈。見有動轉變易不住者。是謂不凈。諸法不可覺知。亦無有人能尋跡者。是謂為凈。見有形跡可尋追求者。是謂不凈。佛復告邠耨文陀尼子。若有菩薩摩訶薩。執持修行凈不凈者。現世便得無盡慧三昧正受定意。便能超越諸佛境界。從一佛國至一佛國。教化眾生凈佛國土。一一分別諸法所趣。以四等心普潤一切。以漸教授各令得度。隨本所愿各使充足。復以神通宿命智觀。審知根本凈其行跡。或時菩薩入正受三昧得神通慧諸佛世尊復加威神。分別法性。自然而生自然而滅。生非我生滅非我滅。菩薩大士無有是念。由我出生有此法生有此法滅。菩薩摩訶薩無有是念。我今已成菩薩某不成菩薩。我成菩薩法某不成法。我成究竟某不成究竟。我成菩薩幻術某不成幻術。我成菩薩教化某不成教化。我成菩薩音響某不成音響。我成菩薩神通智某不成神通智。我入菩薩境界某不入境界。我過眾行本某不過眾行本。我修菩薩律某不修菩薩律。我凈菩薩剎彼不凈剎。如是邠耨文陀尼子。菩薩摩訶薩初無此念。分別諸法有高有下。何以故。菩薩得此定意正受三昧者。神足自游隨意所念。不于諸法有增減心。若有善男子善女人。得此定意者。堪任周旋教化眾生凈佛國土。從一佛國至一佛國。禮事恭敬諸佛世尊。復以善權方便與作善知識。微說道教至無為道。亦使眾生立信堅固。相視如父如母如兄如弟各無異心。展轉共相教授。隨意所念盡成道果。是謂菩薩摩訶薩入此定意便能具足一切諸法。爾時世尊與邠耨文陀尼子。而說頌曰。  
