  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　佛告舍利弗。菩薩若為擁護正法了達真論。問我弟子。如來爾時甚為慶慰。何以故。繼佛種故。是故汝等聲聞弟子。應為菩薩演說正法示教利喜。當得無量無邊福德。舍利弗。若我弟子比丘比丘尼優婆塞優婆夷。念佛念法亦念如來。為求法故無量無邊阿僧祇劫受諸勤苦。以如是念為菩薩說乃至一偈。又作是念。此諸菩薩或聞是法示教利喜。當種善根修習佛法。得阿耨多羅三藐三菩提。為斷無量無邊眾生無始生死諸苦惱故。而為說法。所得福德。假令有形若四天下。所有眾生皆得人身。于此福德各持一分。搏若須彌山。而此福德猶不滅盡。又舍利弗。置四天下若小千中千大千世界所有眾生。有色無色有想無想非有想非無想。假令一時皆得人身。各以一器大如須彌。于此福德盛滿而去。猶不滅盡。舍利弗。我諸弟子比丘比丘尼優婆塞優婆夷。為菩薩說一四句偈示教利喜。得是無量無邊福德。舍利弗。是諸菩薩若知此人為其說法。得大利益故能得成爾所佛法。又能增長佛之智慧。若以頂戴及肩荷負。一切樂具而供給之。乃至得成無上菩提。先為說法令見四諦。舍利弗。是諸菩薩雖作如是供給利益未報其恩。何以故。由此人故能見無量無邊佛法。是故當知為諸菩薩講說法者其恩難報。舍利弗。乃往過去無量無邊阿僧祇劫。爾時有佛。號曰普守如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。壽七萬歲。其聲聞眾有三大會。初會說法八十那由他人皆得成道。中會說法六十那由他人。后會說法四十那由他人亦皆得道。舍利弗。彼佛滅后正法住世滿四千歲法欲滅時。有一比丘名曰妙智。利根聰達多聞智慧。時閻浮提王名曰歡喜。王所住城亦名歡喜。其城縱長十二由旬廣七由旬。豐樂安靜人民充滿。時此城中有一長者名曰柔軟。長者有子名曰利意(丹喜)。詣妙智所于一面坐。妙智比丘即時為說菩薩之法。是長者子聞法歡喜。即持寶衣價直億金以為供養。作如是言。善哉法師。所說微妙愿顧我舍說如斯法。當令我等獲大利益。法師法施亦復大果。我從今日當盡形壽。供養衣服飲食湯藥資生所須。并及法師同意徒友。我亦盡形供養供給。妙智比丘可言善哉。時長者子頭面禮足右繞已去。于后妙智往詣其舍。教化利意(丹喜下同)父母眷屬。皆令志求無上菩提。是長者子以此福德。經歷無量阿僧祇劫未曾離佛。常得聞法。遇善知識。舍利弗。汝謂利意是異人乎。勿造斯觀即我身是。時利意父柔軟長者迦葉佛是。舍利弗。汝意謂是利意父母家內眷屬。于無上道有退轉乎。勿造斯觀。何以故。是諸人等皆已必定無上菩提。今于我所凈修梵行。吾即為授無上道記。舍利弗。妙智比丘即于彼身而般涅槃。若此比丘不以小乘入涅槃者。但為利意一人說法福德因緣應成佛道。況乃復為柔軟長者及諸眷屬說法福德。舍利弗。若是比丘不入涅槃。不見世界所有一切供養之具能報其恩。何以故。我從妙智得聞法故。逮大凈妙甚深佛法。是故當知。若人能為菩薩說法示教利喜。必獲無量無邊福德。何以故。菩薩發心為起無量利益事故。舍利弗。譬如大海初漸起時。當知皆為有價無價摩尼寶珠作所住處。此寶皆從大海生故。菩薩發心亦復如是。初漸起時。當知便是諸智慧寶之所生處。若有世界及出世界有漏無漏有為無為若垢若凈一切法器。舍利弗。譬如大海初漸起時。當知便為大身眾生作所住處。從中生長滋育繁茂。菩薩發心亦復如是。初漸生時。當知便為無量無數大智慧身大善根身諸眾生身作所住處。皆依是心漸得增長。舍利弗。譬如大海初漸起時。當知便為諸大龍王作所住處。其大龍王不為金翅之所吞食。雙翼扇風亦不能惱。是諸龍王從大海出。能起大云覆八萬洲。普注洪澤無不沾洽。舍利弗。菩薩發心亦復如是。初漸生時。當知便為成佛道時大菩薩龍作所住處。是大龍王不為金翅之所吞食。如是菩薩住深佛法。魔若魔民不能得出。是大龍王不為金翅翼風所惱。若欲惱者即時消滅。菩薩如是。魔若魔民不能惱壞。欲生惱心即皆消滅。能壞魔縛魔業魔事。舍利弗。是大龍王從大海出。于四天下及八萬洲。普降慧澤皆令沾洽。卉木叢林百谷藥樹皆得生長。亦令二足四足眾生無饑渴想。降此雨已還處本宮。大菩薩龍亦復如是。從佛法出。能于三千大千世界城邑聚落雨大法雨。能斷無量無數眾生三種渴愛欲愛色愛及無色愛。舍利弗。譬如大海初欲成時。于四天下八萬諸洲。所有流水及大小雨江河泉源流入其中。皆悉能受不增不減海法應爾。種種水入皆舍本名俱名海水。皆失本味同為一堿。菩薩發心亦復如是。從初欲成至得阿耨多羅三藐三菩提時具足佛法。能以智慧斷眾生疑。諸大論師福德智慧善根已成若未成者佛為斷疑。皆失本稱但同一號名佛弟子。如大海水等一堿味。我諸弟子同得離欲一解脫味。舍利弗。譬如大海漸次轉深。若大海水初便頓深。諸求寶者無能得入。以漸漸深乃至無等故成大海。諸菩薩心亦復如是。初發意時漸漸轉深乃成無等。舍利弗。是菩薩心漸漸深者。是檀波羅蜜。尸波羅蜜。羼提波羅蜜。毗梨耶波羅蜜。禪波羅蜜。其甚深者。所謂波若波羅蜜是。無等深者諸佛法也。舍利弗。若菩薩道初便頊深證于實際。無量眾生求法寶者則不能入。舍利弗。譬如大海所以成者。皆為利益一切世界。菩薩發心亦復如是。從初已來皆為利益一切世界。舍利弗。譬如大海初漸起時有寶洲性。菩薩發心亦復如是。初便漸有念處正勤四如意足根力覺道及諸禪定背舍三昧法寶洲性。舍利弗白佛言。希有世尊。能樂說是大海諸喻。以明菩薩發心福德無量無邊。佛告舍利弗。菩薩心者。非大海喻所能知也。何以故。是心深發大愿莊嚴。如來若說此心福德。若滿一劫若過一劫猶不能盡。何以故。諸菩薩等發如是心能成大事。難勝難壞最上最妙。能與眾生一切樂具。轉三界苦生大智慧。難測崖底無所障閡大智光明。舍利弗。以要言之。諸菩薩心所成大事說不可盡。舍利弗。譬如三千大千世界初漸起時。當知便為其中所有一切眾生作依止處。菩薩如是初發阿耨多羅三藐三菩提心。當知便為無量眾生得智慧故。舍利弗。譬如須彌山王初漸起時。當知便為無量諸天作所住處。因是山王。忉利諸天便能破壞阿修羅眾。菩薩如是初發阿耨多羅三藐三菩提心。修道成佛能為無量無數弟子作依止處。如忉利天因須彌山則能破壞阿修羅眾。如是眾生因如來故能壞魔眾。舍利弗。譬如鐵圍山王初漸起時。當知便為其中眾生。障蔽八哆呵婆羅風便不能壞。菩薩如是初發無上菩提之心。漸次轉高堅固難沮。當知能為親近菩薩所有眾生。障諸魔風使不惱壞。舍利弗。如雪山王初漸起時。當知便為諸藥草木依止生處。菩薩如是。初生之時。便為無量無數眾生。習諸法藥壞煩惱疾。舍利弗。譬如寶性初始生時。當知便為無量百千萬億眾生作利益分。菩薩如是。從初始起大智寶性。當知便為無量無邊阿僧祇眾生作利益分。舍利弗。譬如日天子宮初欲成時。當知便為照四天下八萬諸洲能照能熱。菩薩如是從初始起漸漸增長成佛住處。當知便為三千大千世界眾生作大法明。亦能干竭諸貪愛恚煩惱淤泥。舍利弗。譬如阿耨達池初漸起時。當知便為阿耨達龍作所住處。從此池邊流四大池。皆為二足四足眾生而作利益。斷除渴乏生諸金寶漸入大海。是大乘法初漸起時。亦復如是。一切菩薩因是乘故。能習佛法。得阿耨多羅三藐三菩提已。則能流演四大法河。謂義無礙。法無礙。言辭無礙。樂說無礙。空無相無作八背舍味根力覺道。如是諸音。無量無數眾生聞已。斷煩惱渴。能令得證永離實際。如是舍利弗。諸菩薩心初漸起時。能成大事難勝難壞無等等事。亦大利益無量眾生。令發無上菩提之心。舍利弗。如來雖作是說不能窮盡。是故當知。有人能為菩薩說法示教利喜。所得功德無量無邊不可稱數。舍利弗。我以佛眼觀此福報不見邊際。隨向何乘皆能得到。如人施佛所種善根。乃至涅槃終不中盡。舍利弗。乃往過世。有一菩薩名曰樂法。生長王家。所聞善言皆寫讀誦。時此王子。為求法故游諸國邑。時有一人住深坑側。語樂法言。王子汝來。我當相與佛所說偈。時此菩薩上坑岸上。呼其人言。咄善男子。汝當與我佛所說偈。是人答言。不空相與。樂法菩薩。身著寶衣。此衣價直二十億金。摩尼瓔珞以為咽飾。其珠價直四十億金。是人見已心生貪著。作如是念。若此王子。與我寶衣摩尼瓔珞。然后當與佛所說偈。爾時王子語是人言。為須何物當以相與。汝當與我佛所說偈。是人貪心增長熾盛。語菩薩言。若能與我所著寶衣及珠瓔珞。聞佛偈已投此深坑。能如是者當先立誓。然后為汝說佛一偈。王子答言。咄哉仁者。汝欲令我投此深坑為得何利。是人答言。我無所得。但恐汝今舍此寶衣及珠瓔珞。既聞偈已便生悔心。恃豪勢力而還奪我。王子答言。汝但說之。我終不悔。是人即言。若不肯誓。當知汝心則為已悔。菩薩復言。汝但說之。當相隨意與汝寶衣及珠瓔珞。亦投深坑。是人聞誓便為菩薩說佛一偈。爾時菩薩即與寶衣摩尼瓔珞。又立誓言。若我誠心。舍此寶衣及摩尼珠歡喜無悔。以是實語。當令我今從高墜下安隱平住無所傷損。作是誓已便自投身。未到地頃。四天王來徐接置地。安立而曰。咄人希有。佛所說偈甚深微妙有大利益。是人即便從高而下。到菩薩所作如是言。王子希有能為難事欲求何法。菩薩答言。我以是法。當得阿耨多羅三藐三菩提。成佛道已。未度者度未解者解。未滅者滅未安者令得安。舍利弗。是人聞已便生信心。語菩薩言。還取寶衣及諸瓔珞。何以故。汝服寶衣佩此珠瓔正是所宜。菩薩答言。是不可也。猶如人吐豈可還食。是人白言。若不還取愿受我悔。后作佛時當見救濟。舍利弗。汝謂爾時樂法王子為一偈故。脫身寶衣及摩尼珠與彼人已。又以自身投深坑者。豈異人乎。勿造斯觀即我身是。爾時是人為我說偈。后于我所得信心已。作如是言。汝成佛時當度我者。豈異人乎。勿造斯觀今和伽利比丘是。舍利弗。我曾一時與諸比丘。處在深澗游空經行。時和伽利在高岸上。我呼之言自投身來。信佛語故便自投身。無所傷損得六神通。舍利弗。汝且觀是善根之力。是人為我但說一偈。信我語故自身歸依今得解脫。舍利弗。是人以貪心為本。種諸善根尚得漏盡。況復有人信受我語。了達佛慧。說菩薩法一四句偈示教利喜。我不見此福德有盡除入涅槃。  
佛說華手經卷第八 毀壞品第二十六  
　　舍利弗。白佛言世尊。若人為菩薩說一四句偈示教利喜。助成佛道得爾所福。若復有人為欲破壞菩薩心故而作障礙。當說是人得幾所罪。何以故。若已壞亂當壞亂者。聞是罪已便自改悔。佛告舍利弗。若人作礙壞菩薩心得無邊罪。如人欲壞無價寶珠。是人則失無量財利。如是舍利弗。若人壞亂菩薩心者。則為毀滅無量法寶。舍利弗。如種藥樹。有人剪伐不令增長。是人則壞無量眾生療治病法。令多眾生為病所困。如是舍利弗。若人欲壞是菩薩心大安樂心。滅除無量眾生苦患大智藥心。當知是人則令無量無數眾生為諸貪恚癡慢慳妒諂曲無慚無愧諸煩惱病之所侵害。亦令無量阿僧祇眾生失于涅槃安穩住處。舍利弗。若人毀壞阿耨達池殺大龍王。當知是人則為壞失二足四足渴乏眾生八德之水。如是舍利弗。若人壞亂菩薩心者。則為破壞能除無量眾生渴愛八圣道水。舍利弗。譬如有人壞日宮殿。是人則為滅四天下眾生光明。如是舍利弗。若人壞亂菩薩心者。當知是人則為毀滅十方世界一切眾生大法光明。舍利弗。如人破壞一切寶性。當知是人則壞無量眾生珍寶。如是舍利弗。若人壞亂菩薩心者。當知是人則壞無量阿僧祇眾法寶之分。亦為毀滅如是諸經令不聞見。舍利弗。如從寶性出無量寶給足眾生。如是舍利弗。諸菩薩心是法寶性。從此法寶生諸佛法不可思議神通智力。是故舍利弗。當知破壞菩薩心者。則得無量無邊深罪。舍利弗。如人惡心出佛身血。若復有人破戒不信。毀壞舍離是菩薩心者其罪正等。舍利弗。置是惡心出佛身血。我說具足五無間罪。若人毀壞菩薩心者其罪過此。何以故。起五無間罪尚不能壞一佛之法。若人毀壞菩薩心者。則為斷滅一切佛法。舍利弗。譬如殺牛則為已壞乳酪及酥。如是舍利弗。若人破壞菩薩心者。則為斷滅一切佛慧。是故舍利弗。若人破戒不信。呵罵呰毀壞菩薩心。當知此罪過五無間。舍利弗。置是無間之罪。令四天下滿中阿羅漢。若有一人皆奪其命。汝意云何。是人得罪寧為多不。舍利弗言。甚多世尊。佛言。我今告汝。若人呰毀壞亂菩薩。令其信受舍離是心失佛智慧。比前罪者。百分千分百千萬分尚不及一。乃至譬喻亦不能及。何以故。雖奪爾所阿羅漢命。而不能障諸佛十力四無所畏四無礙智十八不共法大慈大悲佛不虛行。不障如來象王回觀師子奮迅無見頂相。不障如來吹百千種具足法貝。亦不妨轉無上法輪。不障圣主自在神力。亦復不障能知眾生諸根利鈍種種欲樂差別智慧。舍利弗。若菩薩發阿耨多羅三藐三菩提心。得成大乘堅誓莊嚴。若有人來壞亂此心令其退舍。是人則障佛十種力乃至眾生種種欲知。舍利弗。置四天下。若滿三千大千世界諸阿羅漢。譬如竹葦稻麻叢林。若有一人皆奪其命。汝意云何。是人得罪寧為多不。甚多世尊。舍利弗。若復有人懷恚輕慢破戒不信。毀壞散亂是菩薩心。此人得罪唯佛能知。何以故。此人壞亂菩薩深心。則為毀滅一切佛法斷諸佛種。何以故。若無菩薩最初心者。云何當有如是佛慧佛自在力出于世界。是故舍利弗。比無上心大心深心諸菩薩心。若在比丘比丘尼優婆塞優婆夷天龍夜叉乾闥婆阿修羅迦留羅緊那羅摩睺羅伽人非人所。一切世界皆應禮敬。何以故。有此心者當知即是未來世尊。舍利弗。汝意云何。如來稱贊是菩薩心。頗于是中分別齊限眾生名字。若剎利家婆羅門家居士大家轉輪王四天王天釋提桓因。若忉利天若炎摩天兜率陀天化樂天他化自在天。若梵天若大梵王諸名字不。不也世尊。何以故。世尊但說如是凈心大心深心。汝意云何。若我如是稱贊此心。是中頗說若大力士如那羅延等。若少若老富貴貧賤上下人不。不也世尊。舍利弗。汝見是心所在之處。若少若老富貴貧賤有力無力。汝等皆應敬念防護助成此人。是為聲聞無上報恩。能以法施化菩薩故。舍利弗。若聲聞人能如是者。則為具足供養如來。謂能示教令諸菩薩于無上菩提心不退轉。舍利弗白佛言。世尊。菩薩有三種心。一初發心。二者轉心。三曰成心。是三心中。世尊稱贊攝護何心。佛言。如是如是。如汝所言。菩薩有三種心。初心轉心及已成心。舍利弗。是中如來稱贊攝護初心轉心。令其得成。何以故。若或有人發阿耨多羅三藐三菩提心。令不退轉墮于聲聞辟支佛地。以不墮故漸當得成無上菩提。是故菩薩發菩提心。應當觀察是心空相。舍利弗。何等是心云何空相。舍利弗。心名意識即是識陰。意入意界心。空相者。心無心相亦無作者。何以故。若有作者則有彼作。而此人受若心自作則自作自受。  
　　舍利弗。是心相空無有作者無使作者。若無作者則無作相。若人戲論是心相者。則與無礙空無相諍。若與無礙空無相諍。是人則與如來共諍。與如來諍。當知是人則墜深坑。其深坑者。則謂地獄餓鬼畜生。及諸得見陰界入見我見人見眾生之見。舍利弗。取要言之。佛法僧見及涅槃見。如是皆名有所得見。如是諸見為惡趣原。眾生貪著是諸見故因墜深坑。亦陷他人令墮深坑。其深坑者。則謂五道生死是也。爾時會中有一乞人名曰撰擇。從坐而起恭敬合掌。白世尊曰。我今不欲墮是深坑。亦不欲與如來共諍。我從昔來生如是心。欲得阿耨多羅三藐三菩提。還自生念。我是貧人多諸苦惱資生艱難。此諸剎利及婆羅門居士大家。尚不能習無上菩提。況我乞人第一貧賤。今從佛聞稱贊如是菩薩初心。此中不說剎利大姓婆羅門家居士大家及四天王釋提桓因忉利天炎摩天兜率陀天化樂天他化自在天。不說梵世及梵天王。亦復不說貧富貴賤。我從今日定發阿耨多羅三藐三菩提心。不自輕身。佛言。善哉撰擇。汝今乃能隨學如來。決定發此無上道心。爾時撰擇即于佛前。而說偈言。  
　　我不求稱贊　　稱贊非上妙 
　　欲求最勝意　　謂佛無上智 
　　佛于世界上　　亦世界無上 
　　于苦惱眾生　　能為作歸依 
　　佛證無漏法　　微妙凈無量 
　　愍眾生故說　　度脫生死患 
　　佛神力無礙　　光明亦無邊 
　　得無岸智慧　　福德巍巍尊 
　　世尊我本心　　亦謂得成佛 
　　心還生退沒　　誰與貧賤者 
　　有諸王居士　　釋梵諸尊神 
　　大神德人天　　是尚不能得 
　　況我貧賤者　　乞丐自濟命 
　　佛智世無上　　云何而可得 
　　世尊知我心　　告舍利弗言 
　　我說是發心　　無貧富貴賤 
　　亦不說剎利　　婆羅門居士 
　　諸天龍鬼神　　但說發凈心 
　　今聞佛所說　　我心得大力 
　　謂必當成佛　　能發深心故 
　　天地可易位　　須彌可粉塵 
　　虛空尚可變　　我心不可轉 
　　假使眾生類　　一切皆為魔 
　　悉來見嬈亂　　我心定不轉 
　　若人于我前　　而作如是言 
　　佛智甚難得　　誰與貧賤者 
　　我聞已答言　　汝是貧賤者 
　　汝無有信財　　我有當作佛 
　　諸佛無有性　　亦無有定種 
　　但一心回向　　于無上大乘 
　　是則諸佛性　　亦為如來種 
　　一心求佛道　　供養故成佛 
　　我不惜身命　　亦不貪世樂 
　　唯志無上道　　度一切眾生 
　　今于法王前　　真實語無畏 
　　若當有錯謬　　唯佛哀愍說  
　　爾時世尊。以偈答言。  
　　汝發無上心　　乘于無上乘 
　　是中無錯謬　　當成佛法王 
　　撰擇聞佛說　　心得無量喜 
　　以心善凈故　　飛高七多羅 
　　世尊時微笑　　口出五色光 
　　普照明天地　　還從頂上入 
　　阿難即合掌　　咨問兩足尊 
　　世雄智無礙　　此為何所因 
　　是王舍城中　　最下賤乞人 
　　住在于空中　　合掌禮敬佛 
　　今諸天龍王　　夜叉人非人 
　　皆一心合掌　　禮敬是乞人 
　　我今問世尊　　何故笑放光 
　　誰專行佛道　　而欲為授記 
　　誰當住佛道　　而發無上心 
　　當證最勝慧　　度眾老病死 
　　誰當坐道場　　破壞魔王軍 
　　得無上佛道　　轉最妙法輪 
　　誰當獲大智　　逮無量神通 
　　得普智無礙　　分別眾生根 
　　誰當得梵音　　言說皆奇特 
　　真智無礙故　　所演無變異 
　　誰證無上道　　常處微妙定 
　　了達三界心　　哀愍故說法 
　　誰當說法時　　天人皆歡喜 
　　當得不虛行　　象王回觀法 
　　誰為大眾導　　嚴凈佛世界 
　　離一切諸難　　廣開寂滅道 
　　大神德世尊　　我當問此事 
　　何緣故微笑　　愿說令眾喜  
　　爾時世尊告阿難曰。如來因是撰擇乞人。是故微笑放大光明。即時會中天龍夜叉緊那羅摩睺羅伽人非人等。有八十億那由他眾。皆發無上菩提之心。我為是等授阿耨多羅三藐三菩提記。爾時世尊欲明此義。而說偈言。  
　　如來說此因緣時　　滿八十億那由他 
　　眾生悉發無上心　　此等皆當成佛道 
　　今是撰擇深智人　　歡喜合掌立空中 
　　恭敬贊嘆供養我　　自愿逮覺如今佛 
　　是人福德因緣故　　終不墜落諸惡趣 
　　生生常離八難處　　世世恒得見諸佛 
　　既得值遇諸佛已　　為得無上菩提故 
　　寶蓋幡幢及華香　　以此供具供養佛 
　　歷代諸佛修道時　　上妙衣服及眾味 
　　床榻臥具亦湯藥　　以此供具供養佛 
　　當漸次第值彌勒　　為求佛故深加敬 
　　以七十億那由他　　摩尼寶珠為供養 
　　一一摩尼珠光明　　能照八十由旬內 
　　集此寶珠眾光力　　悉能遍照諸世界 
　　又以七寶起塔廟　　滿七十億那由他 
　　其塔縱廣各十里　　以眾妙寶為莊嚴 
　　衣服床榻及茵褥　　亦七十億那由他 
　　以如是諸莊嚴具　　上彌勒佛及眾僧 
　　安居三月設供養　　如是不倦經百歲 
　　是人然后當出家　　彌勒法中修梵行 
　　如是愛樂恭敬心　　深加供養彌勒佛 
　　漸次習行菩薩道　　悉見賢劫一切佛 
　　從是復得見諸佛　　其數過如恒河沙 
　　見已心得深善凈　　皆加供養修佛道 
　　是人凈心福德報　　我今略說不能盡 
　　其果無量無可喻　　誰聞是已不求佛 
　　是人往來生死中　　恒河沙劫求佛道 
　　末后當證無上智　　成佛號名集堅實 
　　壽命算數一千劫　　時佛世界甚清凈 
　　閻浮提地亦莊嚴　　如須彌頂忉利宮 
　　集堅實世尊　　聲聞大眾會 
　　過億那由他　　如恒河沙數 
　　一一大會中　　如恒河沙人 
　　皆得阿羅漢　　自在神通力 
　　悉通達三藏　　明了諸問答 
　　如我舍利弗　　智慧中第一 
　　有菩薩大會　　其數復倍上 
　　彼佛大菩薩　　亦名阿逸多 
　　彼諸菩薩眾　　得無生法忍 
　　轉身生諸國　　隨處各成佛 
　　一一大會中　　恒沙數菩薩 
　　彼佛與授記　　當成無上道 
　　彼佛滅度后　　法住滿一劫 
　　舍利廣流布　　亦如我滅后 
　　集堅實舍利　　天人所供養 
　　隨眾生所樂　　現諸神通力 
　　是舍利塔廟　　皆以七寶成 
