    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　　諸佛所起智， 即分別說道， 
　　　諸乘非為乘， 彼則非涅槃。 
　　　欲色有及見， 說是四住地， 
　　　意識之所起， 識宅意所住。 
　　　意及眼識等， 斷滅說無常， 
　　　或作涅槃見， 而為說常住。”  
　　爾時，大慧菩薩以偈問言：  
　　“彼諸菩薩等， 志求佛道者， 
　　　酒肉及與蔥， 飲食為云何？ 
　　　惟愿無上尊， 哀愍為演說。 
　　　愚夫所貪著， 臭穢無名稱， 
　　　虎狼所甘嗜， 云何而可食？ 
　　　食者生諸過， 不食為福善。 
　　　惟愿為我說， 食不食罪福。”  
　　大慧菩薩說偈問已，復白佛言：“惟愿世尊，為我等說食不食肉，功德、過惡。我及諸菩薩，于現在未來，當為種種希望食肉眾生分別說法，令彼眾生，慈心相向；得慈心已，各于住地清凈明了，疾得究竟無上菩提；聲聞、緣覺自地止息已，亦復逮成無上菩提。惡邪論法，諸外道輩，邪見斷常顛倒計著，尚有遮法，不聽食肉！況復如來，世間救護，正法成就，而食肉耶？” 
　　佛告大慧：“善哉！善哉！諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛：“唯然受教。” 
　　佛告大慧：“有無量因緣，不應食肉！然我今當為汝略說。謂一切眾生，從本已來，展轉因緣，常為六親；以親想故，不應食肉。驢、騾、駱駝、狐、狗、牛、馬、人獸等肉，屠者雜賣故，不應食肉。不凈氣分所生長故，不應食肉。眾生聞氣，悉生恐怖，如旃陀羅及譚婆等，狗見憎惡驚怖群吠故，不應食肉。又令修行者慈心不生故，不應食肉。凡愚所嗜，臭穢不凈，無善名稱故，不應食肉。令諸咒術不成就故，不應食肉。以殺生者，見形起識，深味著故，不應食肉。彼食肉者，諸天所棄故，不應食肉。令口氣臭故，不應食肉。多惡夢故，不應食肉。空閑林中虎狼聞香故，不應食肉。令飲食無節量故，不應食肉。令修行者，不生厭離故，不應食肉。我常說言：凡所飲食，作食子肉想、作服藥想故，不應食肉。聽食肉者，無有是處！ 
　　“復次，大慧，過去有王，名師子蘇陀娑，食種種肉，遂至食人；臣民不堪，即便謀反，斷其奉祿。以食肉者，有如是過故，不應食肉。　　 
　　“復次，大慧，凡諸殺者，為財利故，殺生屠販。彼諸愚癡食肉眾生，以錢為網而捕諸肉。彼殺生者，若以財物，若以鉤網，取彼空行、水陸眾生，種種殺害，屠販求利。大慧，亦無不教、不求、不想而有魚肉。以是義故，不應食肉。 
　　“大慧，我有時說，遮五種肉，或制十種；今于此經，一切種、一切時，開除方便，一切悉斷。 
　　“大慧，如來應供等正覺，尚無所食，況食魚肉？亦不教人！以大悲前行故，視一切眾生猶如一子，是故不聽令食子肉。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“曾悉為親屬， 鄙穢不凈雜， 
　　　不凈所生長， 聞氣悉恐怖。 
　　　一切肉與蔥， 及諸韭蒜等， 
　　　種種放逸酒， 修行常遠離。 
　　　亦常離麻油， 及諸穿孔床， 
　　　以彼諸細蟲， 于中極恐怖。 
　　　飲食生放逸， 放逸生諸覺， 
　　　從覺生貪欲， 是故不應食。 
　　　由食生貪欲， 貪令心迷醉， 
　　　迷醉長愛欲， 生死不解脫。 
　　　為利殺眾生， 以財網諸肉， 
　　　二俱是惡業， 死墮叫呼獄。 
　　　若無教想求， 則無三凈肉， 
　　　彼非無因有， 是故不應食。 
　　　彼諸修行者， 由是悉離遠， 
　　　十方佛世尊， 一切咸呵責。 
　　　展轉更相食， 死墮虎狼類， 
　　　臭穢可厭惡， 所生常愚癡。 
　　　多生栴陀羅， 獵師譚婆種， 
　　　或生陀夷尼， 及諸肉食性， 
　　　羅剎貓貍等， 遍于是中生。 
　　　縛象與大云， 央掘利魔羅， 
　　　及此楞伽經， 我悉制斷肉。 
　　　諸佛及菩薩， 聲聞所呵責， 
　　　食已無慚愧， 生生常癡冥。 
　　　先說見聞疑， 已斷一切肉， 
　　　妄想不覺知， 故生食肉處。 
　　　如彼貪欲過， 障礙圣解脫， 
　　　酒肉蔥韭蒜， 悉為圣道障。 
　　　未來世眾生， 于肉愚癡說， 
　　　言此凈無罪， 佛聽我等食。 
　　　食如服藥想， 亦如食子肉， 
　　　知足生厭離， 修行行乞食。 
　　　安住慈心者， 我說常厭離， 
　　　虎狼諸惡獸， 恒可同游止。 
　　　若食諸血肉， 眾生悉恐怖， 
　　　是故修行者， 慈心不食肉。 
　　　食肉無慈悲， 永背正解脫， 
　　　及違圣表相， 是故不應食。 
　　　得生梵志種， 及諸修行處， 
　　　智慧富貴家， 斯由不食肉。”  

   上一部：乾隆大藏經·大乘五大部外重譯經·佛說阿阇世王經二卷  下一部：乾隆大藏經·大乘五大部外重譯經·入楞伽經十卷  
 
 
    
  
乾隆大藏經·大乘五大部外重譯經·楞伽阿跋多羅寶經        
    
