　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷
右東晉義熙年佛陀跋陀羅于楊都及廬山譯。出長房錄  大方等如來藏經一卷

右西晉惠帝代河內沙門白法祖譯。出長房錄  大方廣如來秘密藏經一部二卷(二十四紙)

以前四經同本異出  成具光明定意經一卷(或云成具光明經一云成具光明三昧經二十六紙)

右后漢靈帝光和二年支曜于洛陽譯。出長房錄  成具光明三昧經一卷

右后漢支讖譯。出吳錄及三藏記  稱揚諸佛功德經一部三卷(六十七紙)

右西晉竺法護譯。出長房錄  稱揚諸佛功德經一部三卷(一名佛華經一名集華經一名見在佛名經亦名諸佛華經第三譯)

右后魏沙門吉迦夜于北臺譯。出長房錄  稱揚諸佛功德經一部三卷(一名集華經六十七紙)

右秦弘始七年羅什于長安譯。出長房錄  現在佛名經一部三卷(一名華敷經)

右宋元嘉二十九年沙門求那跋陀羅于荊州譯。出寶唱錄

以前六經同本別譯  鴦崛摩羅經一卷(一名指鬘經一名鴦崛髻經)

右晉武帝竺法護譯。出長房錄  鴦掘魔悔過經一卷

右道安云竺法護所出。出僧祐錄  佛說鴦掘魔羅母因緣經一卷

右道安云晉代竺法護所出。出僧祐錄  無量樂國土經一卷

右道安云竺法護譯。出僧祐錄  帝釋施央崛魔羅法服經一卷

右道安云晉代竺法護所出。出僧祐錄  佛降央崛魔羅人民歡喜經一卷  央崛魔羅歸化經一卷(一名央崛摩婦死經)

右并西晉惠帝法炬法立譯。出長房錄  央崛魔羅經一部四卷(九十二紙)

右宋文帝元嘉年求那跋陀羅于道場寺譯。出長房錄

以前八經同本別譯  須賴經一卷(初出)

右前魏帛延于洛陽白馬寺譯。出長房錄  須賴經一卷(第二譯或名須賴菩薩經二十紙)

右吳黃武年支謙譯。出長房錄  德光太子經一卷(一名須賴問德光太子經一名賴吒和羅所問光德太子經十九紙)

右西晉太始六年竺法護譯。出長房錄  貧子須賴經一卷

右宋代文帝求那跋陀羅譯。出長房錄

以前四經同本別譯  慧印三昧經一卷(亦名慧印經亦云十方現在佛悉在前立定經亦名寶田慧印三昧經二十三紙)

右吳建興至黃武年支謙譯。出長房錄  如來智印經一卷(十九紙)

右二經同本異譯  須真天子經一部二卷(或名須真天子問四事經)

右西晉太始二年竺法護于白馬寺譯。出長房錄  須真天子經一卷(見吳錄又云羅什出似再譯)

右北涼代沙門曇無讖譯。出長房錄

以前二經同本別譯  月燈三昧經一卷(出大月燈三昧經)

右漢代安世高譯。出長房錄  月燈三昧經一卷(一名文殊師利十事行經一名建慧三昧經十紙)

右宋代沙門先公譯。出長房錄  月燈三昧經一部十一卷(或十卷二百二紙)

右高齊天保八年沙門耶舍共法智于相州譯。出長房錄

以前三經同本別譯  道樹經注解一卷(并序)

右魏齊王世正始年康僧會譯。出長房錄  道樹三昧經一卷(一名私訶末經一名菩薩道樹經十一紙)

右吳黃武年支謙譯。出寶唱錄  道樹三昧經一部二卷

右出釋道安支敏度錄

以前六經同本別譯  照明三昧經一卷(七紙)

右晉代竺法護譯。出長房錄  照明三昧經一卷(十紙第二譯)

右東晉代耆多蜜譯。出長房錄

以前二經同本別譯  超日明三昧經一部二卷(一名超日明經或三卷初譯五十五紙)

右西晉太始七年竺法護譯。出長房錄  超日月經一部二卷(第二譯)

右晉聶承遠重飾。與法護出超日明經同本異譯。出長房錄

以前二經同本異譯  孔雀王雜神咒經一卷

右東晉沙門帛尸利蜜多譯。出長房錄  孔雀王神咒經一部二卷(或一卷)

右東晉咸康年沙門帛尸利蜜多譯。出長房錄  孔雀王咒經一卷(異前吉夜譯者第二出)

右東晉孝武帝曇無蘭譯  大金色孔雀王經一卷(并結界場法具)

右秦羅什于長安逍遙園譯。出長房錄  孔雀王陀羅尼經一部二卷(三十七紙)

右梁天監十五年僧伽婆羅楊都占云館及止觀寺譯。出長房錄

以前五經同本異出  請觀世音經一卷(一名請觀世音消伏毒害陀羅尼咒經出寶唱錄)

右后秦弘始年鳩摩羅什。于長安逍遙園譯。出長房錄  請觀世音銷伏毒害經一卷(第二出十四紙)

右東晉代竺難提譯。出內典錄

以前二經同本別譯  大凈法門經一卷(一名上金光首女所問儒首童真所問開化經一名凈法門經二十九紙)

右西晉建興元年竺法護譯。出內典錄  大莊嚴法門經一部二卷(與文殊師利神力經勝金色光明德女經大凈法門經同本別譯二十六紙)

右隋開皇三年。北天竺烏長國三藏那連提耶舍。于大興善寺譯。見內典錄

以前二經同本別譯  菩薩睒子經一卷(五紙)  佛說睒經一卷(一名睒本起經)

右后秦羅什譯。出長房錄  睒子經一卷(一名孝子睒經一名菩薩睒經一名佛說睒經一名孝子隱經一名睒本經第二譯七紙)

右西秦法堅。于河南國為乞伏干歸譯。出長房錄  睒本經一卷

右秦羅什于長安逍遙園譯。出長房錄  孝子睒子經一卷(一名孝睒經一名菩薩睒經一名佛說睒經一名睒本經一名孝子德經凡六名第二出與羅什譯少異)

右西秦法堅于河南國譯。出長房錄

以前五經同本別譯  光世音大勢至受決經一卷

右西晉元康年竺法護譯。出長房錄  觀世音受記經一卷

右晉惠帝聶道真譯。出長房錄  觀世音菩薩受記經一卷(一名觀世音受決經出寶唱錄再譯)

右宋永初元年曇無竭于楊州譯。出長房錄

以前三經同本異譯  菩薩修行經一卷(一名威施長者所問菩薩經一名長者修行經七紙)

右前魏甘露年帛延于洛陽譯。出長房錄  菩薩修行經一卷

右吳代支謙譯。出長房錄  長者修行經一卷(一名威施長者所問菩薩修行經一名菩薩修行經)

右晉惠帝河內沙門白法祖譯。出長房錄

以前三經同本異出  菩薩本行經一部三卷(五十二紙)  菩薩本行經一卷

右西晉惠帝太康年聶道真譯。出長房錄

以前二經同本別譯  菩薩藏經一部三卷

右晉竺法護譯。出長房錄  菩薩藏經一部三卷(一名富樓那問經一名大悲心經或二卷七十三紙)

右秦弘始年羅什于長安譯。出長房錄  大菩薩藏經一部二十卷(四百一十紙)

右唐貞觀十九年三藏玄奘于西京弘福寺譯。出內典錄  具善根經一卷(出菩薩藏下卷)

右道安云晉代竺法護譯。出僧祐錄

以前四經同本別譯  菩薩行五十緣身經一卷(亦云五十緣身經又云菩薩緣身五十事經七紙)

右西晉竺法護譯。出長房錄  菩薩緣身五十事經一卷(與五十緣行經大同小異)

右西晉太康年聶道真譯。出長房錄

以前二經同本異譯  諸德福田經一卷(初出亦直云福田經)

右西晉惠帝沙門法立譯。出長房錄  福田經一卷(一云諸德福田經一名福田地經第二出六紙)

右西晉竺法炬譯。出長房錄  福田經一卷(一名居士請僧福田經)

右晉安帝代曇無讖譯。出長房錄

以前三經同本異出  太子墓魄經一卷

右后漢安世高譯。出長房錄  太子墓魄經一卷(五紙)

右西晉竺法護第二譯。出長房錄

以前二經同本異譯  太子和休經一卷(四紙)

右吳支謙譯。出達摩郁多羅錄  太子刷護經一卷(五紙)

右道安云晉代竺法護譯。出僧祐錄

以前二經同本  大阿育王經一部五卷

右西晉惠帝代光熙年安息國沙門安法欽。于洛陽譯  大阿育王經一部十卷(或無大字)

右梁天監十一年沙門僧伽婆羅。于楊都壽光殿帝自執筆譯。出長房錄

以前二經同本別譯  大摩耶經一部二卷(或一卷)

右后漢靈帝中平年支曜于洛陽譯。出長房錄  摩訶摩耶經一卷(或二卷二十五紙)

右南齊曇景于楊都譯。出內典錄

以前二經同本別譯  七佛神咒經一卷(結縷者異本一本或無經字)

右吳代支謙譯。出長房錄  七佛神咒經一部四卷(七十一紙)

以前二經同本別譯  造立形像福報經一卷(二紙)  大乘造像功德經一部二卷(或一卷二十二紙)

右大周天授二年提云般若于大周東寺譯

以前二經同本  法界體性無分別經一部二卷(三十一紙)

右天監年僧伽曼陀羅于楊都譯。出長房錄  法界體性無分別經一部二卷(三十六紙)

右一本羅什譯。出達摩郁多羅錄

以前二經同本別譯  未曾有因緣經一部二卷(四十八紙)

右秦弘始年羅什于長安譯。出達摩郁多羅錄  未曾有因緣經一部二卷(一名未曾有因果經四十八紙)

右南齊曇景于楊都譯。出長房錄

以前二經同本別譯  四不可得經一卷

右后漢代安息國王子世高譯。出長房錄  四不可得經一卷(第二出六紙)

右西晉沙門竺法護譯。與世高譯同。出長房錄

以前二經同本異譯  濡首菩薩經一卷(一名決了諸法如幻三昧經三十二紙)

右漢代譯  濡首菩薩無上清凈分衛經一部二卷(一名決了諸法如幻三昧經三十二紙)

右漢靈帝臨淮清信士嚴佛調于洛陽譯。出長房錄  濡首菩薩無上清凈分衛經一部二卷(一名決了諸法如幻三昧經三十三紙)

右宋代翔公于南海郡譯。出內典錄

以前三經同本別譯  除恐災患經一卷(十五紙)

右魏世帛延譯。出長房錄  除恐災患經一卷

右西秦孝武世沙門圣堅譯。出長房錄

以前二經同本別譯  益意經一部三卷(第二譯)

右東晉太元末康道和譯。出竺道祖錄  益意經一卷(亦名思意經)

右漢靈帝代臨淮清信士嚴佛調譯。出長房錄  益意經一部二卷

右僧法尼譯。出朱士行漢錄

以前三經同本別譯  首意女經一卷(一名梵女首意經六紙)

右西晉竺法護譯。出內典錄  梵女首意經一卷

右宋代沙門釋勇公譯。出長房錄

以前二經同本別譯  孛本經一部二卷(第一譯)

右漢代沙門支讖譯  孛經一部二卷(第二出)

右吳支謙譯。出內典錄  孛經一卷

右西秦沙門圣堅。于河南國為乞伏干歸譯。出長房錄

以前三經同本異出  無量義經一卷

右宋文帝求那跋陀羅譯。出長房錄  無量義經一卷(二十一紙)

右南齊建元中曇摩伽陀耶舍。于廣州朝廷寺譯。出長房錄

以前二經同本別譯  凈度三昧經一卷

右后魏和平三年釋曇曜譯。出長房錄  凈度三昧經一卷

右宋元嘉四年釋智嚴譯。出長房錄  凈度三昧經一部二卷

右宋代沙門寶云于楊州譯。出長房錄  凈度三昧經一部三卷

右宋求那跋陀羅譯。出長房錄

以前四經同本別譯  后出阿彌陀偈一卷(一紙)  阿彌陀佛偈一卷

以前二經同本別出  摩訶剎頭經一部二卷  灌佛經一卷(與剎頭經大同小異)

右西秦沙門圣堅譯。出長房錄  灌經一卷(亦云四月八日灌經)

右西晉惠帝沙門法炬法立譯。出長房錄

以前三經同本別譯  佛本行經一卷

右梁僧祐師錄云古典經。出長房錄  佛本行經一部五卷(第二出)

右北梁沮渠世曇無讖譯。出長房錄  佛本行經一部七卷(一百一十四紙)

右宋元嘉年釋寶云于楊都譯。出內典錄  佛本行集經一部六十卷(八百六十二紙)

右隋開皇七年崛多于京師譯。出內典錄

以前四經同本別譯  法句經一部四卷

右后漢代安世高譯。出長房錄  法句經一部二卷(初譯吳錄云五卷)

右吳黃武年代唯耆難于武昌郡譯。出長房錄  法句經一部二卷(第二譯出別錄及三寶錄)

右吳代優婆塞支謙譯。出長房錄  法句經一卷

右吳代耆難共支謙譯。出僧祐錄  法句喻經一部四卷(或六卷或五卷一名法句本末經一名法句譬經)

右西晉惠帝代沙門法炬法立譯。出長房錄

以前五經同本別譯  舍利弗目連游四衢經一卷

右后漢獻帝代康孟詳于洛陽譯。出長房錄  舍利弗目連游四衢經一卷(一名舍利弗目連游諸國經)

右西晉竺法護譯。出長房錄

以前二經同本別譯  自誓三昧經一卷(內題云獨證品第四出比丘凈行中初出與護出者大同小異)

右后漢代安世高譯  獨證自誓三昧經一卷(一名如來自誓三昧經第二譯出長房錄八紙)

右西晉竺法護譯出內典錄  菩薩宿命經一卷

右西晉惠帝代太康年聶道真譯。出長房錄  如來獨證自誓三昧經一卷(第二出)

右東晉西域沙門只多蜜譯。出長房錄

以前四經同本別譯  六度集經一部八卷(一百四十五紙一名六度無極經一名度無極經一名雜無極經)

右吳世康僧會于武昌譯。出內典錄  察微王經一卷(出第八卷)

右吳康僧會譯。出長房錄  梵皇經一卷(一云梵皇王經出第八卷)

右吳正始年沙門康僧會譯。出長房錄  阿難念彌經一卷(亦云阿難念經)

右吳正始年康僧會譯。出長房錄  中心正行經一卷(一名藍達王經一名目連功德經)

右東晉孝武帝代竺曇無蘭于楊都譯。出長房錄  阿難念彌經一卷(出第八卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  摩天國王經一卷(出第五卷)

右東晉孝武帝代竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  彌蓮經一卷(一名彌蘭經)

右東晉孝武帝代竺曇無蘭。于楊都譯。出長房錄  摩調王經一卷(第二出)

右西晉竺法護譯。與支謙譯者大同小異。出長房錄  干夷王經一卷

右道安云晉代竺法護譯。出僧祐錄  菩薩以明離鬼妻經一卷(出第八卷)

右道安云晉代竺法護譯  儒童菩薩經一卷(出第八卷)

右西晉惠帝代太康元年聶道真譯。出長房錄  調達教人為惡經一卷(出第六卷)

右西晉惠帝代法炬法立譯。出長房錄  以金貢太山贖罪經一卷(或云彌蘭經或云彌連經)

右西晉沙門法炬法立譯。出長房錄  佛說雀王經一卷(出第五卷)

右后秦鳩摩羅什譯。出長房錄  菩薩身為鴿王經一卷(出第六卷)

右后秦鳩摩羅什譯。出長房錄  普明王經一卷

右宋孝武帝北涼安陽侯沮渠京聲譯。出長房錄  殺身濟賈人經一卷(出第五卷)

右宋孝武帝代沙門釋慧簡譯。出長房錄  釋家畢罪經一卷(出第五卷出生經)

右宋孝武帝世沙門慧簡譯。出長房錄  車匿經一卷(一名車匿本末經出第八卷)

右宋代沙門釋勇公譯。出長房錄  空凈天感應三昧經一卷(亦名空凈三昧經)

右后漢代安世高譯。出長房錄  空凈三昧經一卷(一名空凈大感應經)

右宋代沙門釋勇公譯。出長房錄  藍本經一卷(出第三卷)  遮羅國王經一卷(出第八卷)  戒度無極經一卷  薩和檀經一卷(出第二卷)  忍度無極經一卷  禪度無極經一卷  小兒聞法即解經一卷(出第六卷)  盤達龍王經一卷(出第五卷)  波耶王經一卷(出第二卷)  尸呵遍王經一卷(出第八卷)  菩薩為魚王經一卷  太子法施經一卷  佛以三事笑經一卷  羼提和經一卷  布施度無極經一卷(出第一卷)  蜜蜂王經一卷(出第六卷)  仙嘆經一卷  菩薩作龜本事經一卷

右三十九經從六度集經出

大周刊定眾經目錄卷第五    儒童菩薩經一卷(出第八卷)

右出別錄。西晉惠帝代大元年聶道真譯。出長房錄  中本起經二卷  調達教人為惡經一卷(出第六卷)

右出雜錄。西晉惠帝代法炬法立譯。出長房錄  興起行經二卷  以金貢太山贖罪經一卷(或名彌蘭經或名彌連經)

右或名十緣。吳錄。帝代譯師同前  四諦經一卷  佛說雀王經一卷(出第五卷)

右出見吳錄。后秦鳩摩羅什譯。出長房錄  修行本起經二卷  菩薩身為鴿王經一卷(出第五卷)

右一經二卷出雜譯師同前  胡本經四卷  普明經一卷

右出吳錄。宋孝帝北涼沮渠京聲譯。長房錄  泥洹后千歲中變記經四卷  救身濟賈人經一卷(出第五卷)

右出別錄  合道神足經二卷宋孝帝代釋惠簡譯。出長房錄

右一名極變經  釋迦畢罪經一卷(出第五卷)  諸經佛名二卷

右一名佛名經。帝代譯師同前  舊譬喻經二卷  車匿經一卷(一名車匿本末經出第八卷)

右或名譬喻經。宋代沙門釋勇公譯。出長房錄  觀無量壽經一卷  空凈天感應三昧經(亦云空凈三昧經)

右出單經后漢代安世高譯。出長房錄  龍種尊國變化經二卷  空凈三昧經一卷(一名空凈大感應經)

右出別錄  佛見牧牛者示道經一卷

右宋代沙門釋勇公譯。出長房錄  三千佛名經  藍大經一卷(出第三卷)  遮羅國王經一卷(出第八卷)  五十三佛名經  戒度無極經一卷  薩和檀經一卷(出第二卷)  南方佛名經  禪度無極一卷  小兒聞法即解經一卷(出第六卷)  一佛治城寺經  忍度無極經一卷  盤達龍王經一卷(出第五卷)  滅罪得福經  觀世音所說行法經  波耶王經一卷(出第二卷)  彌勒為女身經  尸呵遍王經一卷(出第八卷)  寂調意所問經  菩薩為魚王經一卷  薩陀波侖菩薩求深般若圖紀經  菩薩生地經  初發意菩薩常晝夜六時行道經  一切流攝守因緣經  太子法施經一卷  佛以三事笑經一卷  羼提和經一卷  布施度無極經一卷  蜜蜂王經一卷  仙嘆經一卷  菩薩作龜本事經一卷

右件三十九經從六度集經出

今依竺本添入二十一經。不列于內。竺堂講主校勘

武周刊定眾經目錄卷第五大周刊定眾經目錄卷第六

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　大乘律大乘論目　

合為一卷(一百五十二部七百一十六卷)

菩薩戒者警也。勒也。警勒身心發大意。乘大愿趣大果。廣度生。宣大學處。據摭之于此
