　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行
即知此身畢竟無體。和合為相。實同幻化　謂因前尋伺。見如實之理。定知四大非我。但約和合假名為身。亦無實體。智論十四問云。若自身無我而計我者。他身無我亦應計我。答亦有人。于他物中計我。如外道坐禪入地觀時見地即是我。水火風空識亦如是。又如有人遠行獨宿空舍。夜見一鬼擎一死尸來。復有一鬼來爭等。又秖緣計我而為自身。即以余身為他故生難也。后觀心無我。夫心無自相。托境方生。境性本空。由心故現。根塵和合。似有緣心。內外推之。何是其體。長輪生死。由不了心。茍能了之圓覺自現。故首楞云。狂性自歇。歇即菩提。勝凈妙明。不從人得。文中二。一尋伺觀

四緣(四大)假合妄。有六根　四大和合成于一色。于此色上方有六根。離此色身根元無體。各分四大。色尚不存。竅穴六根更何依附

六根四大中外合成　四大為中。六根為外。內外和合假成此身

妄有緣氣于中積聚。似有緣相假名為心　由依四大六根和合成身。即有六塵妄現。由此內外根塵。引起妄心緣慮不絕。念念生滅剎那不停。緣合即有。緣散即無。推其自體了不可得。故曰假名為心。此虛妄心雖假緣生。不離真心氣分。故曰緣氣。言似者。明非實有。緣相者。緣慮之相。后如實觀

善男子。此虛妄心。若無六塵。則不能有。四大分解。無塵可得。于中緣(四緣)塵(六塵)各歸散滅　心托六塵。塵依四大。四大無體六塵即空。故云散滅

畢竟無有緣心可見　緣塵既滅心體即空。故決判云。畢竟無有。言緣心者。則前緣氣之心也。問無塵可得。下三句亦說法空。何得一向判屬人空。答此指緣塵各散正顯心空。故結云無心可見。身之與心總屬我執。第二法空

善男子。彼之眾生幻身滅故。幻心亦滅。幻心滅故。幻塵亦滅　前于身心之中推求無我。故名我空。此則身心及境一一自空。故名法空。然身等本空非今始滅。故經云。色即是空非色滅空。但以迷時執有。今執盡始無。義言滅也

幻塵滅故。幻滅亦滅　有遍計之情即見幻生。有觀察之智即見幻滅。對幻生故則言幻滅。對情執故則言智慧。對待之法皆屬緣生。緣生則無相。故皆云滅。般若心經云。無眼界乃至無智亦無得。楞伽云。一切法如幻遠離于心識。智不得有無而興大悲心。大文第二顯理。即二空所顯真如理也由前執盡故此理現。如云散月出塵盡鏡明。非謂無云便名為月。但于無云之處而見月矣。非謂無幻便是真如。但于無幻之處見真理矣。文中二。初法

幻滅滅故(躡前)非幻不滅　正顯也。顯圓覺性本凈圓明獨體全真不因修得。眾幻雖滅自性常存不假緣生。故云非幻。金剛三昧經云若得空心心不幻化。然對前妄盡釋云真如。若以本宗但名圓覺。后喻

譬如磨鏡垢盡明現　雖云磨鏡。卻是磨塵。所言修道秖是遣妄。夫鏡性本明非從外得。塵復則隱。磨之則顯。隱顯雖殊明性不異。今謂。人執法執是垢。尋伺如實是磨。真心本覺是明人法二空是現。自下大文第二明法界觀也。文二。初印前顯后。二拂跡入玄。二圓彰法界。初中謂印前二空顯后圓通法界。文中又二。初標

善男子當知。身心皆為幻垢　此印前也。幻謂虛幻無有實體垢謂塵垢坌污為名。由迷幻相執取系著。坌污凈心故云幻垢。諸佛菩薩雖有身心。由了如幻不取于相。無坌污義故非垢。由了幻空故非幻

垢相永滅十方清凈　此顯后也。根塵諸法十方法界普清凈也。此由身心垢翳妄執自他故成局礙。今既我空法寂。何所不通。后釋文二。初喻

善男子　由珠鏡二事所喻不同。故復標告

譬如清凈摩尼寶珠映于五色。隨方各現。諸愚癡者見彼摩尼實有五色　謂摩尼體性瑩凈絕瑕都無色相。由性凈故。一切色相對則現中。青黃赤白黑五色各各隨方而現。然此一喻亦喻印前亦喻顯后。言印前者。五色喻五道。隨方喻隨業。愚人不了珠體。但見全是青黃。既是青黃則不見珠體。故華嚴云。凡夫見諸法。但隨諸相轉。不了法無性。以是不見佛。若以三性配者。摩尼喻圓成實性。即前所顯之理也。現色喻依他起性。即前幻也。愚人定見青黃。喻遍計所執性。即前塵垢也。若遠即前身心等相。以此文印定前文之義。故指前也。言顯后者然此圓珠由彼愚人執其定色。所以破色因配三性以印前文。然但無計執之人。即此珠種種之色一一清凈一一同體。悉是圓珠妙用應現。無體可破。以喻后文十方法界一切清凈圓滿不動交參無礙。故言顯后。然前之境喻但一面明。又云因磨而現。表二空之理破執方顯。對執得名。今摩尼珠本凈本明十方俱照。以顯后法界之宗也。后法

善男子。圓覺凈性現于身心。隨類各應　即前種種幻化生于覺心也。義如彼釋

彼愚癡者說凈圓覺。實有如是身心自相　顯圓覺雖現非其定實。故云愚說。論云。一切染法所不能染。智體不動。具足無漏熏眾生故

亦復如是　合前喻也。余義喻中以具對釋。詳之可知。第二拂跡入玄

由此不能遠于幻化。是故我說身心幻垢對離幻垢。說名菩薩　此上先說跡之所以然。其跡也相躡而起。亦相躡而拂本。以眾生妄執幻化故。佛說云幻垢。眾生依教離垢故。復說名菩薩。此下正拂其跡云

垢盡　幻垢如珠中之色。達之本無故云盡也

對除　所離之垢既無。對離之智何立

即無對垢及說名者　者字貫通兩句。謂對垢者菩薩也。說名者佛也。既無對治之智。何有起智之人。深淺之執本無。何有說教之者。故俱無也。對機之佛亦不可得方見法身。法身說經義在斯矣。然上人法各三。三對六只盡是所拂之跡也。謂法有執垢離垢及與名數。人有眾生菩薩及佛。問曰。人自有差法本無異。何說三名。答克體雖無。義說即有。為對人法各分能所故也。第三圓彰法界。文二。初一真法界。后三重法界。言一真者。未明理事不說有空。直指本覺靈源也。下對諸法圓泯圓收。方說三重等別。今初

善男子。此菩薩及末世眾生　標告及指當根所證者。為欲進顯不思議境界。境界殊前故。卻躡前功用明其得入。所以發起后之文勢

證得諸幻　觀行成就

滅影像故　依他亦泯

爾時便得無方清凈　約身為主外見東西。我相既無更何方所

無邊虛空覺所顯發　然虛空離識亦非實有。故首楞云。若有一人發真歸源。十方虛空一時銷殞。謂迷情所覆覺處見空。塵影既銷空元是覺。顯謂空銷覺現。發謂妄盡心開。翻覆觀之俱無邊際。首楞又云。聞復醫根除。塵銷覺圓凈。凈極光通達。寂照含虛空。卻來觀世間。猶如夢中事。是知空有雙絕。但是覺心。獨鑒明明靈知不昧。后三重法界者。一真空絕相觀。二理事無礙觀。三周遍含容觀。此中義意全同華嚴法界觀門三重行相。故依彼科之。今初第一真空觀者。彼觀門中有四句。謂會色歸空觀。明空即色觀。上二皆簡情顯解三空色無礙觀。解終趣行。四泯絕無寄觀。行起解絕。今經文二。一色相空凈。二空色同如。今初經文皆云清凈者。謂由前二空觀門簡情顯解。次拂跡滅影。同于行起解絕。故皆清凈為真空矣。故智論云。畢竟空即是畢竟清凈。清凈與空皆絕相義。若就心說。即如凈名經。妄想是垢。無妄想是凈等。故云清凈。文中七。一內身根識

覺圓明故　躡前顯清凈之因也。由拂泯等故得圓明

顯心清凈　比迷覺心心中執法。今見法性法即皆空。故云清凈。如人不識珠體但執青黃。若見摩尼即色清凈。七段之中皆同此也。然展轉躡前以顯清凈者。義如后釋。今且銷釋法數名體。心者總相明其我心。即賴耶體。成唯識論說第八識種種別名。于中有四種名。通一切位。心即一也。迷時由執藏及能所藏。故名賴耶。今觀智成就覺性圓明。故但云心。沒賴耶名矣。心既清凈同無垢識。故此下文頓同佛境

心清凈故　牒前也。下皆準前

見塵清凈　下聞覺等例此皆云塵也。謂由我心計執故。見一切色相。由執相故即見等是塵。不單說外色等名塵。亦不獨說根識名塵。根塵識三自有文故。尋此見塵等體。還是我執之心。但以就取相生過之處。而別立名。又亦不離根境識三而別有體。知五蘊之法與蘊中之我非別非同

見清凈故　但牒見字不言塵者。足顯即見是塵非外塵也。聞等亦然

眼根清凈　下余五亦例此也。六皆名根者。識所依故。能發識故。前五各從自種生自現行。四大所造凈色為體。意根即第七識。由此攀外起意識故

根清凈故。眼識清凈　下余五亦例此也。皆云識者。隨六根境種類異故。由具五義隨根立名。一依根之識。非由境色識定生故。如盲不見等二根所發。識由根變異識必變。異如眼根損見青為黃。非色壞時而識壞也。三屬根之識。由識種子隨逐于根而得生故。非色種子識種隨也。四助根之識。由根合識。識所領受令根損益。非境界也。五如根之識。根識二法俱有情數。非彼色法定是有情。根五勝義故說依根。若依起信皆名意識。此六皆依意所起故。意之識故。故彼釋生滅因緣云。所謂眾生依心意意識轉故。心即梨耶自體。意即五意。以梨耶二義中有不覺義故。不覺而起。能見能現能取境界起念相續。意識者。即此相續識。依諸凡夫取著轉深。計我我所。種種妄執隨事攀緣。分別六塵名為意識。亦名分離識。又復說云名分別事識

識清凈故。聞塵清凈。聞清凈故。耳根清凈。根清凈故。耳識清凈。識清凈故。覺塵清凈。如是乃至鼻舌身意亦復如是　上皆釋竟。然八識中不言第七者。義當見聞等塵也。以七合第八。名見等塵。故瑜伽云。賴耶識起必二識相應。又七合第六。名見等塵。以意識緣外境時。必內依末那為染污根方得生起故。故上引論云。即依此相續識。乃至名為意識故。論及此經所列無別末那。楞伽亦爾。皆由第七計內為我合于轉相。計外我所合于事識。若不連前帶后。則顯示心數相躡生起。義不便故。二外境六塵

善男子。根清凈故。色塵清凈。色清凈故。聲塵清凈。香味觸法亦復如是　六皆名塵者。坌污心識故。約凡夫說也。亦云六境。此通凡圣。言色等者。眼等所取故。色有通別。今即別也。謂唯眼所取。有見有對變礙之相。最粗顯故。聲等可知。唯意所取法塵一境通于一切。三內外四大

善男子。六塵清凈故。地大清凈。地清凈故。水大清凈。火大風大亦復如是　即于根塵不取發識牽心之義。直取四大之體也。寶積經說四大各二。謂內及外。地界二者。內謂自他身內所有堅者。謂發毛等。外謂身外所有堅者。謂土木等。水界二者。身內潤性淚汗等。身外潤性雨露等。火界二者。身內熱體熱相能消飲食等。身外熱體熱相能成熟等。風界二者。身內風體風名速疾住四支等。身外風體動轉等。四世間諸法

善男子。四大清凈故(牒前)十二處　六根六塵是生識處。處是生門義故。亦名為人。意識常昏根塵相入故

十八界　六根門中根識塵三各有分界故。亦是因義。種族義故。前為六二。解者息于業因。此是六三。觀之治于我執。兼之五蘊即具三科。大小乘宗無不約此以明諸義。前說妄認四大身心。及云中外合成等。即五蘊義。故此略之

二十五有清凈　四洲四趣四禪四空無想凈居梵王六欲為二十五有。此皆是有。各約實報非正智攝故。然梵王在初禪。無想凈居在第四禪。四禪位中別舉此者。梵王有見。外道無想。凈居唯圣。異余天故。五出世諸法

彼清凈故　想牒前世間諸法也

十力　然如來唯一諸法實相智力。此力有十種用故說為十。總名力者。能摧怨敵故。不可屈伏故。一知是處非處。謂總知一切諸法因緣果報。則降伏無因惡因。知人可度不可。二知過現未來善等三種業及順現等三報。知所度有障無障。三知諸禪解脫三昧垢凈。及知依此所得諸果。四知信等五根上中下。五知種種欲樂。令舍不凈增凈。六知一三五乘貪嗔癡等種種性欲。知即時異時誰可度不可等。七知一切道至處。八知宿住。九知死此生彼。即天眼智也。獨此從所依得名。十知自解脫無疑。亦知眾生漏盡涅槃。然佛力無量。度人因緣故但說十足辨其事

四無所畏　一正知一切法。謂佛誠言我是一切正智人等。二盡諸漏及習。言我漏盡等。三說一切障道法。四說出苦道。佛作誠言說此四法。決定無畏

四無礙智　智緣四境無拘礙故。一法。如說地水火風等。二義。如堅濕暖動等。三辭謂得彼方言以說地等。四于三種智中樂說。上依智論。若約華嚴則初二異此。謂一知自相。二知別相。又一知自性。二知生滅。又一法智。二比智。又一知一相。二知蘊界等。又一知一乘平等性。二知諸乘差別性。后二則同。謂辭則說于法義。樂說乃辭中別義

佛十八不共法　力等二乘有分。此無分故。一二三如次配身口念無失。四無異想。五無不定心。六無不知已舍。七欲。八精進。九念。十慧。十一解脫。十二解脫知見。上六皆云無減。十三四五一切身口意業隨智慧行。十六七八以智慧知過未現在通達無礙。問無見頂相等亦無與共。云何不說。答此十八中但說智慧功德。不說自然果報法。上從力等。至此四科全依智論

三十七助道品　助謂資助。助正道故。道即是因。所謂止觀。品即是類。正因類故。亦云菩提分。分亦因義。三十七者。謂四念處四正勤四神足五根五力七菩提分八正道分。然但以十法為體。謂精進定慧各八。念四。戒三。信二。輕安喜舍思惟各一。初四念者。一觀身五種不凈。謂種子住處自相自性究竟。二觀三受皆苦。謂苦樂舍。三觀心念念無常。四觀諸法無我。此對治凡夫四倒也。又觀身畢竟空。觀受內外空。觀心無所有。觀法但有名。此對治二乘四倒也。四正勤者。四念處火。若得勤風則無所不燒。故次辦之。精進為體故總名勤。異外道勤故名為正。雖是一勤。隨義分四。一未生之惡遏令不生。二已生之惡斷令不續。三未生善令生。四已生善令廣。四神足者。欲勤心觀。欲謂樂欲。勤謂無間。心謂定也。專一境性。觀謂慧也內自揀擇。以勤過散亂智火微弱故須定制。即所欲自在。神即神通。足即是定。由出世法最勝自在。欲等四定能證此故。名為神足。亦名如意足。所欲如心故。五根者。信進念定慧。此五通生出世間法。由前三科此不可拔故。前三至此總得名根。五力者。即前五根增長。魔梵等不能屈伏。又能損滅不信等障。故名為力。七覺者。謂念是所依支。由系念故。令諸善法皆不忘失。擇法是自體支。覺自相故。精進是出離支。由此勢力能到所到故。喜是利益支。由心勇悅身調適故。輕安定舍皆不染污支。能除粗重故。依定轉依故。行舍平等永舍貪憂。故七皆云覺支也。雖一剎那七法俱起。而隨行相各說功能。八正道者。謂正見是分別支。依前所證真實簡擇故。下七亦一一云正。思惟是誨示他支。如其所證方便安立。思惟名義發語言故。下三皆是令他信支。謂語者。善依所證問答決擇。令他信有見清凈故。業是身業。進止正行具足。令他信有戒清凈故。命者。如法乞求依圣種住離五邪命。精進是凈煩惱障支。由此永離一切結故。念是凈隨煩惱障支。由不忘失。正止舉相。永不容受沉掉等故。定是能凈最勝功德障支。由此引發神通等無量勝功德故。上之七類次第者。謂聞法已先當念持。次即勤修。勤故攝心調柔。柔故信等成根。根增為力。七覺分別。八正正行。總已喻顯。法性如地。念處如種子。正勤為種植。神足如抽芽。五根如生根。五力如莖葉增長。開七覺華。結八正果

清凈　通言力等皆清凈也

如是乃至　超越多法。謂三身四智五眼六通地度果向緣諦處定等

八萬四千　然法門廣說無量無邊。今齊此結數者。對治塵勞故。塵勞即有八萬四千。一一對翻即皆凈法故。染與凈數無增減故。論云不覺念起見諸境界。故說無明乃至具有過恒沙等妄染之義。對此義故心性無動。即有過恒沙等諸凈功德相義示現

陀羅尼　得總持菩薩。于一一法中。持一切法故

門　從一一法中。入一切法故

一切清凈　總結也。問世出世法二相有殊。如何此經皆云清凈。答前已說之。今復更釋。謂若凡圣對治。即勝劣全殊。若稱法界而觀一種。總是幻化。皆從緣起無自體故。如有一鏡現種種雜穢瓦礫。復有一鏡現種種勝妙珍寶。癡孩不了貴賤懸殊。智者達之一無差異。觀智圓明心識凈者。亦復如是。見世出世若圣若凡。一切皆空。空是覺體。故下文云。見佛世界猶如空華。生死涅槃猶如昨夢。秖緣稱理平等。所以名曰圣人如其重圣輕凡欣真厭妄。縱令修習。豈證真源。然上從覺圓明故。展轉躡前相由。以顯世出世間諸法清凈。至此五段歷法備周。余六七兩段。但是結通他身他界。更無別義。五段相由者。謂心本清凈。由不覺故名賴耶識。相應于意復曰見塵。起于現行有根識境。中有能造故說四大。由是具足處界諸有有漏之法。對治此等有修有證。復成無漏因行果德。今既覺了圓明故。心意識及所變等展轉清凈。皮之不存毛無所附。然無漏法若約人修證。則先因后果。今據法本末。故先果后因。亦如論中根本滅故粗染隨滅。六自他正報
