　　No. 639
　堅固力王我身是　　修行勝妙菩提行
　昔時我子五百人　　是彼最后護法者
　我于如是千億劫　　勇猛精進離懈怠
　專心求此勝三昧　　正為無上菩提故
　童子若有諸菩薩　　欲得如此勝定者
　精進勇猛不顧命　　應當學我勤精進　

月燈三昧經卷第四月燈三昧經卷第五

　　　　高齊天竺三藏那連提耶舍譯


佛復告月光童子言。若菩薩摩訶薩于此三昧經典。受持讀誦為他解說如說修行。得四功德。何者為四。一者成就滿足福德。二者不為怨家所壞。三者成就無邊智慧。四者成就無量辯才。童子。若有菩薩摩訶薩。有能于此三昧經典。受持讀誦系念思惟廣為人說。獲得如是四種功德。爾時世尊。而說偈言

　福德成就恒滿足　　于一切時常不斷
　受持如是三昧故　　得諸如來之境界
　勇健功德所守護　　于一切時常成就
　修行如是勝寂定　　必獲無上勝菩提
　彼無一切諸怨敵　　常不為怨之所害
　智慧成就悉滿足　　于一切時恒不斷
　彼人成就無量智　　亦復具足無邊慧
　無量無邊勝辯才　　以持如是勝定故
　成就滿足福德聚　　亦成最妙菩薩行
　彼無一切諸怨敵　　以持寂滅勝定故
　彼智廣大無有邊　　亦成無邊勝辯才
　其音美妙甚可樂　　以說如是勝定故
　善友智者所愛樂　　謂能宣說自義故
　諸人皆知是福藏　　宣說如是勝定故
　得勝利養妙衣服　　亦獲勝妙上甘膳
　顏貌端正甚可愛　　以持如是寂定故
　多見諸佛世間親　　以無等供供養佛
　無有一切諸障難　　以持如是勝定故
　住于佛前而贊嘆　　喜心說妙多百偈
　于其智慧而不損　　以說如是寂定故
　十力世尊在前坐　　相好莊嚴可愛身
　無垢鮮凈如金山　　以修如是勝定故
　彼智曾無有損減　　多聞智慧亦豐足
　成就最勝大法藏　　以說如是三昧故
　智慧廣大無有量　　多百劫說而不盡
　聞于如是深寂定　　如佛所說安住故
　不生一切諸難處　　如是佛子恒為王
　如法治國常安隱　　以持如是勝定故
　無量無邊億劫數　　十力說彼功德利
　說其少分不能盡　　猶如大海一渧水
　是時童子甚欣悅　　忽然從坐整服起
　合十爪掌面向佛　　生大欣喜而贊言
　世尊大雄甚奇特　　能為世親作光明
　大牟尼尊說功德　　顯示如是勝利益
　大圣世雄為我說　　愿垂憐愍救護故
　何人能于末代時　　聽聞如是修多羅
　迦陵頻伽妙音聲　　深遠雷震悅樂聲
　具足無量勝智慧　　告月光童作是言
　汝今諦聽我當說　　無上最勝微妙行
　若欲護持于法者　　聽受如是三昧經
　虔心供養一切佛　　以清凈心求佛智
　復應修習慈愍心　　聽受如是修多羅
　成就頭陀離過行　　修行寂靜功德林
　安住大勝上妙智　　聽受如是三昧經
　行于惡行諸眾生　　及以毀破禁戒者
　如是諸惡比丘輩　　不能聞是三昧經
　勇猛修行諸梵行　　其心無有諸穢濁
　常為諸佛所加護　　此經當入彼人手
　若人于諸無量佛　　給侍恭敬修供養
　是人當生末世中　　此經墮在彼人手
　若人在于過去世　　于外道中行惡行
　彼人聞是修多羅　　其心不喜起嫌惡
　于佛法中得出家　　不為涅槃求活命
　以慳嫉妒而自纏　　彼必誹謗佛經典
　貪著他家起慳吝　　為魔波旬所加護
　專求利養破禁戒　　于佛法中必不信
　往昔不殖于善根　　未得智慧起高慢
　依止我見愚凡夫　　亦于末世心無信
　于其世間禪定中　　便謂已得果證想
　自謂羅漢食他供　　彼必謗佛勝菩提
　所有一切閻浮處　　毀壞一切佛塔廟
　若有毀謗佛菩提　　其罪廣大多于彼
　若有殺害阿羅漢　　其罪無量無邊際
　若有誹謗修多羅　　其罪獲報多于彼
　誰能于此起勇猛　　在于末代惡世中
　正戒正法毀壞時　　顯說如是修多羅
　童子悲號而起立　　叉手合掌發是言
　我于今朝師子吼　　在于最勝法王前
　我于如來滅度后　　在于末代惡世時
　棄舍身命不吝惜　　廣弘如是修多羅
　能忍愚夫語言道　　不實誹謗極損辱
　罵詈輕毀及恐怖　　勇猛精進而忍受
　除去一切諸惡業　　于過去世所造者
　內懷不生于嗔怒　　必當安住佛法中
　凈妙閻浮金色手　　摩彼月光童子頂
　如來發于和雅音　　月光童子大威德
　我今正當加護汝　　在于末代后世時
　不令汝有諸障難　　命難梵行諸障礙
　更有余者一時起　　持法比丘八百人
　自言我于末世中　　必當護持是經典
　爾時多億夜叉龍　　即時從坐而起立
　更有余八那由他　　啟請世尊如是言
　我等于此比丘所　　謂向從坐而起者
　在于惡世末代時　　我必擁護彼比丘
　當說如是經典時　　以佛神力加護故
　所有恒河沙數界　　無量佛剎悉震動
　隨其所動諸世界　　隨界應化作多佛
　悉是釋迦所變化　　演說如是修多羅
　一切所有諸佛剎　　不可思議億眾生
　悉得聽聞是勝法　　安住諸佛如來智
　于此世界佛剎中　　數有九億諸天眾
　一切悉發菩提心　　即于佛所散妙花
　所有比丘比丘尼　　優波婆素優婆夷
　其數七億六千萬　　悉得聞是修多羅
　牟尼王尊授彼記　　必當見彼兩足尊
　其數猶如恒河沙　　皆得修習菩提行
　供養恭敬彼諸佛　　為求如來智慧故
　悉能于彼諸佛所　　得聞如是妙經典
　過于八億劫數中　　皆當得成如來尊
　彼福德者于一劫　　度脫眾生令安樂
　于其彌勒如來所　　施設無上勝供養
　善持彼佛真妙法　　悉得往生安養國
　彼離垢穢如來尊　　其佛號曰阿彌陀
　于彼廣設勝供養　　為求無上菩提故
　于其七十阿僧祇　　滿足如是劫數中
　不墮一切諸惡趣　　得聞如是勝經典
　若有于后未來世　　聽聞如是修多羅
　聞已悲泣而淚落　　我已供養于彼人
　我今勸語汝一切　　我前所有現在者
　由此故得菩提道　　是以付囑此經典　

是以童子。菩薩摩訶薩若欲樂求如是三昧。不可思議諸佛所說之法應善巧知。于不思議佛法應當咨請。應當深信不思議佛法。應當善巧求于不思議佛法。聞不思議佛法。勿懷驚怖勿增怖畏勿恒怖畏

爾時月光童子白佛言。世尊云何菩薩于不思議佛法應善巧知。云何于不思議佛法應求請問。云何于不思議佛法深信清凈。云何聞不思議佛法。不生驚怖不增怖畏不恒怖畏。爾時有乾闥婆子。名曰般遮尸棄。共余乾闥婆子五百同類俱。持音樂種種樂器。隨從佛后欲為供養佛。爾時般遮尸棄作如是念。如我于帝釋憍尸迦及三十三天前所設供養。今以此歌詠樂音供養如來天中之天應供正遍知。爾時般遮尸棄乾闥婆子。共余五百乾闥婆子。皆各同時擊琉璃琴出妙歌音。爾時世尊作如是念。我以無作游戲神力。令彼月光童子于不思議佛法中得一心住。復令般遮尸棄乾闥婆子等樂器歌音令現殊妙。爾時以佛神力故。令彼五百音樂善稱和雅發無欲音發順法音發應法音。所謂應不思議佛法偈言

　于一毛道現多佛　　其數猶如恒河沙
　佛剎國土亦復然　　彼佛剎體空無相
　于一毛端現五趣　　所謂地獄諸畜生
　及諸餓鬼天人等　　皆悉清涼無逼窄
　彼毛道處現海池　　并諸河流及井泉
　皆悉不逼復不窄　　是謂佛法不思議
　彼一毛頭現諸山　　斫迦婆羅及須彌
　目真鄰陀大目真　　是曰佛法不思議
　彼一毛頭現地獄　　燋熱寒冰糞屎等
　有諸眾生生彼者　　受于無量極苦惱
　彼一毛頭現天宮　　妙宮廣大十六旬
　毛處諸天無量數　　具受諸天極快樂
　彼毛頭處佛出世　　其中佛法極熾盛
　彼無智者莫能睹　　如是宿業行不凈
　毛頭處聞佛涅槃　　或時復聞法滅盡
　彼毛頭處或復聞　　佛今現在演說法
　或復有人于毛端　　謂己壽命無窮極
　或復毛處聞短命　　生已即滅不久停
　或復毛道作是想　　我得見佛設供養
　佛亦不出不供養　　直自想心而欣喜
　譬如有人于夢中　　耽著五欲受快樂
　覺已不見其欲事　　但以夢故妄見此
　所見所聞憶念法　　猶如夢想無真實
　若有得此三昧者　　悉能了知如是法
　于其世間恒受樂　　謂愛無愛不貪著
　常能愛樂于山林　　恒受如此沙門樂
　若人無有諸取著　　遠離一切諸我所
　游行世間猶犀牛　　如風行空無障礙
　修習于道起實智　　一切諸法空無我
　若有能修如是法　　彼人辯才無有邊
　此人恒受于快樂　　其心不著于世間
　其心猶如空中風　　于愛不愛無所取
　于不愛者難共住　　于親愛者難遠離
　棄舍如此二種朋　　專求正法是人樂
　若有聞聲貪愛起　　是人必起于嗔怒
　愚癡惛慢所纏縛　　以慢力故得苦惱
　若有能住于平等　　善能謙下無高慢
　愛與不愛善得脫　　彼能常住欣喜行
　安住于戒善清凈　　以無垢心樂禪定
　恒常樂住山林中　　是人永離諸疑網
　若人懷惑有顛倒　　愚癡恒樂于諸欲
　猶如鷲鳥貪尸肉　　是人必自隨魔力　

說此偈時。月光童子。于不思議甚深佛法中。得一心安住。堪能演說修多羅。爾時般遮尸棄乾闥婆等。得隨順音聲忍。無量無邊眾生。發阿耨多羅三藐三菩提心。無量眾生。于人天中得安樂利益

爾時佛告月光童子言。菩薩摩訶薩于諸善根功德法利。應善決定。應不多事。應離惡知識。應依善知識。善知識所應常咨問。樂聞于法無有厭足。應當欣喜。常應求法常攝于法。應說正法。應善巧咨問菩薩。于菩薩所起于師想。于法師所應當尊重如己師想。童子。若有菩薩能受行此法。是人得不思議具足辯才。得信深入不可思議佛法之海。于不思議甚深佛法心得決定。于人天中能作照明。爾時世尊。而說偈言

　于過去世多億劫　　不可稱量不思議
　爾時有佛兩足尊　　號因陀羅幡幢王
　彼時佛說此三昧　　謂無眾生無壽命
　猶如泡沫及炎電　　諸法亦如水中月
　眾生壽命不可得　　于此界沒他世生
　所作之業無失壞　　黑白業報亦不亡
　因果相應勝法門　　微細難見佛境界
　文字句義不可得　　是妙菩提佛所說
　積聚總持大智慧　　億那由經從定出
　那由他佛所行道　　如此三昧佛所說
　善能滅壞諸病患　　集眾菩薩功德財
　一切諸佛咸稱贊　　億那由天所供養
　于諸凡夫說實語　　常遠一切外道法
　諸佛所贊勝戒財　　如空中電難可執
　過去無量億佛所　　智者修行于戒施
　久遠遠離惡知識　　得于無上父資財
　彼有比丘是法師　　修行梵行慧日子
　聞于此法而隨順　　發于最上菩提心
　彼因陀羅幡幢佛　　告彼法師比丘言
　比丘比丘第一難　　于彼菩提發心難
　護戒猶如摩尼珠　　習近善友順菩提
　于惡知識恒遠離　　速得無上菩提果
　往昔于此閻浮提　　二不放逸長者子
　于佛法中而出家　　猶如犀牛依山林
　得于四禪有神通　　善諸偈論無所畏
　地及虛空相悉知　　于空中行如鳥飛
　于寒林中安住時　　林花繁茂甚奇特
　一切異鳥悉來歸　　二長者子共語言
　爾時有王出游獵　　聞其語音至其所
　時王恭敬而聽法　　于彼法師深愛敬
　時王共相慰問言　　發是語已在前坐
　時王具有多眷屬　　從王行者滿六億
　二中有一是法師　　見王告言善諦聽
　諸佛出世甚難值　　惟愿大王勿放逸
　壽命迅速不久停　　如山瀑水激川流
　為老病死所纏逼　　無有能救如己業
　惟愿大王護正法　　建立諸佛十力法
　于后惡世末代時　　應當住于如法朋
　如是無量聰慧者　　以慈心故向王說
　王及六億諸眷屬　　咸發無上菩提心
　時王聞是凈法句　　調柔寂滅妙語言
　善心踴躍而愛樂　　頭面禮敬而辭去
　時有無量余比丘　　為利養故入王宮
　王知彼眾行不端　　并于有德不恭敬
　過去導師法已盡　　未來惡世增長時
　德器之人甚鮮少　　多有無量放逸者
　剛強慳慢諸比丘　　為求利養著諸見
