  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　唯佛最上乘　　功德說無盡  
　　爾時世尊復告海意菩薩摩訶薩言。海意。是故當知。若有菩薩欲于如是廣大正法。密作護持令法久住。自心潔白已。于他眾生及補特伽羅。所有一切上中下根能遍知者。應當受持如是句義。所謂門句。印句。及金剛句。得受持已。如義解了。以慧相應。最勝方便如理伺察。海意。何者名為門句。所謂諸施設門。表示一切法分別義。阿字門。表示一切法無生義。波字門。表示一切法勝義諦。那字門。表示一切法了知名色義捺字門。表示一切法調伏寂靜義。娑字門。表示一切法出過諸著義。多字門。表示一切法隨住真如義。迦字門。表示一切法了達業報義。又娑字門。表示一切法平等無差別義。摩字門。表示一切法大悲義。誐字門。表示一切法最極甚深難徹源底義。惹字門。表示一切法超越老死義。馱字門。表示一切法法界無分別義。設字門。表示一切法圓滿奢摩他義。佉字門。表示一切法虛空煥明義。叉字門。表示一切法普盡無生義。倪野字門。表示一切法智無著義。他字門。表示一切法善解處非處義。塞迦字門。表示一切法了知諸蘊義。姹字門。表示一切法畢竟無邊際義。身寂靜門。表示一切法無貪染義。心寂靜門。表示一切法調伏嗔癡義。止息門。表示一切法歸趣無著義。深固門。表示一切法出離三際義。住實性門。表示一切法住法界義。無取門。表示一切法解脫相義。無執著門。表示一切法離諍論義。無雜染門。表示一切法清凈相義。法自性門。表示一切法本來明凈義。妙光明門。表示一切法煥明義。觀想門。表示一切法離散義。無攝藏門。表示一切法不和合義。菩提門。表示一切法平等一味義。涅槃門。表示一切法離諸煩惱義。海意。如是等門句。能受持者。得自心潔白已。于他眾生及補特伽羅上中下根。悉能了知。  
　　復次海意。何名印句。所謂一切法解脫印所印。法本無二。二清凈故。一切法二邊無邊印所印。斷常清凈故。一切法盡離貪印所印。盡門盡際中無盡無邊際故。一切法無高無下印所印。平等性實際清凈故。一切法如虛空印所印。出過五眼道故。一切法住虛空印所印。法界即虛空界故。一切法無分別印所印。法界涉入故。一切法法界印所印。法無分別相故。一切法真如印所印。前后際如實故。一切法實際印所印。本來清凈故。一切法空印所印。有為同等故。一切法無相印所印。遠離差別諸所緣故。一切法無愿印所印。離諸所求故。一切法無常印所印。自性無性無相故。一切法苦印所印。五蘊善積集相故。一切法無我印所印。自性無我故。一切法寂靜印所印。畢竟無動故。一切法誠諦印所印。普遍攝入勝義諦故。一切法無動印所印。種子無住故。一切法不壞印所印。畢竟決定故。一切法如如印所印。前后際不斷故。一切法三世平等印所印。于一切處同一味故。一切法無生印所印。自性無所有故。一切法無滅印所印。自性無生故。一切法不相待印所印。離增上慢故。一切法無戲論印所印。一切尋伺無積集故。一切法明了無相印所印。無諸色相所表示故。一切法無染印所印。依止斷故。一切法無成辦印所印。對治不可得故。一切法非業報印所印。一切無造作故。一切法無為印所印。悉離生滅諸分位故。一切法平等性印所印。諸法等虛空悉無差別故。海意。此等名為印句。是諸印句。乃是過去未來現在諸佛世尊菩提之印。如是印句。所有八萬四千法蘊于中出生。如是印句。普攝諸佛及諸菩薩最上智印。速疾證得無生法忍。海意。如是等印句。所有不種善根諸眾生等而不得聞。又此法門善能降伏一切魔業。海意。所有無盡總持寶篋。而能藏攝彼一切法。是法皆從印句中出。又復八萬四千三摩地門。及遍入八萬四千眾生心行。及千波羅蜜門。悉從如是印句中出。而此印句亦復隨入彼彼法門。  
佛說海意菩薩所問凈印法門經卷第七  
　　復次海意。云何是金剛句。謂即自身是金剛句。自性無分別故。海意。此金剛句于諸見中決擇而轉無明。是金剛句。入諸明故。此金剛句。于所緣事中遍知而轉五無間際。是金剛句。無加行平等故。此金剛句。于諸加行遍知而轉貪際。是金剛句。離貪際平等故。此金剛句。于貪離貪平等而轉嗔際。是金剛句。慈際平等故。此金剛句。破諸嗔恚癡際。是金剛句。慧光明平等故。此金剛句。開顯明慧一切眾生一眾生。是金剛句。遍入眾生平等故。此金剛句。而隨覺了眾生自性一切眾生心一眾生心。是金剛句。入無心故。此金剛句。而隨了知心之自性本來明澈一切佛一佛。是金剛句。遍入真如平等故。此金剛句。而隨覺了平等性智一切剎土一剎土。是金剛句。遍入無盡剎土故。此金剛句。隨知虛空平等一切法一法。是金剛句。入一切法性平等故。此金剛句。而隨了知無二法門一切法佛法。是金剛句。于一切處智隨入解故。此金剛句。而隨覺了金剛喻定諸魔事業諸佛事業。是金剛句。入諸魔業隨警悟故。此金剛句出過一切魔之事業一切語言。如來語言。是金剛句遍入一切音聲隨解了故。此金剛句。而隨了知不可說法一切法無生。是金剛句。入無滅故。此金剛句。超越生老病死之道一切法無起。是金剛句。入無止息故。此金剛句。而能隨轉諸法寂滅。海意。此如是等諸金剛句。是不破壞句。是精妙句。是平等句。是圣諦句。是堅固句。是無種種句。是愛樂句。是不斷句。是寂靜遍寂近寂之句。是無作用句。是不和合句。是入無趣之趣句。是無行句。是真性句。是如實句。是不背佛句。是不謗法句。是不破僧句。是如所說句。是三輪清凈句。是勇猛句。是梵行句。是空寂句。是虛空句。是覺支句。是無相句。是無愿句。是法相句是心意識無住句。是摧伏諸魔外道句。是清凈無垢明澈句。是觀照菩提句。是慧光明句。是無法顯示句。是畢竟不生不滅句。是自境界清凈句。是入佛境界句是無思惟分別遍計句。是法界無差別句。是入無句之句句。海意。如是等金剛勝妙諸句。若有菩薩隨能領受決擇其義者。我說是人決定當坐菩提道場。作師子吼。當佛世尊說是門句印句金剛句時。此會中有八千菩薩獲得入一切法門印陀羅尼。及得遍入一切眾生意樂三摩地。  
　　爾時十方世界所來集會一切菩薩摩訶薩眾聞是法已踴躍歡喜。心意快然。各以神力。隨自所來諸佛剎土。彼彼剎中各各所有花鬘涂香。及抹香等而悉集來。于此會中廣雨眾妙花鬘香等。普用持奉供養世尊釋迦牟尼如來及此正法。愿此正法久住世間。是諸菩薩作供養已。同發妙音。贊嘆世尊。說伽陀曰。  
　　無相顯示于色相　　一相離相大圣尊 
　　諸相平等相無相　　稽首安住真實相 
　　遍入一切眾生語　　所入音聲智隨入 
　　一切音聲解脫門　　稽首平等心解脫 
　　世間差別諸心行　　心如幻故無所覺 
　　無行等行無所行　　我禮虛空心明顯 
　　有無平等邊無邊　　法法分別離分別 
　　一切心意本寂然　　我今頂禮心寂靜 
　　佛知因緣諸運用　　佛能宣說諸因行 
　　因緣解脫本際中　　佛知實際真平等 
　　今此遍入平等相　　我觀善逝身非身 
　　不可分別有相身　　故現差別諸妙相 
　　所有十方佛剎土　　皆同入此佛剎中 
　　而此佛剎無所增　　彼剎無動亦無減 
　　諸心平等心無心　　幻心無異無分別 
　　了知平等菩提心　　世尊常行平等法 
　　法界混入平等界　　諸法無性而可入 
　　性常平等染凈中　　我禮世間利益者 
　　日月尚可使墜地　　風無形相亦可系 
　　須彌山可吹如塵　　唯佛世尊無妄說 
　　真實語言本清凈　　凈心如空心明煥 
　　世法貪愛不染心　　如蓮不染居三有 
　　或聞稱贊不生喜　　或聞譏謗不生嗔 
　　如須彌山不動搖　　我禮世間與樂者  
　　爾時彼諸菩薩摩訶薩眾說是伽陀贊嘆佛已俱白佛言。世尊。由佛世尊出世間故。即是寶出。佛出世故。即是樂出。即念慧行智出。即布施持戒忍辱精進禪定勝慧出。即慈悲喜舍出。即勝義出。即實諦出。即正法出。即作證法出。即念處正勤神足根力覺道之法出。即奢摩他出。即毗缽舍那出。即六通三明八解脫出。以要言之。即斷一切不善法集。一切善法出。  
　　爾時會中有一菩薩。名曰慧積前白佛言。世尊。如我解佛所說義者。以有身見生故。佛出世。以無明有愛生故。佛出世。貪嗔癡生故。佛出世。四顛倒生五蓋六入七識處。八邪法九惱處。十不善業生故。佛出世。何以故。為斷一切眾生諸不善業故。佛出世。然佛世尊。亦無對治及增勝力。以無所對治故。佛出世。世尊。若諸菩薩欲知諸佛出世因者。應如是知如是修學。佛言。善男子。如是如是。如汝所說如佛出世應如是知如是修學。以佛出世如是因故。諸法出世亦如是知。  
　　爾時海意菩薩摩訶薩白佛言。世尊。彼初發心菩薩聞如是說佛出世因。彼不解了故。謂佛出世者。云何如是。佛言海意。佛出世因而諸菩薩隨其所應心得清凈。所以者何。海意當知。菩薩有四種。何等為四。一者初發心菩薩。二者修行位菩薩。三者不退轉菩薩。四者一生補處菩薩。海意于此四種菩薩之中。若初發心菩薩觀佛如來色相莊嚴心得清凈。若修行位菩薩觀佛如來成辦一切勝妙功德心得清凈。若不退轉菩薩。觀佛法身心得清凈。若一生補處菩薩者。彼不觀佛色相莊嚴。亦不觀佛種姓族氏。亦不觀佛成辦功德。是中而悉無法可觀。何以故。慧觀照故。慧眼力故。慧所攝故。慧無行故。離諸戲論。彼不如是觀亦非無觀。何以故。有見無見斯為二種。此位菩薩于見非見離彼二邊。如是觀佛。以如是觀佛故。觀身亦然。觀身清凈已。即觀佛清凈。觀佛清凈已。應知一切法亦如是清凈。如是觀中若清凈者。是為智觀。此即名為真實觀佛。海意。由如是故。我昔得見然燈如來。我時見已獲得無生法忍。及無所得相應忍。即時涌身虛空。高七多羅樹處虛空中。得一切智智。無差別力永斷諸見。越諸思惟分別遍計。于諸境界意無所住。爾時復得六萬三摩地門。是故然燈如來。為我授記。汝于來世當得作佛。號釋迦牟尼如來應供正等正覺。我當彼佛說記之時。我于耳根無所對礙。亦非余識有所了知。我于和合有所得見中而無所住。我于爾時無佛及佛想。無我及我想。亦無授記及授記想。海意。是故菩薩三輪清凈。授成佛記。三輪清凈者。謂無佛及佛想。無我及我想。亦無授記及授記想。海意。復有三輪清凈。何等為三。謂無我執。無眾生執。無法執。復有三輪清凈。謂無名執。無色相執。無所緣執。復有三輪清凈。謂過去已盡智。未來未至智。現在住法界智。復有三輪清凈。謂身如影像智。語如響智心如幻智。復有三輪清凈。謂五蘊與法蘊平等。十八界與法界平等。十二處觀如空聚。復有三輪清凈。謂解了于空。信順無相無愿無求。海意。若此三輪清凈即一切法清凈。是故諸菩薩若三輪清凈者應修善巧之智。  
　　爾時海意菩薩復白佛言。希有世尊。彼不退轉菩薩而能具足甚深法智。世尊。若諸菩薩能具如是法智之者。彼即善能成熟功德。佛告海意菩薩言。海意。當知此位菩薩以本愿力故善作勝業。而彼菩薩設在散位之中。以本愿力。而亦不壞成熟功德。海意。世有一等無智之人。不能解我所說。今以喻言當令聞者由譬喻得解。海意。譬如世間有甘蔗田。或復稻田。或復豆田。農作之人。于彼諸田作治事已。開其水道。隨彼畎澮。流注周遍。水悉盈滿。是農作人善安布已。憩于他所。彼諸田中。隨處所經水自然入。不假田人更施功力。所植諸田各得成熟。菩薩亦復如是。或時雖居散位有善方便于一切眾生相續善根之中而能成熟。隨其所說一切佛法中。諸有善根悉能圓滿。而彼菩薩心意清凈。善護戒蘊。或在定位之中。以本愿力故。而能成熟一切善根。令諸眾生于佛法中。相續滋長一切善法。海意。以是緣故。當知諸菩薩隨其所應不假施力。而自圓滿一切善根。復善回向于一切智。是故諸菩薩若定若散。以本愿力。于諸善根中身心調暢。念不散亂。不墮下乘趣向大乘。海意。譬如城中有一大樹。或有人來斷彼樹根。斷已即去。當斷樹時。樹漸低下。畢竟須隨斫處墮地。菩薩亦復如是。于長夜中修習善法。趣向一切智。漸入一切智。畢竟成熟一切善根。既成熟已。悉用回向于一切智。回向一切眾生共其功德。回向愿令三寶圣種不斷不絕。回向圓滿身相莊嚴具諸相好。回向圓滿語業莊嚴。廣為眾生說無誑法。回向圓滿心業莊嚴。常念諸佛定愿成就。而是菩薩不假功用。無所發悟悉能成熟一切善根。普用回向于一切智。不墮余乘若定若散。于菩提分法修習圓滿。皆由本愿方便善巧回向之力。海意。又如苾芻欲入滅定。先當要期聞犍椎聲然后出定。彼入定已而犍稚聲亦不入于定中。而是苾芻后假犍椎之聲乃從定起。菩薩亦復如是。為欲解脫一切眾生。起大悲誓愿。我當救度一切眾生普令解脫。悉當成辦菩提事業。于諸眾生廣行慈心。于生死流中運心意識普為濟度。雖入定中以本度脫眾生大悲愿故。終不墮于聲聞緣覺之地。后從定起開發正慧。還復積集菩提分法。廣為眾生成熟化度。海意。汝且觀是諸菩薩者所作事業而悉最勝。雖入寂靜三摩地中。而能出過聲聞緣覺解脫境界。  
　　復次海意。我今復以喻明斯義。譬如世間。或有二人。一被金剛堅固甲胄。入于大火熾焰聚中。一被枯草而為甲胄。入于大火熾焰聚中。海意。于汝意云何。彼二人中。何人為火所焚。何人不為火焚。海意白佛言。世尊。若被金剛甲胄之者。雖入大火熾焰聚中。以其堅固甲胄能善作護。是人不為火焚。世尊。若被枯草為甲胄者。入大火中。是人決定為其所焚何以故。為彼枯草于熾焰中力無能護。佛言。海意。彼身所被金剛甲胄入大火中。不為焚者。即是菩薩。常以大慈大悲而為甲胄內心堅固。金剛力護解脫眾生。所緣誓愿。曾不棄舍。雖常觀察一切法空無相無愿無作無生無起。入于空寂三摩地中。而常超越聲聞緣覺正位。不求得果。于彼定中。雖受勝味而不嗜著。還從定起。從定起已。嚴凈佛土。成熟眾生。圓滿佛智。海意。彼以枯草而為甲胄入大火中。為所焚者。即是聲聞乘人。于諸行中而生怖畏。復觀三有熾然不息。棄舍眾生遠離大悲。于寂靜三摩地中。生味著已。無所容受。若復不得第八果證。能起是定者。無有是處。何以故。聲聞乘人于其福行罪行不動行中不能修習。諸菩薩者。能于無量福智行中修習成熟。不于中間取證實際。畢竟圓滿一切佛法海意。是故菩薩于空無相無愿無作法中。常生大火熾焰之想。雖于此法審伺察已而復于是法中起智善行。終不取證實際。是故諸菩薩不成熟善根不應修習。海意。菩薩成熟善根者。謂于甚深佛法之中如理修行。不于中間取證實際。此即名為成熟善根。何故如是。以彼菩薩俱為成熟大乘之法。漸向漸入漸復增勝。非余乘法而成熟之。海意。如陶家輪。日光未照。未成熟時。但是壞模。無有諸器用之名。后成熟已乃可得彼器用之名。菩薩亦復如是。雖復廣多修諸善根。若不回向于一切智。即不能得波羅蜜多之名。若復回向一切智者。乃得波羅蜜多之名。海意。又如妙好真金。未經工作。即不能得莊嚴具名。但名真金若經工作得成熟已。乃可得諸莊嚴具名。菩薩亦復如是。所修善根。若不回向于一切智。即不能得波羅蜜多之名。若復回向一切智者。乃得波羅蜜多之名。海意以是緣故。而諸菩薩常當運發廣大之心成熟諸善。隨所成熟諸善根已。即當回向于一切智。以其回向一切智故。菩薩當于甚深法中如理修行。不于中間取證實際。  
