  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　時轉輪圣王。說是伽陀已。即于彼佛親近供養。發大信敬舍家出家。剃除須發而被法服。王出家已。彼時復有六十百千俱胝那踰多人。亦復發大信敬舍家出家。彼勇猛精進如來化行已畢。復于是時入般涅盤。時轉輪圣王。見佛滅度悲感懊惱。收取舍利作供養已。亦復命終上生兜率陀天。彼天沒已。而復下生閻浮提中。于彼時分乃得成佛。號曰善行如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。彼佛住世一俱胝歲。復有俱胝那踰多大聲聞眾皆來集會。皆是大阿羅漢。諸漏已盡。無復煩惱。逮得己利。心得自在。到于彼岸。復有十萬菩薩摩訶薩眾。得不退轉住不退地。誓求阿耨多羅三藐三菩提。乃至彼佛說法教化無量阿僧祇有情。作善利已而般涅盤。彼佛滅后正法住世滿一劫已。然后分布其佛舍利。供養恭敬。如我滅后分布舍利。等無有異。舍利子。彼凈住菩薩摩訶薩。于菩薩精進波羅蜜多之行。而常隨學然無懈惓。由于往昔依止一類造作寶鎖。有情而住起嫉妒故。舍利子。若菩薩摩訶薩求菩提道時。于他種族發起嫉妒。應知彼時有三種怖。何等為三。一者于非理處而行乞食。二者不應語言而共語言。三者見余苾芻而生嫉妒。如是等處一向增長嫉妒過失。以是因緣。于地獄道如己舍宅。如是于彼行精進者。猶若盲人于諸險難邊地。邪見之所受生為彼攝受。舍利子。又見余苾芻心生忿怒。亦不顧視。起嫉妒心令他忿諍。作極惡相出粗獷言。以是因緣。墮地獄道如己舍宅。于彼受生建立種子。縱得人身生諸險難邊地邪見。為彼攝受。心無慈愍樂多損害。于他諂曲樂多隨順。舍利子。時彼菩薩摩訶薩。于他種族生嫉妒時。應當思念如是三種怖畏。如是言已。尊者舍利子白佛言。希有世尊。菩薩摩訶薩乃能聽聞如來如是行相。于彼種族不生嫉妒。得大善利而得出離。又舍利子言。善哉世尊。我等諸聲聞眾亦愿聞是法要。云何于彼種族不生嫉妒。而得出離于地獄道及諸生盲險難惡道。皆得解脫。佛告舍利子。無因緣故且止是事。舍利子言。我等云何離諸誹謗不生邪見。常生中國。見佛聞法修聲聞行。如是語已。佛告舍利子。善哉善哉。汝能問于如來如是法義。舍利子。若諸有情樂習世間外道典籍。不應為說。若于佛法恭敬信解。志樂修學即當為說。何以故。舍利子。若于世俗外道典籍而不遠離。我則說為斗諍根本是佛法難。舍利子。若菩薩摩訶薩。堅固信解不生放逸。于長夜中尋伺觀察。于諸有情心生救護。乃能往詣如來咨問法義。聞是法已。歡喜愛樂如說修行。  
　　復次舍利子。若諸有情劣弱精進。而求涅盤者不惟難得。亦復轉增三種過失。所謂利養尊重名稱。而復樂于朋友種族。及諸眷屬為自資養。而常貪求作不義利。由此三事而追求故。于三惡道不能解脫。以是劣弱精進故。墮于地獄餓鬼畜生。焰魔羅界障生天道。又復于餓鬼趣中常生斗諍。舍利子。彼諸有情于諸善法不肯信受。而常親近諸惡朋友。于寂靜處不樂本住。而復樂住諸白衣舍。聞諸長者發如是言。若此安住。我愿供給飲食衣服臥具醫藥。親近供養。是時苾芻。與彼長者互相謂言。若住曠野誰復親近。我今于彼愛樂恭敬。苾芻因是深生貪著。住白衣舍。既久住已。與諸種族及彼眷屬。互生貪愛。忽有苾芻遠方而來。詣彼族中。時舊住苾芻以貪著故。而生嫉妒。謂彼言曰。我本清凈亦復多聞。自謂我是須陀洹斯陀含阿那含阿羅漢果。發生如是虛妄諂曲諸惡語言。  
　　復次舍利子。時余苾芻亦作是言。我今于此白衣舍中不求久住。彼舊住苾芻互相憎嫉作不義利。舍利子復有一類。于大乘法出惡語言互相諍競。于諸契經如實行相互相毀謗。  
　　復次舍利子。于佛如來所說契經聲名句文如是正法。暫時聽已得勝解者。于彼有情復生毀謗。如是行相決定墮于惡趣之中。舍利子。又復于彼不退轉精進菩薩摩訶薩。而生憎嫉。如是行相亦墮惡趣。  
　　爾時舍利子及諸有情。聞此說已。于諸善作不生嫉妒。舍利子。如是菩薩摩訶薩。于精進波羅蜜多。行不退轉精進行時。于諸有情生救度想。一切有情為三種病常所燒煮。何等為三。謂貪嗔癡。我當于彼有情。以佛正法積集和合。為大良藥。治諸有情此貪嗔癡諸熱惱病。我說是名菩薩摩訶薩行不退轉精進波羅蜜多之行。又舍利子。一切有情常生熱惱。何以故。謂三毒病無時增長。若生天上及在人中。乃至地獄餓鬼畜生焰摩羅界。咸悉為其貪嗔癡毒之所燒煮。菩薩摩訶薩見彼有情熱惱所苦。發救度想。又復思惟彼三種病世間藥餌無能醫療。云何除滅是三種病。唯佛如來獲大法身為大醫王。救療一切有情三毒熱惱重病。諸菩薩摩訶薩亦復如是。身為法藥為大醫王。悉能救療一切有情。三毒熱惱皆令除滅。舍利子。若彼世間種種醫藥。于三毒病終不能療。唯是如來及大菩薩。為大醫王施大法藥。于諸有情三毒熱惱。皆能息除。舍利子。白佛言。世尊。如我善解如來所說諸有情界。于意云何。非如地水火風空界唯有情界無量無邊。佛告舍利子。如是如是如汝所說。舍利子。彼諸有情眾同分界。亦非聲聞緣覺之所能見。唯佛天眼悉能遍照。舍利子。所有三千大千世界天人阿修羅。乃至無量無邊卵胎濕化。有色無色。有想無想。非有想非無想。如是建立諸有情界。盡佛天眼所能照處。或一剎那一臘縛一牟呼栗多。于此時分不獲人身。今乃方得。舍利子。如是人等。設使皆如活命醫王善治眾病。欲療一人貪嗔癡毒諸熱惱病。終不能得。又復而能和合種種最大良藥。量高須彌。欲差一人貪嗔癡病。亦不能得。正使皆如活命醫王。各住世間壽命一劫。搗篩和合諸大良藥。量過須彌。皆悉疲極。于其一人貪嗔癡病。欲差少分尚不能得。舍利子。唯是如來具足方便清凈法藥。與三毒病隨所相應。若諸有情貪熱惱病。如來為說不凈觀法。和合為藥。能療如是無量百千俱胝那踰多阿僧祇乃至不可說不可記數有情所有貪熱惱病。皆悉除愈。又諸有情嗔熱惱病。如來為說大慈之法。和合為藥。能療如是無量乃至不可說不可記數有情嗔熱惱病。皆悉除愈。又諸有情癡熱惱病。如來又說諸緣生法。和合為藥。能療如是無量。乃至不可說不可記數有情癡熱惱病。皆悉除愈。以此譬喻應當了知。菩薩摩訶薩。能以如來如是法藥。救療無量無邊乃至不可說不可記數有情三毒熱惱。皆悉除滅。即是成就如來法身。舍利子。如是住法身菩薩摩訶薩。復以法身加持力故。令無量無邊乃至不可說不可記數有情三毒熱惱皆悉除滅不復更生。皆悉除滅不復更生。佛言舍利子。我于往昔無量無邊阿僧祇劫。于如是法皆悉了知。復于彼時有佛出世。號曰燃燈如來應供正等正覺。彼佛如來與我授記。汝過無量阿僧祇劫。得成為佛。號曰釋迦牟尼如來應供正等正覺。  
佛說大乘菩薩藏正法經卷第三十 精進波羅蜜多品第九之六  
　　復次舍利子。我于然燈如來應供正等正覺所。獲得具足法身。生三十三天。號光明天子為爍迦羅主。有大威德具大神通。名稱普聞自在無礙。復于彼時。閻浮提洲有八萬四千大城。復有眾多城邑聚落。彼諸聚落。有百千俱胝那庾多諸有情類。充滿其中。又于彼時疾疫劫起。惡業有情病緣成熟。疥癩[病-丙+(雍-〦)]疽體生瘡癬。風黃痰癊積集其身。彼時復有百千醫王。和合良藥治諸有情。疾病除愈。  
　　復次舍利子。時彼有情無歸無救。未得愈者高聲唱言。若天龍夜叉乾闥婆羅剎婆人非人等耶。能令我病一切苦惱得解脫耶。一切財物悉能舍施。愿為奴仆隨意所作供給走使。舍利子。彼無見者。我以天眼清凈出過于人。諸有疾病疥癩[病-丙+(雍-〦)]疽體生瘡癬。風黃痰癊寒熱等病。積集成熟充滿其身。乃能見故。無有聞者。彼諸有情高聲唱言。我以彼天耳界清凈出過于人。乃能聞故。于彼有情起大悲心極生憐愍。我發是念。于無歸者為作歸依。于無救者為作救護。于未愈者為令除愈。當護安樂。舍利子。我于彼時隱爍迦羅形。去俱盧大城不遠。忽然化生成有情相。名曰蘇牟。復住空中。為閻浮提諸疾病者。說伽陀曰。  
　　于彼俱盧城不遠　　化有情相名蘇牟 
　　彼若來食肢分者　　一切疾病皆除愈 
　　汝諸有情勿驚怖　　如是食者生歡喜 
　　彼無嫌恨嗔已除　　此閻浮洲大良藥  
　　舍利子。此八萬四千大城郡邑聚落。于其中間一切有情聞是聲已。即時奔詣俱盧大城。到蘇牟所。取彼身肢少分而食。然其身肢都無損減。是時蘇牟說伽陀曰。  
　　由菩提道實不虛　　獲得無盡智慧蘊 
　　彼言真實不欺誑　　令我身肢亦無盡  
　　舍利子。時閻浮提洲諸有病者。集蘇牟所。取以身肢少分而食。由無盡智如是斷已。斷已復生。然于肢體旋復生已。無損減故。  
　　復次舍利子。諸有病者。于蘇牟所食肢分時。諸病除愈安隱快樂得無疾報。如是滿閻浮提洲諸有病者。皆悉除愈安隱快樂得無疾報。  
　　爾時閻浮提洲諸有情類。若男若女童子童女咸發是言。如我惟忖。今食蘇牟疾病除愈安隱快樂。我等應當親近供養。一時集會詣蘇牟所。眾共圍繞說伽陀曰。  
　　能于我等作歸救　　汝是醫王及良藥 
　　我等今時何所為　　愿施供養無有吝  
　　舍利子。我于是時。知此有情得安隱已現大爍迦羅形。住眾人前而作是言。我今不用王城國土。郡邑聚落舍宅財物。金銀琉璃[王*車]璖馬瑙珊瑚琥珀諸妙珍寶。象馬牛羊輦輿車乘男子女人。童子童女奴婢仆從。飲食衣服床敷臥具。湯藥資緣園林池沼。如是玩好悉不復用。我唯教汝。當斷殺生永不復作。當斷偷盜永不復作。當斷邪欲永不復作。當斷妄語永不復作。當斷兩舌永不復作。當斷綺語永不復作。以要言之。當斷惡口貪嗔邪見。永不復作。時彼大爍迦羅為諸人等。說伽陀曰。  
　　多俱胝數諸財寶　　分量猶如須彌山 
　　飲食衣服妙天女　　如是等施皆不用 
　　汝若作是諸供養　　不如修習十善道 
　　各各共起慈悲心　　于一切時常守護 
　　菩薩不樂于財利　　唯能護持十善業 
　　汝等若能共修行　　我說此名真供養 
　　飲食衣服及臥具　　象馬車乘諸珍寶 
　　如是乃至妙天女　　一切我今皆不受 
　　汝今聽我誠實語　　應修清凈十善道 
　　互相發起慈悲心　　于一切處常守護 
　　若能攝受如是法　　十善業道常清凈  
　　說是伽陀已。告舍利子言。我于彼時于大眾中。宣說法要。清凈無雜示教利喜。說是法已隱身不現。時閻浮提洲男子女人童男童女。食蘇牟者乃至命終。無有一人墮于惡趣。一時皆得生于三十三天。于妙眾中受諸快樂。舍利子。彼諸人眾生彼天中。聞是法已示教利喜。于彼三乘得決定解。所謂聲聞乘緣覺乘無上一切智乘。于彼天中。或復當入涅盤。未入涅盤。現入涅盤。佛言舍利子。汝觀菩薩摩訶薩安住法身。云何名為得大神通具大威德名稱普聞。我于彼時。唯我一人能舍身命。成熟一切有情三乘涅盤。如是言已。尊者舍利子白佛言。世尊。云何名為菩薩摩訶薩具足法身。佛言舍利子。菩薩摩訶薩法身堅固。猶如金剛無破壞相。殊妙真實不生不滅。又復法身。為度有情不惜軀命。以是緣故。火不能燒物不能壞。又復堅固猶如金剛無破壞相。舍利子。菩薩摩訶薩行不退轉精進波羅蜜多行時。如是安住具足法身。成熟有情不惜軀命。亦無言說分別遍計。又知此身猶如虛空。離種種相。身離相故。隨能入解一切諸法。離種種相。由離相故。亦不分別是身是法。若于相中身既離相。于一切法亦復如是。若能自身離一種相。即能入解一切有情身離相故。一切有情身離相故。即能入解法界離相。法界離相故。于一切法離相。應如是學。乃至極微細法皆不可得。由彼自身真如。即能隨解一切有情身真如。由彼一切有情身真如。即能隨解自身真如。由自身真如。即能隨解一切法真如。由一切法真如。即能隨解自身真如。由自身真如。亦能通解一切佛真如。由一切佛真如。即能通解自身真如。由自身真如。亦能隨解過去未來現在真如。由過去未來現在真如。即能隨解自身真如。又過去真如與未來真如而無相違。過去真如與現在真如亦無相違。現在真如與過去真如而無相違。未來真如與過去真如亦無相違。又過去真如與未來真如而無相違。未來真如與現在真如亦無相違。現在真如與未來真如而無相違。未來真如與現在真如亦無相違。由現在真如與過去真如而無相違。由過去真如與現在真如亦無相違。又過去真如與未來現在真如亦復如是。又彼蘊處界真如此蘊處界真如。彼染凈真如此染凈真如。彼涅槃輪回真如此涅槃輪回真如。彼行真如此行真如。一切行真如亦復如是。  
　　復次舍利子。如所說故無別異故。非遠離故非影像故。乃至真如無少分相。何以故。真如無相彼說即如來相。如是攝受因果真如。彼說亦如來相。彼菩薩見如是諸相無所造作。即如來相見非違諍。一切色相彼無所動即如來相非真如智。于如來身何可觀察。于如來身平等觀察。即自身平等。由自身平等觀察。即一切身非身平等。由一切身非身平等觀察。即于是身而能觀察。是故了知一切身相。皆緣生故。于此知己法身決定不可破壞。于諸法身亦復如是。彼得如是法身而能了別非蘊處界。于諸有情見聞覺知乃可化度。作諸義利。舍利子。譬如活命醫王。積集和合諸大良藥。施眾病者。造作童女色相殊妙。猶如最上清凈池沼。具足莊嚴極妙安住。時非時分行住坐臥。復能作彼勝妙事業。復于是時最上最勝大種豪族長者居士。皆來見彼造藥童女。時活命醫王。普能施與如是觸已。諸有病者快樂輕安得無病惱。舍利子。應知唯一活命醫王。能令有情疾病除愈。余諸醫師不能有故。舍利子。了知法身菩薩摩訶薩亦復如是。乃至有情男子女人童男童女。為貪嗔癡之所燒煮。于彼有情身遍觸已。是諸疾病皆悉除愈。而得遠離一切熱惱。如是菩薩。往昔愿力得清凈故。  
　　復次舍利子。菩薩摩訶薩不為資身財物飲食等事。然于法身一切取舍無不通達。而或憐愍有情攝受飲食。于其身命亦不棄舍。于法身力亦不取舍亦不損減。  
　　復次舍利子。菩薩摩訶薩。然于法身無生無滅。由能示現有生滅故。又能成熟有情。于諸行法了知生滅。又知諸法亦無合集。生處滅處悉皆了知。于彼法身。法食法力常依止法。心無所表。是名往昔愿力成熟有情不退轉精進波羅蜜多。  
　　爾時世尊。重明此義說伽陀曰。  
　　今乃得成金剛身　　不壞不散佛知故 
　　刀不能傷火不焚　　度有情時豈超越 
　　度脫有情猛火害　　若獲最上清涼藥 
　　如是有情知見已　　復如得食諸飲膳 
　　乃至法界無分別　　唯一法身無余身 
　　無人無我無儒童　　了達諸法緣生故 
　　觀察如能行苦行　　息滅緣故斷苦緣 
　　色蘊非堅水上泡　　受蘊如同于聚沫 
　　想如渴愛炎時現　　觀行芭蕉中不實 
　　復如幻化諸伎藝　　種種剎那俱離相 
　　諸有智者所施愿　　了識造作不堅實 
　　所生資具如電光　　亦如高山流瀑水 
　　財欲又復同影像　　迅速猛于弓箭勢 
　　了知變易若浮云　　諸有智者無所樂 
　　不于三界天人所　　受用飲食諸妙樂 
　　后墮地獄極苦中　　見已不樂于天趣 
　　彼無依止如傍類　　是人依止離生死 
　　菩薩當獲大法身　　設復成壞無生滅  
　　復次舍利子。菩薩摩訶薩行不退轉精進波羅蜜多行時。當如是學。世聞諸不善法皆悉充滿。彼對治法亦復如是而不了知。如世有情具三大病。謂貪大病。嗔大病。癡大病。皆不了知。彼諸有情三種大病。三大良藥亦復不知。何等為三。貪大病者。以不凈觀為大良藥。嗔大病者。以慈悲觀為大良藥。癡大病者。以緣起觀為大良藥。皆不了知。設有醫王醫余疾病。雖暫除愈而非究竟。于一切病不能除愈。諸有智者不應如是隨順修學。于佛世尊所對治法應當修學。為大醫王通達一切無上善法。令諸疾病凈盡除愈。是為究竟。于余世間所習醫王。乃至少分不應隨學。應當積集搗篩和合最上法藥。若聞聲已。彼貪大病彼嗔大病彼癡大病。皆悉除愈。舍利子。是名菩薩摩訶薩行不退轉精進波羅蜜多行時。如是積集搗篩和合大法良藥。彼諸聲聞緣覺悉不能有。唯如來無上應供正等正覺。為大醫王集諸善根。搗篩和合為大法藥。吹大法螺出深妙聲。普遍三千大千世界使得聞知。能令無量無邊百千俱胝那庾多矜羯羅。以要言之。乃至不可說不可說諸有情類。此貪嗔癡三種大病。皆悉除愈。舍利子。譬如雪山林中有大藥樹王。名離諸毒。能令百庾繕那所住有情聞彼香者。悉除諸毒。舍利子。以離諸毒大藥樹王。涂之螺鼓吹擊其聲。若諸有情設有蟲毒。藥毒氣毒及一切毒。聞是聲已悉除諸毒。舍利子。此離諸毒大藥樹王。一切醫師悉不能知。唯活命醫王獨能知解。舍利子。于菩薩摩訶薩大正法藥。而能積集搗篩和合。聲聞緣覺亦不能有。唯如來能有是故。通達一切善法。為大醫王。能令一切有情諸病除愈。于此法藥而能積集搗篩和合。吹大法螺出深妙聲。普遍三千大千世界使得聞知。能令無量無邊百千俱胝那庾多矜羯羅。以要言之。乃至不可說不可說諸有情類。聞是聲已。彼貪嗔癡皆悉除滅。云何菩薩摩訶薩積集法財。于何等處而為施用。若菩薩摩訶薩施用法財。唯于菩薩藏正法而為積集。舍利子。菩薩摩訶薩行不退轉精進波羅蜜多行時。于菩薩藏正法。受持讀誦解說其義。若自書若使人書。乃至廣為人說。應如是學。復次舍利子。乃往過去如是展轉。廣大不可思議阿僧祇劫于彼時分。有佛名蓮華超勝如來多陀阿伽度阿羅訶三藐三佛陀。彼佛有八十俱胝大聲聞眾俱來集會。皆阿羅漢。諸漏已盡無復煩惱。心得自在到于彼岸。彼佛壽量具八萬歲。正法住世具五百歲。像法亦爾。彼蓮華超勝如來般涅盤后。所有舍利如我滅后等無有異。舍利子。時蓮花超勝如來般涅盤已。于百歲后有一菩薩。從他方沒來生王家。爾時為母發如是言。我今何緣于此非法種族中生。我今亦依彼正法行。而修行之。由是緣故名正法行。   
 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大乘菩薩藏正法經四十卷（第十一卷～第二十卷）  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大乘菩薩藏正法經四十卷（第三十一卷～第四十卷） 
 
  
   
乾隆大藏經·宋元入藏諸大小乘經·佛說大乘菩薩藏正法經  
  
