    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　　心常無迷惑，　亦不生貪愛。 
　　　瞋恚諸煩惱，　如實皆了知， 
　　　于一切境界，　不著不迷惑。 
　　　是人善了知，　如是諸煩惱， 
　　　以因緣和合，　能生諸過失。 
　　　乃至于佛法，　若因若因因， 
　　　如是因作用，　一切皆能了。 
　　　是人能了知，　眼盡邊因性， 
　　　遠離諸迷惑，　于眼無所染。 
　　　是人能了知，　眼生邊邊際， 
　　　寂靜與流轉，　無有及無生。 
　　　乃至于寂滅，　如是等因性， 
　　　遠離諸迷惑，　于眼無所染。 
　　　是人能了知，　眼前際言說， 
　　　隨世假安立，　于中無有實。 
　　　是人能了知，　眼后際言說， 
　　　隨世假安立，　于中無有實。 
　　　是人能了知，　眼生邊邊際， 
　　　寂靜與流轉，　無有及無生。 
　　　乃至于寂滅，　如是等言說， 
　　　隨世假安立，　于中無有實。 
　　　是人能了知，　眼前際言說， 
　　　但因緣和合，　于中無所著。 
　　　是人能了知，　眼后際言說， 
　　　但因緣和合，　于中無所著。 
　　　是人能了知，　眼生邊邊際， 
　　　寂靜與流轉，　無有及無生。 
　　　乃至于寂滅，　如是等言說， 
　　　但因緣和合，　于中無所著。 
　　　是人能了知，　眼前際言說， 
　　　自性無表示，　于中無所染。 
　　　是人能了知，　眼后際言說， 
　　　自性無表示，　于中無所染。 
　　　是人能了知，　眼生邊邊際， 
　　　寂靜與流轉，　無有及無生。 
　　　乃至于寂滅，　如是等言說， 
　　　自性無表示，　于中無所染。 
　　　耳鼻舌身心，　六塵并四大， 
　　　乃至世生名，　一切皆如是。 
　　　是人能了知，　貪欲即佛道， 
　　　自性無差別，　于貪無所染。 
　　　一切諸佛道，　當于煩惱求， 
　　　知性無差別，　是入總持門。 
　　　說貪是總持，　總持即是貪， 
　　　知性無差別，　是學總持門。 
　　　如是供養貪，　即為供養佛， 
　　　以供養佛故，　成就總持門。 
　　　是人能了知，　瞋恚即佛道， 
　　　自性無差別，　于瞋無所染。 
　　　瞋即是總持，　總持即是瞋， 
　　　知性無差別，　是學總持門。 
　　　如是供養瞋，　亦為供養佛， 
　　　以供養佛故，　成就總持門。 
　　　是人能了知，　愚癡即佛道， 
　　　自性無差別，　于癡無所染。 
　　　若如實了知，　癡性之邊際， 
　　　是則修佛道，　成就總持門。 
　　　癡即是總持，　總持即是癡， 
　　　知性無差別，　是學總持門。 
　　　如是供養癡，　即為供養佛， 
　　　以供養佛故，　成就總持門。 
　　　如是供養癡，　即為供養法， 
　　　以供養法故，　成就總持門。 
　　　如是供養癡，　即為供養僧， 
　　　以供養僧故，　成就總持門。 
　　　如是供養癡，　即為供養戒， 
　　　以供養戒故，　成就總持門。 
　　　如是供養癡，　即供養精進， 
　　　供養精進故，　成就總持門。 
　　　如是供養癡，　即供養贊嘆， 
　　　供養贊嘆故，　成就總持門。 
　　　如是供養癡，　即供養佛法， 
　　　供養佛法故，　成就總持門。 
　　　如是供養癡，　即供養法性， 
　　　供養法性故，　成就總持門。 
　　　如是供養癡，　即供養真如， 
　　　供養真如故，　成就總持門。 
　　　如是供養癡，　即供養無生， 
　　　供養無生故，　成就總持門。 
　　　如是供養癡，　即供養無滅， 
　　　供養無滅故，　成就總持門。 
　　　如是供養癡，　即供養無盡， 
　　　供養無盡故，　成就總持門。 
　　　如是供養癡，　即供養無有， 
　　　供養無有故，　成就總持門。 
　　　如是供養癡，　即供養無邊， 
　　　供養無邊故，　成就總持門。 
　　　如是供養癡，　即供養三有， 
　　　供養三有故，　成就總持門。 
　　　如是供養癡，　即供養寂靜， 
　　　供養寂靜故，　成就總持門。 
　　　如是供養癡，　即供養流轉， 
　　　以供養轉故，　成就總持門。 
　　　如是供養癡，　即供養無轉， 
　　　供養無轉故，　成就總持門。 
　　　如是供養癡，　即供養無有， 
　　　供養無有故，　成就總持門。 
　　　如是供養癡，　即供養無起， 
　　　供養無起故，　成就總持門。 
　　　如是供養癡，　即供養寂滅， 
　　　供養寂滅故，　成就總持門。 
　　　如是供養癡，　即供養不來， 
　　　供養不來故，　成就總持門。 
　　　如是供養癡，　即供養無行， 
　　　供養無行故，　成就總持門。 
　　　如是供養癡，　即供養有為， 
　　　供養有為故，　成就總持門。 
　　　如是供養癡，　即供養苦等， 
　　　以供養苦等，　成就總持門。 
　　　如是供養癡，　即供養苦智， 
　　　供養苦智故，　成就總持門。 
　　　如是供養癡，　即供養集智， 
　　　供養集智故，　成就總持門。 
　　　如是供養癡，　即供養滅智， 
　　　供養滅智故，　成就總持門。 
　　　如是供養癡，　即供養道智， 
　　　供養道智故，　成就總持門。 
　　　如是供養癡，　即供養法智， 
　　　供養法智故，　成就總持門。 
　　　如是供養癡，　即供養類智， 
　　　供養類智故，　成就總持門。 
　　　如是供養癡，　供養無生智， 
　　　供養無生故，　成就總持門。 
　　　如是供養癡，　即供養盡智， 
　　　供養盡智故，　成就總持門。 
　　　如是于正斷，　念住并神足， 
　　　五根及五力，　七覺八道支， 
　　　兼彼奢摩他，　毗般舍那等， 
　　　于斯九種法，　一切皆如是。”  
　　爾時，世尊告月光童子言：“善男子，若有眾生住于大乘，為欲成就如上所說陀羅尼者，應當遠離八十種人。云何八十？所謂殺父，害母，殺阿羅漢，以屠害心出佛身血，破和合僧，賊住出家，無根二根，邪見，邪思惟，邪語，邪業，邪命，邪精進，邪念，邪定，不知處，不知時，不知法，不知道，不知量，不知自他，于佛法僧并諸學處不能尊重，于不放逸及殊勝境亦不宗仰，不知法，不知律，不知學處，不知其罪若重若輕，不知其戒是毀是缺，又不知行若細若粗，亦不知業未來現在，于下劣事亦不了知，贊聲聞乘、毀如來法，勸導開示辟支佛乘、遠離厭舍無上正道，破戒，破見，破諸威儀，行于非道，說有我人，說有眾生，說有命者，說有補特伽羅，志意下劣，起貪瞋癡，斷見，常見，空無因見，不見有，不見無，不見業，不見精進，不知業，不知業因，不知異熟，不知異熟因，不知諸根，不知諸根因，不知界，不知界因，不知解脫，不知解脫因，不知道，不知道因，不知煩惱，不知煩惱因，不知施，不知施因，不知前際及于后際，不知前際及后際因，不知生死，不知生死因，不知有漏，不知有漏因，不知盡非盡，不知有非有，不知邊際非邊際，不知寂靜非寂靜，不知轉非轉，不知性非性，不知生非生，不知滅非滅。童子，若善男子、善女人等，為欲成就如上所說陀羅尼者，應當舍離是八十種非法之人。” 
　　爾時，世尊復說偈言：  
　　“若不了于眼，　生盡之邊際， 
　　　是人迷總持，　智者應遠離。 
　　　若能了于眼，　無我無眾生， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　生盡離文字， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　寂靜無所住， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　自性無所住， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　無轉無色相， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　無生性寂滅， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　自性離名相， 
　　　諸佛無能說，　稱嘆及表示， 
　　　是人住總持，　智者應親近。 
　　　若能了于眼，　自性離名相， 
　　　無有能思惟，　受持及演說， 
　　　是人住總持，　智者應親近。 
　　　如是總持性，　非文字詮辯， 
　　　無有諸方所，　亦非心所到。 
　　　是法無歡喜，　亦不住瞋恚， 
　　　不動如山王，　雖說無所得。 
　　　總持實無有，　乃至我亦無， 
　　　若我自性空，　總持亦無有。 
　　　總持自性空，　愚者計為有， 
　　　由是妄分別，　不聞生憂惱。 
　　　若分別貪性，　及以總持空， 
　　　如是二分別，　畢竟不可得。 
　　　若了空性空，　總持亦非有， 
　　　乃至菩提分，　三摩地亦空。 
　　　若有能了知，　總持及空性， 
　　　乃至三摩地，　于眼亦了知。 
　　　若于眼盡邊，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼生邊，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼邊際，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼寂靜，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼流轉，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼無有，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼無生，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼寂滅，　如實善了知， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知盡邊， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知生邊， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知邊際， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知寂靜， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知流轉， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知無有， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知無生， 
　　　則于總持門，　究竟能成就。 
　　　若于眼變異，　如實知寂滅， 
　　　則于總持門，　究竟能成就。 
　　　耳鼻舌身心，　六塵并四大， 
　　　乃至世生名，　一切皆如是。 
　　　若于眼前際，　無變無異相， 
　　　無取無分別，　是住總持門。 
　　　若于眼盡邊，　無變無異相， 
　　　無取無分別，　是住總持門。 
　　　若于眼生邊，　無變無異相， 
　　　無取無分別，　是住總持門。 
　　　若于眼邊際，　無變無異相， 
　　　無取無分別，　是住總持門。 
　　　若于眼寂靜，　無變無異相， 
