  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　爾時阿羅藍　　聞太子所問 
　　自以諸經論　　略為其解說 
　　汝是機悟士　　聰中之第一 
　　今當聽我說　　生死起滅義 
　　性變生老死　　此五為眾生 
　　性者為純凈　　轉變者五大 
　　我覺及與見　　隨境根名變 
　　色聲香味觸　　是等名境界 
　　手足語二道　　是五名業根 
　　眼耳鼻舌身　　是名為覺根 
　　意根兼二義　　亦業亦名覺 
　　性轉變為因　　知因者為我 
　　迦毗羅仙人　　及弟子眷屬 
　　于此我要義　　修學得解脫 
　　彼迦毗羅者　　今波阇波提 
　　覺知生老死　　是說名為見 
　　與上相違者　　說名為不見 
　　愚癡業愛欲　　是說為轉輪 
　　若住此三種　　是眾生不離 
　　不信我疑濫　　不別無方便 
　　境界深計著　　纏綿于我所 
　　不信顛倒轉　　異作亦異解 
　　我說我知覺　　我去來我住 
　　如是等計我　　是名我作轉 
　　于諸性猶豫　　是非不得實 
　　如是不決定　　是說名為疑 
　　若說法是我　　說彼即是意 
　　亦說覺與業　　諸數復說我 
　　如是不分別　　是說名總攬 
　　愚黠性變等　　不了名不別 
　　禮拜誦諸典　　殺生祀天祠 
　　水火等為凈　　而作解脫想 
　　如是種種見　　是名無方便 
　　愚癡所計著　　意言語覺業 
　　及境界計著　　是說名為著 
　　諸物悉我所　　是名為攝受 
　　如此八種惑　　彌淪于生死 
　　諸世間愚夫　　攝受于五節 
　　闇癡與大癡　　嗔恚與恐怖 
　　懶惰名為闇　　生死名為癡 
　　愛欲名大癡　　大人生惑故 
　　懷恨名嗔恚　　心懼名恐怖 
　　此愚癡凡夫　　計著于五欲 
　　生死大苦本　　輪轉五道生 
　　轉生我見聞　　我知我所作 
　　緣斯計我故　　隨順生死流 
　　此因非性者　　果亦非有性 
　　謂彼正思惟　　四法向解脫 
　　黠慧與愚闇　　顯現不顯現 
　　若知此四法　　能離生老死 
　　生老死既盡　　逮得無盡處 
　　世間婆羅門　　皆悉依此義 
　　修行于梵行　　亦為人廣說 
　　太子聞斯說　　復問阿羅藍 
　　云何為方便　　究竟至何所 
　　行何等梵行　　復應齊幾時 
　　何故修梵行　　法應至何所 
　　如是諸要義　　為我具足說 
　　時彼阿羅藍　　如其經論說 
　　自以慧方便　　更為略分別 
　　初離俗出家　　依倚于乞食 
　　廣集諸威儀　　奉持于正戒 
　　少欲知足止　　精粗任所得 
　　樂獨修閑居　　勤習諸經論 
　　見貪欲怖畏　　及離欲清涼 
　　攝諸根聚落　　安心于寂默 
　　離欲惡不善　　欲界諸煩惱 
　　遠離生喜樂　　得初覺觀禪 
　　既得初禪樂　　及與覺觀心 
　　而生奇特想　　愚癡心樂著 
　　心依遠離樂　　命終生梵天 
　　慧者能自知　　方便止覺觀 
　　精勤求上進　　第二禪相應 
　　味著彼喜樂　　得生光音天 
　　方便離喜樂　　增修第三禪 
　　安樂不求勝　　生于遍凈天 
　　舍彼意樂者　　逮得第四禪 
　　苦樂已俱息　　或生解脫想 
　　任彼四禪報　　得生廣果天 
　　以彼久壽故　　名之為廣果 
　　于彼禪定起　　見有身為過 
　　增進修智慧　　厭離第四禪 
　　決定增進求　　方便除色欲 
　　始自身諸竅　　漸次修虛解 
　　終則堅固分　　悉成于空觀 
　　略空觀境界　　進觀無量識 
　　善于內寂靜　　離我及我所 
　　觀察無所有　　是無所有處 
　　文闇皮骨離　　野鳥離樊籠 
　　遠離于境界　　解脫亦復然 
　　是上婆羅門　　離形常不盡 
　　慧者應當知　　是為真解脫 
　　汝所問方便　　及求解脫者 
　　如我上所說　　深信者當學 
　　林只沙仙人　　及與阇那伽 
　　毗陀波羅沙　　及余求道者 
　　悉從于此道　　而得真解脫 
　　太子聞彼說　　思惟其義趣 
　　發其先宿緣　　而復重請問 
　　聞汝勝智慧　　微妙深細義 
　　于知因不舍　　則非究竟道 
　　性轉變知因　　說言解脫者 
　　我觀是生法　　亦為種子法 
　　汝謂我清凈　　則是真解脫 
　　若遇因緣會　　則應還復縛 
　　猶如彼種子　　時地水火風 
　　離散生理乖　　遇緣種復生 
　　無知業因愛　　舍則名解者 
　　存我諸眾生　　無畢竟解脫 
　　處處舍三種　　而復得三勝 
　　以我常有故　　彼則微細隨 
　　微細過隨故　　心則離方便 
　　壽命得長久　　汝謂真解脫 
　　汝言離我所　　離者則無有 
　　眾數既不離　　云何離求那 
　　是故有求那　　當知非解脫 
　　求尼與求那　　義異而體一 
　　若言相離者　　終無有是處 
　　暖色離于火　　別火不可得 
　　譬如身之前　　則無有身者 
　　如是求那前　　亦無有求尼 
　　是故先解脫　　然后為身縛 
　　又知因離身　　或知或無知 
　　若言有知者　　則應有所知 
　　若有所知者　　則非為解脫 
　　若言無知者　　我則無所用 
　　離我而有知　　我即同木石 
　　具知其精粗　　背粗而崇微 
　　若能一切舍　　所作則畢竟 
　　于阿羅藍說　　不能悅其心 
　　知非一切智　　應行更求勝 
　　往詣郁陀仙　　彼亦計有我 
　　雖觀細微境　　見想不想過 
　　離想非想住　　更無有出涂 
　　以眾生至彼　　必當還退轉 
　　菩薩求出故　　復舍郁陀仙 
　　更求勝妙道　　進登伽阇山 
　　城名苦行林　　五比丘先住 
　　見彼五比丘　　善攝諸情根 
　　持戒修苦行　　居彼苦行林 
　　尼連禪河側　　寂靜甚可樂 
　　菩薩即于彼　　一處靜思惟 
　　五比丘知彼　　精心求解脫 
　　盡心加供養　　如敬自在天 
　　謙卑而師事　　進止常不離 
　　猶如修行者　　諸根隨心轉 
　　菩薩勤方便　　當度老病死 
　　專心修苦行　　節身而忘餐 
　　凈心守齋戒　　行人所不堪 
　　寂默而禪思　　遂經歷六年 
　　日食一麻米　　形體極消羸 
　　欲求度未度　　重惑逾更沈 
　　道由慧解成　　不食非其因 
　　四體雖微劣　　慧心轉增明 
　　神虛體輕微　　名德普流聞 
　　猶如月初生　　鳩牟頭華敷 
　　溢國勝名流　　士女競來觀 
　　苦形如枯木　　垂滿于六年 
　　怖畏生死苦　　專求正覺因 
　　自惟非由此　　離欲寂觀生 
　　未若我先時　　于閻浮樹下 
　　所得未曾有　　當知彼是道 
　　道非羸身得　　要須身力求 
　　飲食充諸根　　根悅令心安 
　　心安順寂靜　　靜為禪定筌 
　　由禪知圣法　　法力得難得 
　　寂靜離老死　　第一離諸垢 
　　如是等妙法　　悉由飲食生 
　　思惟斯義已　　澡浴尼連濱 
　　浴已欲出池　　羸劣莫能起 
　　天神按樹枝　　舉手攀而出 
　　時彼山林側　　有一牧牛長 
　　長女名難陀　　凈居天來告 
　　菩薩在林中　　汝應往供養 
　　難陀婆羅阇　　歡喜到其所 
　　手貫白珂釧　　身服青染衣 
　　青白相映發　　如水凈沈漫 
　　信心增踴躍　　稽首菩薩足 
　　敬奉香乳糜　　惟垂哀愍受 
　　菩薩受而食　　彼得現法果 
　　食已諸根悅　　堪受于菩提 
　　身體蒙光澤　　德問轉崇高 
　　如百川增海　　初月日增明 
　　五比丘見已　　驚起嫌怪想 
　　謂其道心退　　舍而擇善居 
　　如人得解脫　　五大悉遠離 
　　菩薩獨游行　　詣彼吉祥樹 
　　當于彼樹下　　成等正覺道 
　　其地廣平正　　柔澤軟草生 
　　安祥師子步　　步步地震動 
　　地動感盲龍　　歡喜目開明 
　　言曾見先佛　　地動相如今 
　　牟尼德尊長　　大地所不勝 
　　步步足履地　　轟轟震動聲 
　　妙光照天下　　猶若朝日明 
　　五百群青雀　　右繞空中旋 
　　柔軟清涼風　　隨順而回轉 
　　如斯諸瑞相　　悉同過去佛 
　　以是知菩薩　　當成正覺道 
　　從彼獲草人　　得凈柔軟草 
　　布施于樹下　　正身而安坐 
　　加趺不傾動　　如龍絞縛身 
　　要不起斯坐　　究竟其所作 
　　發斯真誓言　　天龍悉歡喜 
　　清涼微風起　　草木不鳴條 
　　一切諸禽獸　　寂靜悉無聲 
　　斯皆是菩薩　　必成覺道相  
破魔品第十三  
　　仙王族大仙　　于菩提樹下 
　　建立堅固誓　　要成解脫道 
　　鬼龍諸天眾　　悉皆大歡喜 
　　法怨魔天王　　獨憂而不悅 
　　五欲自在王　　具諸戰斗藝 
　　憎嫉解脫者　　故名為波旬 
　　魔王有三女　　美貌善儀容 
　　種種惑人術　　天女中第一 
　　第一名欲染　　次名能悅人 
　　三名可愛樂　　三女俱時進 
　　白父波旬言　　不審何憂戚 
　　父具以其事　　寫情告諸女 
　　世有大牟尼　　身被大誓鎧 
　　執持大我弓　　智慧剛利箭 
　　欲戰伏眾生　　破壞我境界 
　　我一旦不如　　眾生信于彼 
　　悉歸解脫道　　我土則空虛 
　　譬如人犯戒　　其身則空虛 
　　及慧眼未開　　我國猶得安 
　　當往壞其志　　斷截其橋梁 
　　執弓持五箭　　男女眷屬俱 
　　詣彼吉安林　　愿眾生不安 
　　見牟尼靜默　　欲度三有海 
　　左手執強弓　　右手彈利箭 
　　而告菩薩言　　汝剎利速起 
　　死甚可怖畏　　當修汝自法 
　　舍離解脫法　　習戰施福會 
　　調伏諸世間　　終得生天樂 
　　此道善名稱　　先勝之所行 
　　仙王高宗胄　　乞士非所應 
　　今若不起者　　且當安汝意 
　　慎莫舍要誓　　試我一放箭 
　　掛羅月光孫　　亦由我此箭 
　　小觸如風吹　　其心發狂亂 
　　寂靜苦行仙　　聞我此箭聲 
　　心即大恐怖　　惛迷失本性 
　　況汝末世中　　望脫我此箭 
　　汝今速起者　　幸可得安全 
　　此箭毒熾盛　　慷慨而戰掉 
　　計力堪箭者　　自安猶尚難 
　　況汝不堪箭　　云何能不驚 
　　魔說如斯事　　迫脅于菩薩 
　　菩薩心怡然　　不疑亦不怖 
　　魔王即放箭　　兼進三玉女 
　　菩薩不視箭　　亦不顧三女 
　　魔王惕然疑　　心口自相語 
　　曾為雪山女　　射魔醯首羅 
　　能令其心變　　而不動菩薩 
　　非復以此箭　　及天三玉女 
　　所能移其心　　令起于愛恚 
　　當更合軍眾　　以力強逼迫 
　　作此思惟時　　魔軍忽然集 
　　種種各異形　　執戟持刀劍 
　　戟樹捉金杵　　種種戰斗具 
　　豬魚驢馬頭　　駝牛兕虎形 
　　師子龍象首　　及余禽獸類 
　　或一身多頭　　或面各一目 
　　或復眾多眼　　或大腹長身 
　　或羸瘦無腹　　或長腳大膝 
　　或大腳肥[跳-兆+專]　　或長牙利爪 
　　或無頭目面　　或兩足多身 
　　或大面傍面　　或作灰土色 
　　或似明星光　　或身放煙火 
　　或象耳負山　　或被發裸身 
　　或被服皮革　　面色半赤白 
　　或著虎皮衣　　或復著蛇皮 
　　或腰帶大鈴　　或縈發螺髻 
　　或散發被身　　或吸人精氣 
　　或奪人生命　　或超擲大呼 
　　或奔走相逐　　迭自相打害 
　　或空中旋轉　　或飛騰樹間 
　　或呼叫吼喚　　惡聲震天地 
　　如是諸惡類　　圍繞菩提樹 
　　或欲擘裂身　　或復欲吞啖 
　　四面放火然　　煙焰盛沖天 
　　狂風四激起　　山林普震動 
　　風火煙塵合　　黑闇無所見 
　　愛法諸天人　　及諸龍鬼等 
　　悉皆忿魔眾　　嗔恚血淚流 
　　凈居諸天眾　　見魔亂菩薩 
　　離欲無嗔心　　哀愍而傷彼 
　　悉來見菩薩　　端坐不傾動 
　　無量魔圍繞　　惡聲動天地 
　　菩薩安靖默　　光顏無異相 
　　猶如師子王　　處于群獸中 
　　皆嘆嗚呼呼　　奇特未曾有 
　　魔眾相驅策　　各進其威力 
　　迭共相催切　　須臾令摧滅 
　　裂目而切齒　　亂飛而超摧 
　　菩薩默然觀　　如看童兒戲 
　　眾魔益忿恚　　倍增戰斗力 
　　抱石不能舉　　舉者不能下 
　　飛矛戟利槊　　凝虛而不下 
　　雷震雨大雹　　化成五色花 
　　惡龍蛇噀毒　　化成香風氣 
　　諸種種形類　　欲害菩薩者 
　　不能令傾動　　隨事還自傷 
　　魔王有姊妹　　名彌伽迦利 
　　手執髑髏器　　在于菩薩前 
　　作種種異儀　　淫惑亂菩薩 
　　如是等魔眾　　種種丑類身 
　　作種種惡聲　　欲恐怖菩薩 
　　不能動一毛　　諸魔悉憂戚 
　　空中負多神　　隱身出音聲 
　　我見大牟尼　　心無怨恨想 
　　眾魔惡毒心　　無怨處生怨 
　　愚癡諸惡魔　　徒勞無所為 
　　當舍恚害心　　寂靜默然住 
　　汝不能口氣　　吹動須彌山 
　　火冷水熾然　　地性平軟濡 
　　不能壞菩薩　　歷劫修善果 
